0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.05,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5070842365725367
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08136466228365478
Absolute Error:,1
Transition Probabilities
0.4791863765373699,0.52081362346263
0.10400273691412931,0.8959972630858707

0.12101910828025478,0.8789808917197452
0.8852459016393442,0.11475409836065574

Transition Gammas
1013.0,1101.0
304.0,2619.0

247.0,1794.0
2592.0,336.0

Iteration: ,20000
Error:,0.07838737103405635
Absolute Error:,1
Transition Probabilities
0.47839654344695154,0.5216034565530485
0.1073952766764351,0.8926047233235649

0.11600481347773767,0.8839951865222624
0.887661454792658,0.11233854520734195

Transition Gammas
1993.0,2173.0
623.0,5178.0

482.0,3673.0
5223.0,661.0

Iteration: ,30000
Error:,0.08053367247013954
Absolute Error:,1
Transition Probabilities
0.4743896601244615,0.5256103398755385
0.10638784138955548,0.8936121586104445

0.11880867594690839,0.8811913240530916
0.8862656072644722,0.11373439273552781

Transition Gammas
2973.0,3294.0
931.0,7820.0

734.0,5444.0
7808.0,1002.0

Iteration: ,40000
Error:,0.08139468726753034
Absolute Error:,1
Transition Probabilities
0.46887275324366146,0.5311272467563385
0.1077612197433026,0.8922387802566973

0.11951900886675573,0.8804809911332443
0.8892289381960384,0.11077106180396157

Transition Gammas
3939.0,4462.0
1251.0,10358.0

984.0,7249.0
10460.0,1303.0

Iteration: ,50000
Error:,0.08179529205990603
Absolute Error:,1
Transition Probabilities
0.4711272310775986,0.5288727689224014
0.10898542717038469,0.8910145728296153

0.11939288476411446,0.8806071152358855
0.8888888888888888,0.1111111111111111

Transition Gammas
4936.0,5541.0
1578.0,12901.0

1235.0,9109.0
13072.0,1634.0

Iteration: ,60000
Error:,0.08233783878651885
Absolute Error:,1
Transition Probabilities
0.47039106145251397,0.529608938547486
0.1106764841233318,0.8893235158766682

0.12026332691072575,0.8797366730892743
0.8885234747108188,0.11147652528918121

Transition Gammas
5894.0,6636.0
1924.0,15460.0

1498.0,10958.0
15670.0,1966.0

Iteration: ,70000
Error:,0.0809929568915644
Absolute Error:,1
Transition Probabilities
0.47205096588573775,0.5279490341142622
0.10967520023586065,0.8903247997641394

0.12036080699579976,0.8796391930042002
0.8887698451348982,0.11123015486510178

Transition Gammas
6891.0,7707.0
2232.0,18119.0

1748.0,12775.0
18250.0,2284.0

Iteration: ,80000
Error:,0.0816473030618774
Absolute Error:,1
Transition Probabilities
0.4745986101126288,0.5254013898873712
0.10926783264746227,0.8907321673525377

0.1205088015432843,0.8794911984567158
0.8893922557483546,0.11060774425164543

Transition Gammas
7922.0,8770.0
2549.0,20779.0

1999.0,14589.0
20810.0,2588.0

Iteration: ,90000
Error:,0.0796343835952669
Absolute Error:,1
Transition Probabilities
0.475244351866688,0.524755648133312
0.10870726495726496,0.8912927350427351

0.12029713552800342,0.8797028644719965
0.8890111140613739,0.1109888859386261

Transition Gammas
8898.0,9825.0
2849.0,23359.0

2251.0,16461.0
23437.0,2926.0

Iteration: ,99999
Error:,0.08321465194109794
Absolute Error:,1
Transition Probabilities
0.47461720523595613,0.5253827947640438
0.10851413318732461,0.8914858668126754

0.1193649266297811,0.880635073370219
0.8878648233486943,0.11213517665130568

Transition Gammas
9826.0,10877.0
3171.0,26051.0

2481.0,18304.0
26010.0,3285.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5656769651314885
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07981083339480231
Absolute Error:,1
Transition Probabilities
0.8812175204157386,0.06568295243487941,0.0530995271493819
0.9992660550458715,0.0003669724770642202,0.0003669724770642202
0.0006093845216331507,0.7903280795330679,0.20906253594529897

0.1137005649717514,0.4675714609309874,0.41872797409726126
0.8729340199008518,0.07517661895149663,0.05188936114765165
0.8436868313869348,0.09124741279404835,0.06506575581901686

Transition Gammas
2374.0,176.94987385956514,143.05012614043486
2723.0,1.0,1.0
1.0,1296.928378513764,343.07162148623553

322.0,1324.1623773565564,1185.8376226434439
66.45441580083256,5.723019358176616,3.950215139670311
39.54558419916746,4.276980641823384,3.049784860329689

Iteration: ,20000
Error:,0.0777993515629094
Absolute Error:,1
Transition Probabilities
0.8892721001996733,0.061928650157,0.04879924964332675
0.9996296296296296,0.00018518518518518518,0.00018518518518518518
0.0003103662321539416,0.8026383184710929,0.1970513152967531

0.11349530058521014,0.464507708511306,0.4219969909034839
0.8589810645719994,0.09035844336501513,0.05066049206298536
0.8432293742274671,0.09972219193036332,0.05704843384216962

Transition Gammas
4899.0,341.164933714913,268.83506628508707
5398.0,1.0,1.0
1.0,2586.1006621138617,634.8993378861386

640.0,2619.3589682952547,2379.6410317047457
131.35837424298535,13.817927669301227,7.747178779847979
77.64162575701475,9.182072330698771,5.252821220152021

Iteration: ,30000
Error:,0.07425064831139129
Absolute Error:,1
Transition Probabilities
0.8894120487745986,0.06245074080939949,0.04813721041600195
0.9997523526498266,0.00012382367508667657,0.00012382367508667657
0.00020483408439164272,0.8016510254573971,0.19814414045821127

0.11488250652741515,0.4581806175502105,0.4269368759223744
0.8648246530944634,0.07362018481123035,0.06155516209430625
0.8419798873930132,0.08427581542442804,0.07374429718255866

Transition Gammas
7367.0,517.279486124256,398.72051387574413
8074.0,1.0,1.0
1.0,3913.660306283013,967.3396937169877

968.0,3860.6298834780737,3597.370116521927
188.9421496854367,16.084134429680322,13.44823440071772
109.05785031456323,10.915865570319678,9.551765599282279

Iteration: ,40000
Error:,0.06939959492104945
Absolute Error:,1
Transition Probabilities
0.8896501983411468,0.06170085760666516,0.048648944052188066
0.9998133980220191,9.33009889904833e-05,9.33009889904833e-05
0.0001531862745098039,0.7995139861730374,0.2003328275524529

0.11526785714285714,0.4564398313543169,0.428292311502826
0.8801866421029457,0.06001297155437008,0.05980038634268413
0.8587582756404449,0.06766128094695825,0.07358044341259687

Transition Gammas
9868.0,684.38591257313,539.61408742687
10716.0,1.0,1.0
1.0,5219.227301737589,1307.7726982624129

1291.0,5112.12611116835,4796.873888831651
261.74722963250565,17.84647516217761,17.783257217757672
154.25277036749435,12.153524837822388,13.216742782242328

Iteration: ,50000
Error:,0.06980930969968652
Absolute Error:,1
Transition Probabilities
0.8898884490824037,0.062370247549377165,0.04774130336821909
0.9998503889886295,7.480550568521843e-05,7.480550568521843e-05
0.00012195121951219507,0.7982250523046202,0.2016529964758676

0.11463781614960235,0.4534229216909527,0.431939262159445
0.8804777022522448,0.06184072894497828,0.05768156880277698
0.8630548164337021,0.06724475752906174,0.06970042603723622

Transition Gammas
12365.0,866.6345896985957,663.3654103014043
13366.0,1.0,1.0
1.0,6545.445428897888,1653.554571102115

1600.0,6328.423718040627,6028.576281959374
327.5918136811735,23.008551497250174,21.46108832937107
192.4081863188269,14.991448502749824,15.538911670628927

Iteration: ,60000
Error:,0.0666866812816723
Absolute Error:,1
Transition Probabilities
0.8905065575742991,0.061440869593172354,0.04805257283252853
0.9998752650617438,6.236746912810279e-05,6.236746912810279e-05
0.0001012043315453901,0.7996729063491769,0.20022588931927762

0.11459762572331922,0.4511325670901808,0.43426980718650005
0.8845105590741791,0.058519407421412775,0.056970033504408144
0.867952986191441,0.06659650739781257,0.06545050641074632

Transition Gammas
14802.0,1021.2701343777109,798.7298656222891
16032.0,1.0,1.0
1.0,7901.56798763622,1978.4320123637829

1921.0,7562.3352221327,7279.6647778673005
396.03755228038744,26.20192900843756,25.508200428984694
231.9624477196124,17.79807099156244,17.491799571015303

Iteration: ,70000
Error:,0.066475871396124
Absolute Error:,1
Transition Probabilities
0.8906379025598679,0.060963190675559935,0.048398906764572175
0.9998928820095335,5.355899523324943e-05,5.355899523324943e-05
8.623663332183509e-05,0.7978639530152128,0.20204981035146538

0.1141437935272429,0.44920642871065614,0.43664977776210107
0.8910554525252712,0.05219092859626998,0.05675361887845873
0.8751707427934117,0.05832634746943696,0.06650290973715134

Transition Gammas
17257.0,1181.2227825296493,937.7772174703505
18669.0,1.0,1.0
1.0,9252.03039916441,2342.969600835593

2229.0,8772.103139861696,8526.896860138313
468.7252217660692,27.45418875013273,29.854317730105674
278.2747782339306,18.54581124986727,21.145682269894323

Iteration: ,80000
Error:,0.06428718405138294
Absolute Error:,1
Transition Probabilities
0.890583404773722,0.06129785633949139,0.04811873888678663
0.9999062177623558,4.6891118822095096e-05,4.6891118822095096e-05
7.537499057812616e-05,0.7981400031381282,0.20178462187129373

0.11572580645161286,0.44678282175839,0.4374913717899972
0.895479086926672,0.05268209031659792,0.05183882275673009
0.8817700588517091,0.057006746608167,0.06122319454012391

Transition Gammas
19738.0,1358.5443900521477,1066.455609947852
21324.0,1.0,1.0
1.0,10588.92342163355,2677.0765783664547

2583.0,9972.192581647269,9764.80741835274
523.733333216557,30.8118493945207,30.318652695266977
312.26666678344293,20.1881506054793,21.681347304733016

Iteration: ,90000
Error:,0.06078417952554265
Absolute Error:,1
Transition Probabilities
0.8899134060295061,0.06139329336211165,0.04869330060838225
0.999916739519587,4.1630240206485995e-05,4.1630240206485995e-05
6.69254450542096e-05,0.798271003616484,0.20166207093846183

0.11443956920622254,0.44739881460406694,0.43816161618971056
0.8974360838593113,0.05228793724646411,0.050275978894224575
0.8858674244863343,0.05538446464084502,0.05874811087282078

Transition Gammas
22198.0,1531.394309624513,1214.6056903754868
24019.0,1.0,1.0
1.0,11927.765336037502,3013.2346639624966

2869.0,11216.288282123962,10984.711717876047
579.4535361813158,33.76110085388562,32.46202629824574
347.54646381868383,21.72861796738701,23.04825488048162

Iteration: ,99999
Error:,0.0634721838366054
Absolute Error:,1
Transition Probabilities
0.8888367052023122,0.06187726373633938,0.04928603106134847
0.9999250459093805,3.747704530974778e-05,3.747704530974778e-05
6.002761270184285e-05,0.7976642439305096,0.20227572845678848

0.11485539788036642,0.44579823365835725,0.4393463684612764
0.8968989370537146,0.05311454152937956,0.04998652141690587
0.8861571124754805,0.05547669164433123,0.05836619588018834

Transition Gammas
24603.0,1712.762660221874,1364.2373397781257
