0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.505570860165104
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08703179462955762
Absolute Error:,1
Transition Probabilities
0.4720263281617301,0.5279736718382698
0.12234227953990938,0.8776577204600906

0.11616650532429816,0.8838334946757018
0.8824728260869565,0.11752717391304347

Transition Gammas
1004.0,1123.0
351.0,2518.0

240.0,1826.0
2598.0,346.0

Iteration: ,20000
Error:,0.08559356177967449
Absolute Error:,1
Transition Probabilities
0.47327156094084105,0.5267284390591589
0.11597673622990079,0.8840232637700992

0.1174325309992706,0.8825674690007294
0.8852346694073313,0.11476533059266872

Transition Gammas
1992.0,2217.0
678.0,5168.0

483.0,3630.0
5168.0,670.0

Iteration: ,30000
Error:,0.08114118351915624
Absolute Error:,1
Transition Probabilities
0.4771065182829889,0.5228934817170111
0.1166742700729927,0.8833257299270073

0.11641405998065141,0.8835859400193486
0.8856620169220215,0.1143379830779785

Transition Gammas
3001.0,3289.0
1023.0,7745.0

722.0,5480.0
7746.0,1000.0

Iteration: ,40000
Error:,0.08088761692984466
Absolute Error:,1
Transition Probabilities
0.4785973397823458,0.5214026602176541
0.11352310161331193,0.8864768983866881

0.11143410852713179,0.8885658914728682
0.8851473241130488,0.11485267588695129

Transition Gammas
3958.0,4312.0
1344.0,10495.0

920.0,7336.0
10304.0,1337.0

Iteration: ,50000
Error:,0.08341811986445549
Absolute Error:,1
Transition Probabilities
0.47684291779235816,0.5231570822076418
0.11336499321573948,0.8866350067842605

0.11439078679957418,0.8856092132004258
0.8855103301530647,0.11448966984693527

Transition Gammas
4942.0,5422.0
1671.0,13069.0

1182.0,9151.0
12901.0,1668.0

Iteration: ,60000
Error:,0.0828183886026852
Absolute Error:,1
Transition Probabilities
0.47598078462770216,0.5240192153722978
0.11297545490618445,0.8870245450938156

0.11609306834706738,0.8839069316529327
0.8854660798994113,0.11453392010058867

Transition Gammas
5945.0,6545.0
1993.0,15648.0

1437.0,10941.0
15493.0,2004.0

Iteration: ,70000
Error:,0.08345181198115312
Absolute Error:,1
Transition Probabilities
0.4738862234407128,0.5261137765592871
0.11257760179889524,0.8874223982011048

0.11549373745761539,0.8845062625423846
0.8852642871074703,0.11473571289252975

Transition Gammas
6914.0,7676.0
2303.0,18154.0

1669.0,12782.0
18155.0,2353.0

Iteration: ,80000
Error:,0.08357890407611898
Absolute Error:,1
Transition Probabilities
0.4723775172828374,0.5276224827171626
0.11277005347593583,0.8872299465240642

0.116363416550807,0.883636583449193
0.885089327591353,0.11491067240864708

Transition Gammas
7858.0,8777.0
2636.0,20739.0

1925.0,14618.0
20758.0,2695.0

Iteration: ,90000
Error:,0.08541028307448803
Absolute Error:,1
Transition Probabilities
