0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6706765023374994
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.44716815810379373
Transition Probabilities
0.03559870550161812,0.9644012944983819
0.3229946524064171,0.6770053475935829

0.031446540880503145,0.9685534591194969
0.3220338983050847,0.6779661016949152

Iteration: ,5000
Error:,0.44625256680027914
Transition Probabilities
0.029173419773095625,0.9708265802269044
0.32211538461538464,0.6778846153846154

0.028481012658227847,0.9715189873417721
0.32360742705570295,0.6763925729442971

Iteration: ,7500
Error:,0.44819046069151175
Transition Probabilities
0.02526315789473684,0.9747368421052631
0.3301247771836007,0.6698752228163993

0.026232948583420776,0.9737670514165793
0.3313080771979986,0.6686919228020014

Iteration: ,10000
Error:,0.4474030442404941
Transition Probabilities
0.02314445331205108,0.9768555466879489
0.3326254313777542,0.6673745686222459

0.02570093457943925,0.9742990654205608
0.32982171799027554,0.6701782820097245

Iteration: ,12500
Error:,0.4483242391130286
Transition Probabilities
0.022988505747126436,0.9770114942528736
0.337107455671865,0.662892544328135

0.02696078431372549,0.9730392156862745
0.33261292414091204,0.667387075859088

Iteration: ,15000
Error:,0.4466479540945604
Transition Probabilities
0.02006335797254488,0.9799366420274551
0.33481349911190056,0.6651865008880995

0.02592016588906169,0.9740798341109383
0.33297316765712226,0.6670268323428777

Iteration: ,17500
Error:,0.44660418177882977
Transition Probabilities
0.018148820326678767,0.9818511796733213
0.33505782105903836,0.6649421789409616

0.02540106951871658,0.9745989304812834
0.33117483811285847,0.6688251618871416

Iteration: ,20000
Error:,0.4449498072254487
Transition Probabilities
0.016282764098490866,0.9837172359015092
0.3351063829787234,0.6648936170212766

0.023865414710485134,0.9761345852895149
0.3306799784133837,0.6693200215866163

Iteration: ,22500
Error:,0.4455218028991204
Transition Probabilities
0.0177367860943597,0.9822632139056403
0.3340788699234844,0.6659211300765155

0.02372644801116539,0.9762735519888346
0.327768436223877,0.672231563776123

Iteration: ,24999
Error:,0.4457748090823663
Transition Probabilities
0.017891373801916934,0.982108626198083
0.33372340425531916,0.6662765957446809

0.022898368883312422,0.9771016311166876
0.32852374286637237,0.6714762571336277


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5577909464966679
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.25541507801108376
Transition Probabilities
0.014925373134328356,0.027390207237415393,0.9576844196282562
0.7519247706114327,0.23347439069983175,0.014600838688735459
0.013477626354304207,0.9741585058480821,0.012363867797613738

0.01907356948228883,0.962504656160581,0.01842177435713021
0.0012658227848101266,0.4607909233768468,0.5379432538383432
0.9963768115942029,0.0018115942028985507,0.0018115942028985507

Iteration: ,5000
Error:,0.25045037651268015
Transition Probabilities
0.014577259475218662,0.02365966830544271,0.9617630722193385
0.7571666924487875,0.23503441986713522,0.007798887684077094
0.010225191479057177,0.9763971689546017,0.013377639566341068

0.016551724137931035,0.9685756806836383,0.01487259517843073
0.0006341154090044386,0.4613226553570205,0.538043229233975
0.99822695035461,0.0008865248226950354,0.0008865248226950354

Iteration: ,7500
Error:,0.24819493768175707
Transition Probabilities
0.013927576601671317,0.02811787576405466,0.9579545476342741
0.7561102368223438,0.23867600375877138,0.005213759418884898
0.008680454339394954,0.9771795839017042,0.01413996175890077

0.02063789868667918,0.9692326548409197,0.01012944647240118
0.0004291845493562231,0.4630283334004061,0.5365424820502377
0.9988365328679465,0.0005817335660267597,0.0005817335660267597

Iteration: ,10000
Error:,0.250148252040242
Transition Probabilities
0.017882689556509318,0.029575570269828138,0.9525417401736626
0.7365476920039371,0.2595615052496955,0.003890802746367402
0.007177907636827725,0.9748598370543178,0.017962255308854494

0.025623268698060933,0.9641227040073994,0.010254027294539565
0.00031847133757961776,0.4659147863464683,0.533766742315952
0.9991201055873296,0.0004399472063352398,0.0004399472063352398

Iteration: ,12500
Error:,0.25416979825217784
Transition Probabilities
0.017917133258678625,0.028235539333277056,0.9538473274080443
0.7427073305977773,0.25412051954314757,0.0031721498590752276
0.006519167517366844,0.9767438711423411,0.016736961340292206

0.025755879059350503,0.9648290430538132,0.009415077886836215
0.00025647601949217746,0.4644275031102779,0.53531602087023
0.9993028929940746,0.0003485535029627048,0.0003485535029627048

Iteration: ,15000
Error:,0.25280904795714
Transition Probabilities
0.018063918480778145,0.0280251554349225,0.9539109260842994
0.7372542181117392,0.2590603486996278,0.0036854331886329215
0.005740291332024007,0.976653888850794,0.017605819817181907

0.02687411598302687,0.9633086770177052,0.009817206999267917
0.000213903743315508,0.4646564016267835,0.5351296946299009
0.9994199535962877,0.0002900232018561485,0.0002900232018561485

