0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6707979320605653
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.44347124704395763
Transition Probabilities
0.0219435736677116,0.9780564263322884
0.3343782654127482,0.6656217345872518

0.00967741935483871,0.9903225806451613
0.325,0.675

Iteration: ,5000
Error:,0.4436108371820415
Transition Probabilities
0.01567398119122257,0.9843260188087775
0.339304531085353,0.660695468914647

0.012558869701726845,0.9874411302982732
0.3344244408074195,0.6655755591925805

Iteration: ,7500
Error:,0.4490342361881292
Transition Probabilities
0.02074688796680498,0.979253112033195
0.3422174840085288,0.6577825159914712

0.020491803278688523,0.9795081967213115
0.3404796511627907,0.6595203488372093

Iteration: ,10000
Error:,0.44961227935112175
Transition Probabilities
0.019953952417498082,0.9800460475825019
0.347487234614351,0.6525127653856491

0.019011406844106463,0.9809885931558935
0.3474229615489501,0.6525770384510499

Iteration: ,12500
Error:,0.4501984094997393
Transition Probabilities
0.01852995676343422,0.9814700432365658
0.34950622584800345,0.6504937741519966

0.01701093560145808,0.982989064398542
0.34475234562513635,0.6552476543748637

Iteration: ,15000
Error:,0.4477802368335023
Transition Probabilities
0.017580144777662874,0.9824198552223371
0.34213342846949696,0.657866571530503

0.016503352243424446,0.9834966477565755
0.3417767324045594,0.6582232675954406

Iteration: ,17500
Error:,0.4460775975634928
Transition Probabilities
0.017364203027604632,0.9826357969723953
0.3416793893129771,0.6583206106870229

0.015070921985815602,0.9849290780141844
0.33947939262472887,0.6605206073752712

Iteration: ,20000
Error:,0.44678796130731224
Transition Probabilities
0.02030456852791878,0.9796954314720813
0.3414960524555065,0.6585039475444935

0.016602316602316602,0.9833976833976834
0.33920346789487943,0.6607965321051206

Iteration: ,22500
Error:,0.44850145254345297
Transition Probabilities
0.020281883808869028,0.979718116191131
0.34226190476190477,0.6577380952380952

0.01891984864121087,0.9810801513587891
0.3411338962605549,0.6588661037394451

Iteration: ,24999
Error:,0.4493692581684686
Transition Probabilities
0.02019260639950295,0.9798073936004971
0.343213058419244,0.656786941580756

0.018187422934648582,0.9818125770653514
0.3406283856988082,0.6593716143011917


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5565314185096009
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.26793555535059693
Transition Probabilities
0.03409090909090908,0.9507998899589417,0.01510920095014911
0.0012953367875647669,0.4955221220525602,0.503182541159875
0.996415770609319,0.0017921146953405018,0.0017921146953405018

