0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6719309408331987
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4492148585873675
Transition Probabilities
0.024539877300613498,0.9754601226993865
0.3518930957683742,0.6481069042316259

0.009009009009009009,0.990990990990991
0.3487881981032666,0.6512118018967334

Iteration: ,5000
Error:,0.4431800170635136
Transition Probabilities
0.019138755980861243,0.9808612440191388
0.3302702702702703,0.6697297297297298

0.012618296529968454,0.9873817034700315
0.33192612137203165,0.6680738786279683

Iteration: ,7500
Error:,0.44657605650314436
Transition Probabilities
0.02169421487603306,0.9783057851239669
0.33357664233576645,0.6664233576642336

0.015789473684210527,0.9842105263157894
0.3395365168539326,0.6604634831460674

Iteration: ,10000
Error:,0.44634143892569056
Transition Probabilities
0.02073365231259968,0.9792663476874003
0.339397230518599,0.6606027694814011

0.015372790161414296,0.9846272098385856
0.3341295116772824,0.6658704883227177

Iteration: ,12500
Error:,0.44546108919077676
Transition Probabilities
0.021683673469387755,0.9783163265306123
0.3367480383609416,0.6632519616390584

0.017241379310344827,0.9827586206896551
0.3351671603893356,0.6648328396106644

Iteration: ,15000
Error:,0.44591895310566715
Transition Probabilities
0.021197668256491786,0.9788023317435082
0.3350226244343891,0.6649773755656109

0.017580144777662874,0.9824198552223371
0.33480565371024734,0.6651943462897526

Iteration: ,17500
Error:,0.44574291433727403
Transition Probabilities
0.020082154267457783,0.9799178457325423
0.3360605125038592,0.6639394874961407

0.01593625498007968,0.9840637450199203
0.33338400729705076,0.6666159927029492

Iteration: ,20000
Error:,0.4482871459985695
Transition Probabilities
0.022637013502779985,0.97736298649722
0.3373363918499528,0.6626636081500472

0.01738122827346466,0.9826187717265353
0.3344017094017094,0.6655982905982906

Iteration: ,22500
Error:,0.4456850256244222
Transition Probabilities
0.02323943661971831,0.9767605633802817
0.33565092304003835,0.6643490769599616

0.019695922598479614,0.9803040774015204
0.3333333333333333,0.6666666666666666

Iteration: ,24999
Error:,0.4454235284213686
Transition Probabilities
0.022095959595959596,0.9779040404040404
0.33434125269978404,0.665658747300216

0.019122257053291535,0.9808777429467085
0.33354639394907853,0.6664536060509215


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5587221596021004
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.2589781801054277
Transition Probabilities
0.031609195402298854,0.9423394029492166,0.026051401648484483
0.001336898395721925,0.46462765105543047,0.5340354505488477
0.9964912280701754,0.0017543859649122807,0.0017543859649122807

0.021220159151193647,0.018846995634017105,0.9599328452147892
0.7621116318011781,0.22328438012232402,0.014603988076497838
0.012426985868867667,0.9677032968823088,0.019869717248823558

Iteration: ,5000
Error:,0.2655384781905209
Transition Probabilities
0.03276353276353278,0.9414161104992038,0.025820356737263375
0.0006613756613756612,0.4685517967346241,0.5307868276040002
0.9982773471145564,0.0008613264427217916,0.0008613264427217916

0.02263648468708388,0.024170570512237234,0.9531929448006788
0.7475901216125536,0.24180300508806743,0.010606873299379033
0.009223650514895692,0.9694018401332414,0.02137450935186288

Iteration: ,7500
Error:,0.2598474288751467
Transition Probabilities
0.028929604628736748,0.9496803254013613,0.021390069969902073
0.000439753737906772,0.4678275236160641,0.5317327226460291
0.9988465974625144,0.0005767012687427913,0.0005767012687427913

0.02214348981399469,0.03121039747539163,0.9466461127106137
0.7399200071740492,0.2490785344583207,0.011001458367630107
0.006762287772657148,0.9724465206863128,0.0207911915410301

Iteration: ,10000
Error:,0.2569344535471959
Transition Probabilities
0.024637681159420315,0.9556401491350749,0.01972216970550483
0.00032488628979857043,0.47053738444588245,0.529137729264319
0.9991292990857641,0.00043535045711797995,0.00043535045711797995

0.02035278154681139,0.033460138896810224,0.9461870795563784
0.7308452346756956,0.2593040660326657,0.009850699291638535
0.0054958653449055945,0.9759800441199367,0.018524090535157665

Iteration: ,12500
Error:,0.2567128458141755
Transition Probabilities
0.02153667054714787,0.9579417411250761,0.02052158832777595
0.00025866528711846864,0.47211693341123834,0.5276244013016432
0.9992972593113141,0.00035137034434293746,0.00035137034434293746

0.02030735455543358,0.035355327105373514,0.9443373183391929
0.7257311932844828,0.2641113230026886,0.010157483712828612
0.0045089689108408475,0.9749377868138487,0.020553244275310308

Iteration: ,15000
Error:,0.2584868453966686
Transition Probabilities
0.020793036750483586,0.9568173106014956,0.022389652648020782
0.00021528525296017213,0.47255677503081006,0.5272279397162296
0.9994114184814596,0.0002942907592701589,0.0002942907592701589

0.021629084215370447,0.0379943192058506,0.940376596578779
0.7218849033366489,0.26685622843252166,0.011258868230829413
