0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6746219023564203
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14742960305042208
Absolute Error:,1
Transition Probabilities
0.5091649694501018,0.4908350305498982
0.017759562841530054,0.98224043715847

0.04127579737335835,0.9587242026266416
0.984,0.016

Transition Gammas
250.0,241.0
13.0,719.0

22.0,511.0
738.0,12.0

Iteration: ,5000
Error:,0.1468785581333443
Absolute Error:,1
Transition Probabilities
0.4949698189134809,0.5050301810865191
0.016578249336870028,0.98342175066313

0.0400390625,0.9599609375
0.9858108108108108,0.01418918918918919

Transition Gammas
492.0,502.0
25.0,1483.0

41.0,983.0
1459.0,21.0

Iteration: ,7500
Error:,0.14417433214871334
Absolute Error:,1
Transition Probabilities
0.49834107498341074,0.5016589250165893
0.019383259911894272,0.9806167400881057

0.040105193951347796,0.9598948060486522
0.9836956521739131,0.016304347826086956

Transition Gammas
751.0,756.0
44.0,2226.0

61.0,1460.0
2172.0,36.0

Iteration: ,10000
Error:,0.1451492568467619
Absolute Error:,1
Transition Probabilities
0.4980237154150198,0.5019762845849802
0.020222446916076844,0.9797775530839231

0.03872549019607843,0.9612745098039216
0.9801680672268908,0.019831932773109243

Transition Gammas
1008.0,1016.0
60.0,2907.0

79.0,1961.0
2916.0,59.0

Iteration: ,12500
Error:,0.14817543725483995
Absolute Error:,1
Transition Probabilities
0.4950416501388338,0.5049583498611662
0.019655358104469573,0.9803446418955304

0.036585365853658534,0.9634146341463414
0.9782783588093322,0.02172164119066774

Transition Gammas
1248.0,1273.0
73.0,3641.0

93.0,2449.0
3648.0,81.0

Iteration: ,15000
Error:,0.1505030500892637
Absolute Error:,1
Transition Probabilities
0.4939483153418384,0.5060516846581616
0.01963847355501004,0.98036152644499

0.036212624584717606,0.9637873754152824
0.977792732166891,0.02220726783310902

Transition Gammas
1510.0,1547.0
88.0,4393.0

109.0,2901.0
4359.0,99.0

Iteration: ,17500
Error:,0.15086447821784452
Absolute Error:,1
Transition Probabilities
0.4947989879111611,0.5052010120888389
0.020310404292009962,0.9796895957079901

0.03740436384244829,0.9625956361575517
0.9780811382426456,0.021918861757354354

Transition Gammas
1760.0,1797.0
106.0,5113.0

132.0,3397.0
5087.0,114.0

Iteration: ,20000
Error:,0.1450693568741259
Absolute Error:,1
Transition Probabilities
0.49278904913224153,0.5072109508677585
0.019204851752021565,0.9807951482479784

0.037543510691198406,0.9624564893088016
0.9788484136310224,0.021151586368977675

Transition Gammas
2016.0,2075.0
114.0,5822.0

151.0,3871.0
5831.0,126.0

Iteration: ,22500
Error:,0.14651678801245072
Absolute Error:,1
Transition Probabilities
0.49294857886743326,0.5070514211325667
0.019376956327321507,0.9806230436726785

0.035761883607285654,0.9642381163927144
0.9793598564163924,0.020640143583607537

Transition Gammas
2272.0,2337.0
130.0,6579.0

161.0,4341.0
6548.0,138.0

Iteration: ,24999
Error:,0.15451205483140462
Absolute Error:,1
Transition Probabilities
0.4912451361867704,0.5087548638132295
0.020314812323422575,0.9796851876765774

0.035028022417934346,0.9649719775820657
0.9796933835395374,0.020306616460462616

Transition Gammas
2525.0,2615.0
151.0,7282.0

175.0,4821.0
7285.0,151.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7259823111410962
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12339510873397673
Absolute Error:,1
Transition Probabilities
0.9736842105263158,0.02170393857494596,0.004611850898738249
0.9959432048681541,0.002028397565922921,0.002028397565922921
0.0030769230769230774,0.9842973669851334,0.0126257099379435

0.026134800550206328,0.407061758989146,0.5668034404606478
0.9355220329527221,0.015113332681843061,0.04936463436543488
0.9510867017102326,0.02471526138271607,0.024198036907051402

Transition Gammas
703.0,15.670243651110985,3.329756348889016
491.0,1.0,1.0
1.0,319.8966442701683,4.1033557298316365

19.0,295.93389878510914,412.0661012148909
88.8871936986331,1.4359701666061733,4.690305158130208
77.65727508416495,2.018028270738433,1.9757963235198173

Iteration: ,5000
Error:,0.12225869848959685
Absolute Error:,1
Transition Probabilities
0.9789768745620182,0.016470453159673458,0.004552672278308324
0.9978880675818373,0.0010559662090813093,0.0010559662090813093
0.0015873015873015884,0.9839267758240646,0.01448592258863381

0.033175355450236955,0.39975355151874065,0.5670710930310223
0.9391181847910316,0.014861402849560522,0.04602041235940799
0.9712233529258789,0.015592062649882074,0.013184584424239058

Transition Gammas
1397.0,23.503336658854025,6.496663341145978
945.0,1.0,1.0
1.0,619.8738687691603,9.126131230839293

49.0,590.4359955931801,837.5640044068202
169.14947215806603,2.6767647440358107,8.288976387804198
194.24202749885484,3.118370097751756,2.6368810043321362

Iteration: ,7500
Error:,0.11859390559638416
Absolute Error:,1
Transition Probabilities
0.9777365491651205,0.016849741301762543,0.005413709533116863
0.9986013986013986,0.0006993006993006993,0.0006993006993006993
0.001071811361200429,0.9816209497360876,0.017307238902711984

0.030330466274332276,0.407545932613935,0.5621236011117328
0.9536390938680824,0.010436622065372374,0.03592428406654522
0.976113486321968,0.014346246261056054,0.009540267416975936

Transition Gammas
2108.0,36.32804224660004,11.671957753399957
1428.0,1.0,1.0
1.0,915.8523461037695,16.147653896230278

67.0,900.2689651441824,1241.7310348558176
244.58751969852636,2.6767647440358107,9.213791247946729
295.2874465174215,4.339932277239358,2.8860590946931777

Iteration: ,10000
Error:,0.11307147019220133
Absolute Error:,1
Transition Probabilities
0.977472720872932,0.017272304778523963,0.00525497434854397
0.9989556135770234,0.0005221932114882506,0.0005221932114882506
0.0007923930269413635,0.9824272200651072,0.016780386907951434

0.02578018995929443,0.4073993847494889,0.5668204252912167
0.9636064692576424,0.007877889471578355,0.0285156412707793
0.9802700678930413,0.012498574336459926,0.007231357770498828

Transition Gammas
2777.0,49.07061787578658,14.929382124213419
1913.0,1.0,1.0
1.0,1239.8231517221643,21.176848277834694

76.0,1201.0133862414937,1670.9866137585072
338.42494729068903,2.766766739574413,10.01488128391075
391.2290657558013,4.988222859280637,2.8860590946931777

Iteration: ,12500
Error:,0.11384830009744455
Absolute Error:,1
Transition Probabilities
0.976599943614322,0.01856674285893925,0.004833313526738786
0.9991642290012537,0.0004178854993731718,0.0004178854993731718
0.0006329113924050633,0.9846855012785481,0.014681587329046716

0.024463169339494422,0.4043298113579652,0.5712070193025403
0.963966181191283,0.006393834690746144,0.02963998411797092
0.978980125228246,0.014543465614794596,0.006476409156959432

Transition Gammas
3464.0,65.85623692065752,17.143763079342474
2391.0,1.0,1.0
1.0,1555.803092020106,23.196907979893812

90.0,1487.5293759859544,2101.4706240140463
417.1314550960597,2.766766739574413,12.82593720131757
496.5184796752832,7.376145082193568,3.2847008284451737

Iteration: ,15000
Error:,0.11099450499911712
Absolute Error:,1
Transition Probabilities
0.9789719626168224,0.01700806984090036,0.004019967542277211
0.9993065187239945,0.00034674063800277393,0.00034674063800277393
0.0005313496280552603,0.983946863313086,0.015521787058858774

0.02602398732744964,0.40631443244510884,0.5676615802274416
0.9686585203981961,0.005561226818647619,0.025780252783156273
0.9785806824473096,0.016000501490201522,0.005418816062489034

Transition Gammas
4190.0,72.79453891905354,17.205461080946463
2882.0,1.0,1.0
1.0,1851.787996755228,29.212003244772216

115.0,1795.5034769749368,2508.4965230250655
481.91743722023335,2.766766739574413,12.82593720131757
593.182116031942,9.698956357684919,3.2847008284451737

Iteration: ,17500
Error:,0.11341391656482072
Absolute Error:,1
Transition Probabilities
0.9796163069544365,0.01694535150260862,0.0034383415429549286
0.9994044073853484,0.0002977963073257892,0.0002977963073257892
0.00046040515653775313,0.9837801153097295,0.01575947953373274

0.02614252517428348,0.40757230626827506,0.5662851685574415
0.9705242216084499,0.006629583145929995,0.022846195245620305
0.9801578162499325,0.014325278958212293,0.005516904791855156

Transition Gammas
4902.0,84.79453891905354,17.205461080946463
3356.0,1.0,1.0
1.0,2136.770410452733,34.229589547267516

135.0,2104.7033895693744,2924.29661043063
544.8558320052831,3.721872118593233,12.82593720131757
708.7486726315074,10.358558875298593,3.9892544684505173

Iteration: ,20000
Error:,0.11584435800012192
Absolute Error:,1
Transition Probabilities
0.9796954314720813,0.016754527699608404,0.003550040828310379
0.9994802494802495,0.0002598752598752599,0.0002598752598752599
0.00040160642570281105,0.9842368436807319,0.015361549893565186

0.025593220338983032,0.40789976015243684,0.5665070195085801
0.9711608517622222,0.007492113068465571,0.021347035169312124
0.9824952799847807,0.01263772175794738,0.0048669982572718306

Transition Gammas
5597.0,95.71861674786281,20.281383252137196
3846.0,1.0,1.0
1.0,2450.749740765024,38.250259234977335

151.0,2406.6085848993794,3342.391415100625
623.2514322252409,4.808132650571338,13.699656672624858
805.3061617712269,10.358558875298593,3.9892544684505173

Iteration: ,22500
Error:,0.11381980048162187
Absolute Error:,1
Transition Probabilities
0.9795822942643392,0.01674534414715112,0.0036723615885097295
0.9995375722543353,0.00023121387283236994,0.00023121387283236994
0.00035714285714285714,0.9856181351256349,0.014024722017222331

0.025297394970636936,0.408406600499523,0.5662960045298401
0.966755245749286,0.008095794964699301,0.025148959286014766
0.9833105405160425,0.012230519470917604,0.004458940013039908

Transition Gammas
6285.0,107.43812804812158,23.561871951878423
4323.0,1.0,1.0
1.0,2759.7307783517776,39.269221648222526

168.0,2712.228233917334,3760.7717660826706
705.6448256021731,5.909205924761757,18.356489988013234
908.8040243175146,11.30379962044381,4.121081246535207

Iteration: ,24999
Error:,0.1132916240335684
Absolute Error:,1
Transition Probabilities
0.9802338530066815,0.01634151733969001,0.0034246296536284797
0.9995821145006268,0.0002089427496865859,0.0002089427496865859
0.000320102432778489,0.9848629478158794,0.014816949751342066

0.026004084411164037,0.405340026217459,0.568655889371377
0.9618417327130131,0.012263242039428919,0.025895025247558073
0.9829939912666673,0.012948018516907571,0.00405799021642501

Transition Gammas
7042.0,117.39746056833302,24.602539431666997
4784.0,1.0,1.0
1.0,3076.7118489768086,46.28815102319263

191.0,2977.2224925672385,4176.777507432767
784.4533915106456,10.001584960980546,21.11931691859922
998.2769515976522,13.1493260072044,4.121081246535207


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6747751838414568
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05116446805548186
Absolute Error:,0.060036642557713335
Transition Probabilities
0.0014265335235378019,0.0014265335235378019,0.03369994736324515,0.9634469855896792
0.9517840510826037,0.04005268361127387,0.004081632653061225,0.004081632653061225
0.023614757870282888,0.01773933269602376,0.8941091926325837,0.06453671680110969
0.012395253238796443,0.005712264488862527,0.9577468206603958,0.024145661611945295

0.05533355475920072,0.016295469518209114,0.05877496926794306,0.8695960064546472
0.0326261489372405,0.01696709480417662,0.8654836540641692,0.08492310219441361
0.0041425123154645365,0.9798696265774638,0.007756640905433967,0.008231220201637695
0.9629549101317185,0.0018625452979565442,0.009120952383027585,0.026061592187297217

Transition Gammas
1.0,1.0,23.62366310163487,675.3763368983657
233.18709251523788,9.812907484762096,1.0,1.0
3.8871520207371764,2.9200165131759523,147.1765399413684,10.62318870695968
2.6270926262510157,1.210676992940839,202.98815699037607,5.11751461262222

8.63596232783842,2.5432499590186453,9.173067275845282,135.71870422679393
1.9229072103262632,1.0,51.00953722797151,5.005164595031847
1.2149082668502678,287.37433207388057,2.2748531425775425,2.414036871273165
609.5515264560531,1.178993239992577,5.773572977624625,16.497016768385556

Iteration: ,5000
Error:,0.03266276925147189
Absolute Error:,0.03929636591871606
Transition Probabilities
0.0007262164124909212,0.0007262164124909212,0.034822877993805484,0.9637246891812128
0.9630614861484602,0.03281480251133367,0.002061855670103093,0.002061855670103093
0.017008640761939902,0.011347105950750636,0.9343801734755567,0.03726407981175265
0.008416823259241245,0.002869944789164562,0.9607764682742056,0.02793676367738862

0.03934236458257863,0.010950941951133804,0.03103878691907003,0.9186679065472175
0.01615744383988313,0.008402612332574106,0.920132500836203,0.055307442991339766
0.002081697184875888,0.9861790228585181,0.006711479608879983,0.005027800347725894
0.9705746197178574,0.000937752805144934,0.005289844702526688,0.02319778277447086

Transition Gammas
1.0,1.0,47.95110299747022,1327.048897002532
467.0848207820032,15.91517921799683,1.0,1.0
5.845439688240216,3.8997133515576374,321.12283552726706,12.80672183780817
3.550609862630499,1.210676992940839,405.30046776165966,11.785034042862328

13.286610890992183,3.6983263751001765,10.48234616037081,310.25036603265676
1.9229072103262632,1.0,109.50552809263357,6.582172400948617
1.2246351985138266,580.1562072538026,3.9482755815093573,2.957789116332155
1228.126382852894,1.1865949687903354,6.693558339961726,29.353548372509426

Iteration: ,7500
Error:,0.030383814120237725
Absolute Error:,0.03432464835741959
Transition Probabilities
0.00047778308647873825,0.00047778308647873825,0.03311225934853405,0.9659321744785084
0.9665968946794743,0.03061759000019144,0.0013927576601671303,0.0013927576601671303
0.022245159865653313,0.008456660139314351,0.9402894504984259,0.02900872949660645
0.008405157257600073,0.002086282500402414,0.9613233315615674,0.028185228680430184

0.03345556796182149,0.010943274905240212,0.023898789385764698,0.9317023677471736
0.015710061887627354,0.010767482532369465,0.936432269597928,0.03709018598207515
0.0014015416703305743,0.9865449559389465,0.006828223441348412,0.005225278949374419
0.972069547673813,0.000616248634114494,0.004309027849574616,0.02300517584249775

Transition Gammas
1.0,1.0,69.30395881648182,2021.6960411835198
694.0165703798629,21.983429620137464,1.0,1.0
10.614665746809449,4.035242778892593,448.6754998646891,13.842020880304705
5.279277432007128,1.3103935814177397,603.8069739368542,17.703135959057754

16.96769613780831,5.550112422437843,12.120774539588957,472.5324850216611
2.837075512100427,1.944496542283711,169.11003150848472,6.698105910828348
1.230109097356225,865.8735954423379,5.993014657924922,4.5861377566700465
1877.7552941831607,1.1904129061657733,8.323786993105688,44.43930049577093

Iteration: ,10000
Error:,0.028126262336343848
Absolute Error:,0.03168186088936371
Transition Probabilities
0.00035625222657641566,0.00035625222657641566,0.030866250723668637,0.9684212448231785
0.9717218190567241,0.026186130734070934,0.0010460251046025097,0.0010460251046025097
0.02366181621370951,0.008025111077580716,0.94362763195319,0.02468544075551977
0.010237198886718988,0.0016119394673093784,0.9608649912282876,0.027285870417684054

0.03859311162240973,0.008531184433807152,0.02101909222099451,0.9318566117227886
0.012041427473618206,0.008253045781384846,0.9464667532968354,0.03323877344816167
0.0010531163953195442,0.9877251893719796,0.006707505904787412,0.004514188327913288
0.973260398336594,0.0004641959038591678,0.003767698735971988,0.02250770702357491

Transition Gammas
1.0,1.0,86.64156578133797,2718.3584342186655
928.9660590182289,25.03394098177183,1.0,1.0
15.184025998454045,5.149794679406984,605.5353641084943,15.840896186064462
8.67252666731983,1.3655676880989414,814.0046268840359,23.11544802996792

25.642321670239426,5.6683528817302244,13.965661261534605,619.1510863938771
2.837075512100427,1.944496542283711,222.99662184393824,7.831373016915062
1.232326951448339,1155.8080159963451,7.848933261513153,5.2823752104942825
2500.5821158517447,1.1926509877785367,9.680287098078814,57.8286856715579

Iteration: ,12500
Error:,0.02701824047265066
Absolute Error:,0.029555560931105517
Transition Probabilities
0.0002853067047075603,0.0002853067047075603,0.0282182505279131,0.9712111360626717
0.9722940819575697,0.02603087616638348,0.0008375209380234507,0.0008375209380234507
0.021781653129277004,0.006664997805543778,0.9459559792534085,0.02559736981177068
0.011396417437174443,0.0013187109317200551,0.9614873546730908,0.025797516958014903

0.03390648999018855,0.0099464110853044,0.019154216974989723,0.9369928819495174
0.013179411670375401,0.006823159905839071,0.950589158084996,0.029408270338789656
0.0008509167157805725,0.989445833140829,0.0058399899285000645,0.0038632602148904226
0.9743527138239763,0.0003710867939782326,0.003106670544822457,0.022169528837222986

Transition Gammas
1.0,1.0,98.90496810033552,3404.0950318996684
1160.919133857338,31.080866142661872,1.0,1.0
17.651666217614988,5.401257466838571,766.594670442837,20.743890524953372
12.166415972548222,1.407809588521941,1026.450213304763,27.540525265972835

28.462899344051134,8.349543041391033,16.07906185308497,786.5613365682738
3.755931383118752,1.944496542283711,270.903416677489,8.380908666581943
1.2338738866349852,1434.748375617866,8.468291828510418,5.601930022089696
