0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6718359535143793
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.45100175251017
Transition Probabilities
0.032679738562091505,0.9673202614379085
0.34662236987818384,0.6533776301218162

0.029239766081871343,0.9707602339181286
0.3287958115183246,0.6712041884816754

Iteration: ,5000
Error:,0.44965047351174015
Transition Probabilities
0.03015873015873016,0.9698412698412698
0.33587370713119213,0.6641262928688079

0.027692307692307693,0.9723076923076923
0.3308628904182107,0.6691371095817893

Iteration: ,7500
Error:,0.44952721739915824
Transition Probabilities
0.03270042194092827,0.9672995780590717
0.3386569872958258,0.6613430127041743

0.027466937945066123,0.9725330620549338
0.33297872340425533,0.6670212765957447

Iteration: ,10000
Error:,0.4500683595326567
Transition Probabilities
0.02996845425867508,0.9700315457413249
0.33620689655172414,0.6637931034482759

0.025482625482625483,0.9745173745173745
0.333154650227821,0.666845349772179

Iteration: ,12500
Error:,0.4490076675349719
Transition Probabilities
0.027163613392293114,0.9728363866077069
0.3361417152732772,0.6638582847267228

0.024088943792464484,0.9759110562075355
0.33454545454545453,0.6654545454545454

Iteration: ,15000
Error:,0.4481487621010587
Transition Probabilities
0.025303110173958882,0.9746968898260411
0.33657482441923287,0.6634251755807672

0.022564102564102566,0.9774358974358974
0.33624687834463074,0.6637531216553693

Iteration: ,17500
Error:,0.4466139364276887
Transition Probabilities
0.025089605734767026,0.974910394265233
0.33467367769873185,0.6653263223012682

0.022182786157941437,0.9778172138420586
0.3381141287763198,0.6618858712236801

Iteration: ,20000
Error:,0.44982986876884734
Transition Probabilities
0.02477388910735352,0.9752261108926464
0.3362664139704887,0.6637335860295113

0.023157082207641837,0.9768429177923582
0.3374749498997996,0.6625250501002004

Iteration: ,22500
Error:,0.4472941372839916
Transition Probabilities
0.023991655076495134,0.9760083449235049
0.33704330994435033,0.6629566900556496

0.022298456260720412,0.9777015437392796
0.3396851698425849,0.6603148301574151

Iteration: ,24999
Error:,0.4474241710853186
Transition Probabilities
0.024282560706401765,0.9757174392935982
0.33713974986405654,0.6628602501359434

0.02214703168255921,0.9778529683174408
0.33787814230933105,0.6621218576906689


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5560942671101632
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.25448878158486343
Transition Probabilities
0.0369318181818182,0.9515208842479873,0.01154729757019454
0.0013245033112582781,0.4654374914983243,0.5332380051904174
0.9965811965811966,0.0017094017094017094,0.0017094017094017094

0.023809523809523805,0.026029208219937126,0.950161267970539
0.6875690228679183,0.2993165304019658,0.013114446730115735
0.012275581079233763,0.9778347176591191,0.009889701261647222

Iteration: ,5000
Error:,0.25653997450404975
Transition Probabilities
0.03089887640449438,0.9521269198360766,0.01697420375942918
0.0006666666666666666,0.466378883712885,0.5329544496204482
0.9982920580700256,0.0008539709649871904,0.0008539709649871904

0.019920318725099594,0.02643373101674493,0.9536459502581555
0.7118608990268868,0.2788158999743107,0.009323200998802529
0.0071914234994863825,0.9845065009166835,0.008302075583830051

Iteration: ,7500
Error:,0.25189160645308345
Transition Probabilities
0.03156917363045495,0.9488224710422619,0.01960835532728309
0.0004399472063352394,0.46550056270259627,0.5340594900910686
0.9988564894225271,0.0005717552887364208,0.0005717552887364208

0.019819819819819815,0.027001188493188433,0.9531789916869917
0.7205378538099289,0.27308183395946567,0.006380312230605489
0.0060576723896452744,0.9845512673709118,0.009391060239442804

Iteration: ,10000
Error:,0.25486803250538353
Transition Probabilities
0.02945205479452052,0.9505737340518923,0.019974211153587162
0.00032862306933946744,0.4664424492297026,0.5332289277009579
0.9991273996509599,0.0004363001745200698,0.0004363001745200698

0.019485038274182315,0.02716750898649736,0.9533474527393203
0.7237377330953523,0.26885696012458554,0.007405306780062217
0.004983354229618414,0.9849261629881421,0.010090482782239524

Iteration: ,12500
Error:,0.25005266997934966
Transition Probabilities
0.028555738605161963,0.9532164734041803,0.018227787990657794
0.00025940337224383906,0.46813495351716017,0.5316056431105959
0.9992942836979535,0.00035285815102328866,0.00035285815102328866

0.01929625425652666,0.03241031012903014,0.9482934356144432
0.7228572123690821,0.26998239442905975,0.007160393201858111
0.004498598709529779,0.9825838836361143,0.01291751765435606

Iteration: ,15000
Error:,0.258311256194213
Transition Probabilities
0.0279304029304029,0.9486127472907674,0.02345684977882968
0.0002164970772894565,0.4689669737263606,0.53081652919635
0.9994134897360704,0.0002932551319648094,0.0002932551319648094

0.018912529550827416,0.03130003829125337,0.949787432157919
0.7172607514678271,0.2758357285499819,0.006903519982190921
