0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748295364956364
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15245154345731843
Absolute Error:,1
Transition Probabilities
0.4785992217898833,0.5214007782101168
0.02509907529722589,0.9749009247027741

0.05,0.95
0.9836734693877551,0.0163265306122449

Transition Gammas
246.0,268.0
19.0,738.0

25.0,475.0
723.0,12.0

Iteration: ,5000
Error:,0.1573642091272899
Absolute Error:,1
Transition Probabilities
0.47568093385214005,0.52431906614786
0.025693035835023664,0.9743069641649763

0.04861111111111111,0.9513888888888888
0.9792085848423877,0.02079141515761234

Transition Gammas
489.0,539.0
38.0,1441.0

49.0,959.0
1460.0,31.0

Iteration: ,7500
Error:,0.15630446358993724
Absolute Error:,1
Transition Probabilities
0.48289473684210527,0.5171052631578947
0.024291497975708502,0.9757085020242915

0.047182175622542594,0.9528178243774574
0.9767545820295038,0.0232454179704962

Transition Gammas
734.0,786.0
54.0,2169.0

72.0,1454.0
2185.0,52.0

Iteration: ,10000
Error:,0.14998077907843888
Absolute Error:,1
Transition Probabilities
0.48852295409181634,0.5114770459081837
0.020888594164456233,0.9791114058355438

0.041708043694141016,0.958291956305859
0.9730820995962315,0.026917900403768506

Transition Gammas
979.0,1025.0
63.0,2953.0

84.0,1930.0
2892.0,80.0

Iteration: ,12500
Error:,0.1502131215407116
Absolute Error:,1
Transition Probabilities
0.4878048780487805,0.5121951219512195
0.02037533512064343,0.9796246648793566

0.03897637795275591,0.9610236220472441
0.9759036144578314,0.024096385542168676

Transition Gammas
1220.0,1281.0
76.0,3654.0

99.0,2441.0
3645.0,90.0

Iteration: ,15000
Error:,0.15005293219314295
Absolute Error:,1
Transition Probabilities
0.489354624085163,0.5106453759148369
0.02068045363575717,0.9793195463642428

0.036927134849983514,0.9630728651500164
0.976062639821029,0.023937360178970916

Transition Gammas
1471.0,1535.0
93.0,4404.0

112.0,2921.0
4363.0,107.0

Iteration: ,17500
Error:,0.1519212689466823
Absolute Error:,1
Transition Probabilities
0.4889267461669506,0.5110732538330494
0.02016359140194027,0.9798364085980598

0.03635330871911389,0.9636466912808861
0.9769496734537073,0.02305032654629274

Transition Gammas
1722.0,1800.0
106.0,5151.0

128.0,3393.0
5086.0,120.0

Iteration: ,20000
Error:,0.1504251490765722
Absolute Error:,1
Transition Probabilities
0.487401185770751,0.512598814229249
0.020036734012355985,0.979963265987644

0.03664007976071785,0.9633599202392822
0.9768339768339769,0.023166023166023165

Transition Gammas
1973.0,2075.0
120.0,5869.0

147.0,3865.0
5819.0,138.0

Iteration: ,22500
Error:,0.1512972065654323
Absolute Error:,1
Transition Probabilities
0.48972003499562555,0.5102799650043744
0.019560997461549948,0.9804390025384501

0.03520035421740093,0.964799645782599
0.9761904761904762,0.023809523809523808

Transition Gammas
2239.0,2333.0
131.0,6566.0

159.0,4358.0
6560.0,160.0

Iteration: ,24999
Error:,0.1504803031588784
Absolute Error:,1
Transition Probabilities
0.4898522167487685,0.5101477832512316
0.019731543624161074,0.9802684563758389

0.03391859537110934,0.9660814046288907
0.9753615425816818,0.024638457418318157

Transition Gammas
2486.0,2589.0
147.0,7303.0

170.0,4842.0
7284.0,184.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7246304047653033
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11879548631103344
Absolute Error:,1
Transition Probabilities
0.9807427785419532,0.015049761307549155,0.004207460150497613
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.0031645569620253164,0.9742403043522774,0.022595138685697274

0.02185792349726776,0.39773676948118836,0.5804053070215439
0.9364131131847735,0.048126385386934964,0.015460501428291737
0.977287755927556,0.010437515425592384,0.01227472864685163

Transition Gammas
713.0,10.941176470588236,3.0588235294117645
466.0,1.0,1.0
1.0,307.85993617531966,7.140063824680339

16.0,291.1433152602299,424.8566847397702
72.8099383418061,3.7420227283225866,1.2021170356092687
113.30241807019422,1.2100793539996344,1.4230777254789082

Iteration: ,5000
Error:,0.1131410686767377
Absolute Error:,1
Transition Probabilities
0.9828414550446122,0.012872089465930377,0.0042864554894574075
0.9978632478632479,0.0010683760683760685,0.0010683760683760685
0.0015873015873015864,0.9727177033878116,0.025694995024886876

0.021932830705962993,0.3969448612304731,0.5811223080635639
0.9511969781538273,0.04017013051819744,0.008632891327975265
0.9846167141936872,0.008240302657246786,0.007142983149065807

Transition Gammas
1432.0,18.75463435186056,6.245365648139442
934.0,1.0,1.0
1.0,612.8121531343216,16.18784686567874

32.0,579.1425525352602,847.8574474647396
151.5909525373161,6.401858383340112,1.3758120027871543
218.14045961518207,1.8256275595443725,1.582517953127294

Iteration: ,7500
Error:,0.11414845040049418
Absolute Error:,1
Transition Probabilities
0.9807073954983923,0.014490283462084143,0.004802321039523576
0.9985805535841022,0.0007097232079489,0.0007097232079489
0.0010537407797681772,0.974446638432383,0.024499620787848776

0.022415370539798706,0.39670646027857115,0.58087816918163
0.9537324324980161,0.03748414858572065,0.008783418916263292
0.9870582376966008,0.007834144779147583,0.005107617524251568

Transition Gammas
2135.0,31.54534709695718,10.454652903042826
1407.0,1.0,1.0
1.0,924.7498598723314,23.250140127668484

49.0,867.2003221689571,1269.7996778310442
237.55575176102082,9.336554774675964,2.1877746971651164
317.5608257459963,2.520436373526817,1.6432457342953746

Iteration: ,10000
Error:,0.115319450332405
Absolute Error:,1
Transition Probabilities
0.9825879139638102,0.013791908681052874,0.0036201773551369546
0.9989361702127659,0.0005319148936170213,0.0005319148936170213
0.0007930214115781126,0.9783572208596685,0.02084975772875345

0.02204615914571133,0.39533469691830464,0.582619143935984
0.9529507463629422,0.0378061587957072,0.00924309484135046
0.9868779159595823,0.008134777849819398,0.004987306190598242

Transition Gammas
2878.0,40.39650052680387,10.60349947319614
1878.0,1.0,1.0
1.0,1233.708455504042,26.2915444959581

64.0,1147.6566251538386,1691.3433748461619
310.56853199448165,12.321101885218733,3.0123428801751233
415.9611615541948,3.428743909124818,2.1021097366947603

Iteration: ,12500
Error:,0.1101422600834933
Absolute Error:,1
Transition Probabilities
0.9839717468079326,0.012604319621516943,0.0034239335705504317
0.9991460290350128,0.0004269854824935952,0.0004269854824935952
0.0006317119393556537,0.977681153238107,0.02168713482253732

0.019933554817275746,0.3920952848010261,0.5879711603816982
0.9523027819863046,0.03999912653605519,0.007698091477640242
0.9880121301694916,0.007839479390643864,0.004148390439864544

Transition Gammas
3622.0,46.39650052680387,12.60349947319614
2340.0,1.0,1.0
1.0,1547.6692655759239,34.33073442407659

72.0,1416.2481687013064,2123.751831298694
384.22983843663127,16.13862546374025,3.1059832026896843
520.1389024249681,4.127093262643597,2.1839197964616273

Iteration: ,15000
Error:,0.11212315130068563
Absolute Error:,1
Transition Probabilities
0.9830890642615558,0.013167192903450703,0.0037437428349934923
0.9992846924177397,0.000357653791130186,0.000357653791130186
0.0005268703898840883,0.9782017741617512,0.021271355448364677

0.019204072188801498,0.3889883161471385,0.59180761166406
0.9499276621708044,0.04365073337370371,0.0064216044554918925
0.9895207846382286,0.007060922370868105,0.003418292990903339

Transition Gammas
4360.0,58.39650052680387,16.603499473196138
2794.0,1.0,1.0
1.0,1856.6269673590048,40.37303264099618

83.0,1681.2075023879313,2557.7924976120653
459.4582838171392,21.112861370316914,3.1059832026896843
632.1968410351454,4.511166300856648,2.1839197964616273

Iteration: ,17500
Error:,0.11104345577453674
Absolute Error:,1
Transition Probabilities
0.9820497973364215,0.01450752485682097,0.0034426778067574923
0.9993866911990187,0.00030665440049064706,0.00030665440049064706
0.00045085662759242504,0.9795303288055667,0.020018814566840775

0.023200475907198113,0.38304520723305685,0.593754316859745
0.9510597335047821,0.04163786795372868,0.007302398541489231
0.9896714534054784,0.006822776454551799,0.0035057701399699164

Transition Gammas
5088.0,75.16348628318944,17.83651371681057
3259.0,1.0,1.0
1.0,2172.5982692907496,44.401730709252895

117.0,1931.6969800763043,2994.303019923692
526.0673203762286,23.031488821293,4.039234443123655
737.9607649048615,5.0874876847772015,2.6141208834209486

Iteration: ,20000
Error:,0.11109456553421256
Absolute Error:,1
Transition Probabilities
0.9821488716739643,0.014660946172825248,0.0031901821532104566
0.999464237878382,0.0002678810608090008,0.0002678810608090008
0.0003963535473642486,0.9808039116937014,0.018799734758934296

0.023950017355085063,0.38384427681060657,0.5922057058343084
0.9474897376619568,0.044520273603177694,0.00798998873486563
0.990194108795346,0.006228189234731293,0.0035777019699228274

Transition Gammas
5832.0,87.05669837423632,18.94330162576369
3731.0,1.0,1.0
1.0,2474.5682692032105,47.431730796791264

138.0,2211.710722982713,3412.2892770172816
596.2410378396283,28.015938413818976,5.027979709161659
840.9623996306633,5.289541633978776,3.038508113777816

Iteration: ,22500
Error:,0.11294897559335497
Absolute Error:,1
Transition Probabilities
0.9814814814814815,0.015363996342971595,0.0031545221755469267
0.9995223310246,0.0002388344877000239,0.0002388344877000239
0.00035186488388458804,0.9808361493359768,0.018811985780138527

0.025332097621254268,0.38177522406987047,0.5928926783088753
0.9458980350200349,0.044413898386030576,0.009688066593934473
0.9910606304656222,0.005745879215253289,0.003193490319124552

Transition Gammas
6572.0,102.8773195125378,21.122680487462222
4185.0,1.0,1.0
1.0,2787.5363364128484,53.46366358715373

164.0,2471.6128006283393,3838.3871993716552
679.0410800815943,31.88383992154671,6.954867184715461
942.9638001035388,5.467027882245318,3.038508113777816

Iteration: ,24999
Error:,0.1092347984535955
Absolute Error:,1
Transition Probabilities
0.9816820430538842,0.01534979984255099,0.0029681571035648038
0.9995680345572354,0.00021598272138228941,0.00021598272138228941
0.00031695721077654523,0.9808258249923517,0.018857217796871696

0.024954691203122836,0.3795905574887365,0.5954547513081406
0.947618073607793,0.043611792062432785,0.00877013432977415
0.9911641316928791,0.0059476559530372486,0.002888212354083652

Transition Gammas
7342.0,114.80115302243885,22.198846977561168
4628.0,1.0,1.0
1.0,3094.505477850869,59.494522149130184

179.0,2722.8030688667054,4271.1969311332905
756.1178945890034,34.798467137667,6.997814509219842
1050.8692180070673,6.305926899985939,3.0621905705872545


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6755409995020172
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03240152412615389
Absolute Error:,0.03544526033271067
Transition Probabilities
0.001422475106685633,0.001422475106685633,0.022251524855267546,0.9749035249313612
0.9663567749532616,0.025344469860016525,0.004149377593360995,0.004149377593360995
0.022471594980866125,0.005675494030356947,0.9564298373137585,0.015423073675018497
0.005907447781912567,0.013371781881796697,0.9561753305739958,0.024545439762294927

0.01757385080004452,0.011742322463351948,0.04761594613990757,0.9230678805966959
0.025271327014709702,0.025271327014709702,0.9130374698841961,0.03641987608638451
0.004267757826826031,0.975400794623027,0.0101657237750734,0.0101657237750734
0.9765653323364129,0.0016560219122343789,0.010889322875676467,0.010889322875676467

Transition Gammas
1.0,1.0,15.642821973253085,685.357178026747
232.89198276373605,6.108017236263983,1.0,1.0
3.9594077380172714,1.0,168.51922179779055,2.7174856660096776
1.2090552955463845,2.7367527047091853,195.69683720962507,5.023623571753258

2.8661035864751976,1.9150448532131636,7.765642007422369,150.54231387531453
1.365508546234973,1.365508546234973,49.33498218886264,1.9679082154977228
1.2332999237852877,281.8720683041525,2.9376986384310557,2.9376986384310557
627.6135517141735,1.0642829103581954,6.998289187078567,6.998289187078567

Iteration: ,5000
Error:,0.025473938064153556
Absolute Error:,0.02639759308860435
Transition Probabilities
0.0007235890014471777,0.0007235890014471777,0.022279063859853503,0.9762737581372521
0.976907639632338,0.018951573618179632,0.0020703933747412005,0.0020703933747412005
0.017753253525937474,0.005831506896050635,0.9639977075152978,0.01241753206271397
0.0031172291955107716,0.01092492912763727,0.9693046422028726,0.01665319947397934

0.013957439556503321,0.007811685993797881,0.027949745358006,0.9502811290916928
0.016693017739198637,0.016657152232529875,0.935884868882681,0.030764961145590575
0.0020864413906297296,0.9725650477630126,0.008982015027187235,0.016366495819170324
0.9753089570911679,0.0008372029696664019,0.013525160540763748,0.010328679398401984

Transition Gammas
1.0,1.0,30.789666254317552,1349.2103337456829
471.84638994241936,9.153610057580764,1.0,1.0
5.950217641396838,1.9545000671630701,323.09549104018333,4.161886058475012
1.3132130006580907,4.602407478520596,408.34451941236887,7.015588742488593

4.788514319717749,2.6800309677866836,9.588990540669485,326.0221744820593
1.8588648983327718,1.8548710649559026,104.2162393179305,3.4258578805569075
1.2374617836183877,576.8252509247221,5.327204677757844,9.706916858019511
1244.4596650453366,1.068241319461831,17.25762552867636,13.17902887186803

Iteration: ,7500
Error:,0.024139627438125758
Absolute Error:,0.025527562057508675
Transition Probabilities
0.0004789272030651344,0.0004789272030651344,0.020079770136941986,0.9789623754569278
0.9799808840187514,0.017194257224186434,0.0014124293785310739,0.0014124293785310739
0.017122346857629044,0.004369568679534125,0.9623708671813117,0.016137217281525056
0.0041629788505548925,0.012092374410527393,0.9679105419664423,0.01583410477247543

0.012020513553922073,0.005559214929467809,0.021879637220391632,0.9605406342962185
0.011202412048020128,0.02797794250630914,0.927381757515568,0.03343788793010277
0.0014237270789792193,0.9748472466876676,0.007063035453971619,0.016665990779381547
0.9780267089226112,0.0005520472522603864,0.012784158265381249,0.008637085559747142

Transition Gammas
1.0,1.0,41.92656004593484,2044.0734399540638
693.8264658852758,12.173534114723992,1.0,1.0
8.67096750021114,2.212803438992321,487.3564694060091,8.1720857400809
2.6249207681182547,7.6247143849467784,610.3054025724047,9.984021527347194

6.165932309044018,2.851603868067785,11.223177898531356,492.7101079823867
1.8588648983327718,4.642501546061416,153.8844838959941,5.5484940101483256
1.239615641832265,848.7833891995447,6.149668259338394,14.510802780801232
1896.3530246341477,1.0703966129086466,24.787950035294667,16.74694890826999

Iteration: ,10000
Error:,0.023187280501133375
Absolute Error:,0.02431533832653928
Transition Probabilities
0.00035880875493362057,0.00035880875493362057,0.02082948281536745,0.9784528996747653
0.9796743548175946,0.018207001114608823,0.0010593220338983053,0.0010593220338983053
0.013705151851068385,0.005870007118446899,0.9614191466540569,0.01900569437642786
0.006157388550924831,0.011311223523430003,0.9694992732377343,0.013032114687910917

0.014401171585819572,0.0046335563175834175,0.01893758487265518,0.9620276872239417
0.009333890121156397,0.028344550734145803,0.9363084348489453,0.0260131242957525
0.001077217644982733,0.9760691365786335,0.005910038216476087,0.016943607559907585
0.977697563671069,0.00041531745829850836,0.013420449291102008,0.008466669579530607

Transition Gammas
1.0,1.0,58.05176860642906,2726.9482313935696
924.8125909478091,17.187409052190723,1.0,1.0
9.665071299211192,4.139613916225512,678.0066869608504,13.403090548381837
5.158173781008118,9.475649640611934,812.1699143332747,10.917276332054154

9.73734638158255,3.132977242442331,12.804640402815325,650.4746341885327
2.0232563970066666,6.144093496789043,202.95846702604294,5.638722917705634
1.2418562176854233,1125.2484878953578,6.813309956510176,19.533215498554387
2523.2622482589095,1.071859951898211,34.63577522251403,21.850957302476388

Iteration: ,12500
Error:,0.02260681982910642
Absolute Error:,0.02317844256847873
Transition Probabilities
0.00028522532800912757,0.00028522532800912757,0.020016376052590386,0.9794131732913914
0.9818744095647148,0.01641618872588356,0.0008547008547008552,0.0008547008547008552
0.011757022866894642,0.005774310865149123,0.959270134286479,0.023198531981477227
0.009037490729456511,0.011329719199819484,0.969210506906494,0.010422283164230021

0.011592901224766427,0.0037299993538046586,0.016445288822912955,0.968231810598516
0.011146346797647944,0.029760128276264394,0.936573096104512,0.022520428821575757
0.0008711442953471754,0.9778901947881864,0.0049958480868631215,0.016242812829603288
0.9786274331737004,0.00033070407740903065,0.01341502205768129,0.0076268406912092515

Transition Gammas
1.0,1.0,70.1774144403818,3433.822585559614
1148.7930591907157,19.206940809283754,1.0,1.0
10.354656098938792,5.085556428179115,844.8492836131468,20.431432632900602
9.4840425192823,11.88953237566185,1017.1002032318679,10.937258984441787

9.73734638158255,3.132977242442331,13.813062882979732,813.2570384817141
2.986127491224079,7.972794925675615,250.9097124457574,6.033265682389591
1.242916543848468,1395.2176552852848,7.1278917521250165,23.174646143441027
