0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6713839014633092
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4437805453791314
Transition Probabilities
0.019672131147540985,0.980327868852459
0.3220892274211099,0.6779107725788901

0.02830188679245283,0.9716981132075472
0.32468879668049794,0.6753112033195021

Iteration: ,5000
Error:,0.44697819796434496
Transition Probabilities
0.019877675840978593,0.9801223241590215
0.3345744680851064,0.6654255319148936

0.020833333333333332,0.9791666666666666
0.3371212121212121,0.6628787878787878

Iteration: ,7500
Error:,0.4482274620954457
Transition Probabilities
0.016983016983016984,0.983016983016983
0.3457408732999284,0.6542591267000716

0.016789087093389297,0.9832109129066107
0.3462654097171864,0.6537345902828137

Iteration: ,10000
Error:,0.44818336889398414
Transition Probabilities
0.020108275328692964,0.979891724671307
0.34624697336561744,0.6537530266343826

0.019969278033794162,0.9800307219662059
0.34001082837033025,0.6599891716296697

Iteration: ,12500
Error:,0.4487900654066333
Transition Probabilities
0.018645121193287758,0.9813548788067122
0.341843357853743,0.658156642146257

0.020987654320987655,0.9790123456790123
0.34049409237379163,0.6595059076262084

Iteration: ,15000
Error:,0.4482099906444818
Transition Probabilities
0.021897810218978103,0.9781021897810219
0.33880463871543265,0.6611953612845674

0.02336448598130841,0.9766355140186916
0.3343530682022674,0.6656469317977326

Iteration: ,17500
Error:,0.4473224272420341
Transition Probabilities
0.022757697456492636,0.9772423025435074
0.339097169089518,0.6609028309104821

0.02139991083370486,0.9786000891662952
0.3343610297518113,0.6656389702481886

Iteration: ,20000
Error:,0.4466247232090902
Transition Probabilities
0.0222395630120952,0.9777604369879048
0.3378016085790885,0.6621983914209115

0.02071931196247068,0.9792806880375293
0.3354882154882155,0.6645117845117845

Iteration: ,22500
Error:,0.44557828481906264
Transition Probabilities
0.02048611111111111,0.9795138888888889
0.335982916122909,0.664017083877091

0.0220125786163522,0.9779874213836478
0.3346130773845231,0.6653869226154769

Iteration: ,24999
Error:,0.44805228042067186
Transition Probabilities
0.02225705329153605,0.977742946708464
0.33621149131222683,0.6637885086877732

0.022271016311166875,0.9777289836888331
0.3333333333333333,0.6666666666666666


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5537987786693945
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.25753170845082823
Transition Probabilities
0.017045454545454537,0.04081028492752831,0.9421442605270172
0.6501418149901066,0.3273447089347244,0.022513476075169007
0.012609871980607926,0.9790434244219286,0.008346703597463477

0.027027027027027035,0.9566263189200475,0.01634665405292551
0.0012953367875647669,0.48402180017592866,0.5146828630365066
0.9964788732394366,0.0017605633802816902,0.0017605633802816902

Iteration: ,5000
Error:,0.2585057415254389
Transition Probabilities
0.015363128491620111,0.0384103312243501,0.9462265402840297
0.6836101462369066,0.30101440992461415,0.015375443838479098
0.00862854845527742,0.9773592475471006,0.01401220399762194

0.02206896551724138,0.9571202381337736,0.020810796348985007
0.000646830530401035,0.4871295590204047,0.5122236104491942
0.9982608695652174,0.0008695652173913044,0.0008695652173913044

Iteration: ,7500
Error:,0.2618676192692992
Transition Probabilities
0.01879699248120301,0.03913900548524177,0.9420640020335552
0.695813664555785,0.28598690124624765,0.01819943419796741
0.00627714036276471,0.9778171676666304,0.01590569197060486

0.02022058823529411,0.9603592614939959,0.019420150270709882
0.000429553264604811,0.4810780537541611,0.5184923929812341
0.9988378849506101,0.0005810575246949448,0.0005810575246949448

Iteration: ,10000
Error:,0.26301176291692324
Transition Probabilities
0.02065527065527066,0.03760288465319694,0.9417418446915324
0.7022583669500203,0.28371137516992817,0.01403025788005154
0.004955722484335372,0.9777008901222064,0.01734338739345823

0.02213001383125864,0.9604691937518489,0.017400792416892456
0.00031959092361776926,0.480089271294423,0.5195911377819592
0.9991220368744512,0.0004389815627743635,0.0004389815627743635

Iteration: ,12500
Error:,0.2545446213233717
Transition Probabilities
0.022831050228310504,0.03648762522896083,0.9406813245427287
0.7048430283975966,0.2827250960204318,0.012431875581971744
0.0038700009579716,0.9801902807979614,0.015939718244066852

0.02338530066815144,0.9620350534087743,0.014579645923074253
0.0002554278416347382,0.4769402866268276,0.5228042855315377
0.9992932862190813,0.00035335689045936394,0.00035335689045936394

Iteration: ,15000
Error:,0.25319318151497683
Transition Probabilities
0.023932426091037077,0.03523079831088385,0.9408367755980791
0.7091891352801186,0.2791167705797403,0.011694094140141087
0.0035453484996234882,0.9817964822457576,0.014658169254618911

0.02442461249412871,0.9604487397744998,0.015126647731371642
0.00021321961620469082,0.47382567995845076,0.5259611004253445
0.999413661682791,0.0002931691586045148,0.0002931691586045148

