0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6702075521457461
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4500856801536616
Transition Probabilities
0.024390243902439025,0.975609756097561
0.3377926421404682,0.6622073578595318

0.02476780185758514,0.9752321981424149
0.3455114822546973,0.6544885177453027

Iteration: ,5000
Error:,0.44755788492538784
Transition Probabilities
0.023291925465838508,0.9767080745341615
0.3380205516495403,0.6619794483504597

0.018779342723004695,0.9812206572769953
0.33617929562433296,0.663820704375667

Iteration: ,7500
Error:,0.44796534267696536
Transition Probabilities
0.018367346938775512,0.9816326530612245
0.33707458363504705,0.662925416364953

0.019978969505783387,0.9800210304942166
0.34198364735158193,0.6580163526484181

Iteration: ,10000
Error:,0.4476731600930057
Transition Probabilities
0.018475750577367205,0.9815242494226328
0.33749321758003253,0.6625067824199674

0.01968503937007874,0.9803149606299213
0.33990935750466544,0.6600906424953346

Iteration: ,12500
Error:,0.44577470685621556
Transition Probabilities
0.019030079803560467,0.9809699201964396
0.33597600171416325,0.6640239982858367

0.019071837253655435,0.9809281627463445
0.3390122924304507,0.6609877075695493

Iteration: ,15000
Error:,0.44613259424307433
Transition Probabilities
0.018858307849133536,0.9811416921508664
0.33458984024412136,0.6654101597558787

0.019138755980861243,0.9808612440191388
0.3406652360515021,0.6593347639484979

Iteration: ,17500
Error:,0.4485788851251431
Transition Probabilities
0.01910551454624403,0.980894485453756
0.3349784083898828,0.6650215916101172

0.02130553037171351,0.9786944696282865
0.3446952249347459,0.6553047750652541

Iteration: ,20000
Error:,0.4472682087297342
Transition Probabilities
0.017938931297709924,0.98206106870229
0.33167250201993,0.6683274979800701

0.020024028834601523,0.9799759711653985
0.3426236098083881,0.657376390191612

Iteration: ,22500
Error:,0.44734297648869403
Transition Probabilities
0.019002375296912115,0.9809976247030879
0.33361354629518436,0.6663864537048156

0.01950354609929078,0.9804964539007093
0.3420114122681883,0.6579885877318117

Iteration: ,24999
Error:,0.44707356654281327
Transition Probabilities
0.019926425505824647,0.9800735744941753
0.3325062034739454,0.6674937965260546

0.02016,0.97984
0.33982244090277036,0.6601775590972296


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5565136408530262
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.2648714583129735
Transition Probabilities
0.018372703412073497,0.04829739507629128,0.9333299015116352
0.6462112032846787,0.33314657901987527,0.020642217695445976
0.018008580929470802,0.970819364815514,0.011172054255015095

