0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6752199828772788
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1531961111022286
Absolute Error:,1
Transition Probabilities
0.4798387096774194,0.5201612903225806
0.019659239842726082,0.9803407601572739

0.04356435643564356,0.9564356435643564
0.9784366576819407,0.0215633423180593

Transition Gammas
238.0,258.0
15.0,748.0

22.0,483.0
726.0,16.0

Iteration: ,5000
Error:,0.15274993627584607
Absolute Error:,1
Transition Probabilities
0.4759036144578313,0.5240963855421686
0.019754768392370572,0.9802452316076294

0.044530493707647625,0.9554695062923524
0.9807819748177601,0.019218025182239893

Transition Gammas
474.0,522.0
29.0,1439.0

46.0,987.0
1480.0,29.0

Iteration: ,7500
Error:,0.15189129744094276
Absolute Error:,1
Transition Probabilities
0.48494983277591974,0.5150501672240803
0.020650263620386643,0.9793497363796133

0.04034391534391534,0.9596560846560847
0.9779577147998201,0.022042285200179937

Transition Gammas
725.0,770.0
47.0,2229.0

61.0,1451.0
2174.0,49.0

Iteration: ,10000
Error:,0.1490286868068871
Absolute Error:,1
Transition Probabilities
0.484251968503937,0.515748031496063
0.02004008016032064,0.9799599198396793

0.035464535464535464,0.9645354645354646
0.9801880456682337,0.019811954331766288

Transition Gammas
984.0,1048.0
60.0,2934.0

71.0,1931.0
2919.0,59.0

Iteration: ,12500
Error:,0.14570209816244173
Absolute Error:,1
Transition Probabilities
0.48541009463722395,0.514589905362776
0.0198780811025709,0.9801219188974291

0.03378921962992759,0.9662107803700724
0.978981406628941,0.021018593371059015

Transition Gammas
1231.0,1305.0
75.0,3698.0

84.0,2402.0
3633.0,78.0

Iteration: ,15000
Error:,0.14747642907650885
Absolute Error:,1
Transition Probabilities
0.4892205638474295,0.5107794361525705
0.019464720194647202,0.9805352798053528

0.03325573661456601,0.966744263385434
0.9769213533497647,0.023078646650235266

Transition Gammas
1475.0,1540.0
88.0,4433.0

100.0,2907.0
4360.0,103.0

Iteration: ,17500
Error:,0.1507280409101566
Absolute Error:,1
Transition Probabilities
0.49173789173789173,0.5082621082621083
0.019830028328611898,0.9801699716713881

0.03247863247863248,0.9675213675213675
0.977846272394529,0.022153727605471008

Transition Gammas
1726.0,1784.0
105.0,5190.0

114.0,3396.0
5076.0,115.0

Iteration: ,20000
Error:,0.14878902938523692
Absolute Error:,1
Transition Probabilities
0.49176235646530203,0.5082376435346979
0.019783873649210307,0.9802161263507897

0.033192965073074066,0.966807034926926
0.9786482851378615,0.021351714862138535

Transition Gammas
1970.0,2036.0
119.0,5896.0

134.0,3903.0
5821.0,127.0

Iteration: ,22500
Error:,0.14420154777182936
Absolute Error:,1
Transition Probabilities
0.4900486510393631,0.5099513489606369
0.02054086005615487,0.9794591399438451

0.03464254192409532,0.9653574580759047
0.9787584143605086,0.021241585639491398

Transition Gammas
2216.0,2306.0
139.0,6628.0

157.0,4375.0
6543.0,142.0

Iteration: ,24999
Error:,0.14909971110319456
Absolute Error:,1
Transition Probabilities
0.4897185066879617,0.5102814933120383
0.020863982880834558,0.9791360171191654

0.03355704697986577,0.9664429530201343
0.9789346571850261,0.021065342814973836

Transition Gammas
2453.0,2556.0
156.0,7321.0

170.0,4896.0
7296.0,157.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7237891606608375
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11780555216946575
Absolute Error:,1
Transition Probabilities
0.9765193370165746,0.014884298749260493,0.00859636423416492
0.9959349593495935,0.0020325203252032522,0.0020325203252032522
0.0031545741324921126,0.9824769735427314,0.014368452324776492

0.02051983584131327,0.4262325932338477,0.553247570924839
0.9354619711134714,0.046084920910695035,0.01845310797583355
0.9673955397946664,0.021636238932904197,0.010968221272429407

Transition Gammas
707.0,10.776232294464597,6.223767705535403
490.0,1.0,1.0
1.0,311.445200613046,4.55479938695415

15.0,311.5760256539427,404.4239743460573
79.72993325829034,3.927842907445787,1.572768442494783
88.19985627262906,1.9726296904030158,1.0

Iteration: ,5000
Error:,0.11706794808067107
Absolute Error:,1
Transition Probabilities
0.9751381215469613,0.018807173443932186,0.006054705009106488
0.9979101358411703,0.0010449320794148381,0.0010449320794148381
0.0015797788309636648,0.9880382491647288,0.010381972004307453

0.019958706125258085,0.4116867538188493,0.5683545400558927
0.9296907844419939,0.05605422537737586,0.01425499018063021
0.9820088763269761,0.012744663620296613,0.00524646005272731

Transition Gammas
1412.0,27.232787146813806,8.767212853186194
955.0,1.0,1.0
1.0,625.4282117212734,6.571788278726619

29.0,598.1808532987881,825.8191467012122
171.80111343781851,10.358474552921042,2.6342341196243635
187.17551767433937,2.429192920981348,1.0

Iteration: ,7500
Error:,0.11536166079342988
Absolute Error:,1
Transition Probabilities
0.9760830324909749,0.019718285654020083,0.004198681855005189
0.9985652797704447,0.0007173601147776184,0.0007173601147776184
0.0010615711252653923,0.9887667657703783,0.010171663104356375

0.020370370370370372,0.40041578510763776,0.5792138445219919
0.940477063388314,0.046398520382812405,0.013124416228873635
0.9859138948099274,0.010552939489752305,0.0035331657003204267

Transition Gammas
2163.0,43.69572100930849,9.304278990691497
1392.0,1.0,1.0
1.0,931.4182933556967,9.58170664430371

44.0,864.8980958324976,1251.1019041675024
264.8101885911233,13.064434435705666,3.6954427407246975
292.94136139750816,3.135560292990444,1.049797934427513

Iteration: ,10000
Error:,0.11412615436717179
Absolute Error:,1
Transition Probabilities
0.9776800811633413,0.017782298609442117,0.004537620227216655
0.9989200863930886,0.0005399568034557236,0.0005399568034557236
0.0007905138339920947,0.9884634893698127,0.010745996796195206

0.020862308762169678,0.39355884470898345,0.5855788465288468
0.9467736409300374,0.04306836891174778,0.010157990158214857
0.9862812042722825,0.011043291291252401,0.002675504436465203

Transition Gammas
2891.0,52.58225698812034,13.417743011879649
1850.0,1.0,1.0
1.0,1250.4063140528133,13.593685947186938

60.0,1131.8752373830366,1684.1247626169638
350.1176800739551,15.926718653825152,3.7564332113372214
394.3411810553568,4.415398480339054,1.0697370839313534

Iteration: ,12500
Error:,0.11538554834087558
Absolute Error:,1
Transition Probabilities
0.9775034293552812,0.017916819890048997,0.00457975075466979
0.9991460290350128,0.0004269854824935952,0.0004269854824935952
0.0006337135614702155,0.9882108242213239,0.011155462217205868

0.01990049751243781,0.3977551121306434,0.5823443903569187
0.942338703804116,0.042705224177657576,0.014956072018226392
0.9875888600122786,0.009706504645473582,0.0027046353422476898

Transition Gammas
3563.0,65.3068084992286,16.693191500771384
2340.0,1.0,1.0
1.0,1559.3966806212488,17.603319378750857

72.0,1439.077995688668,2106.922004311332
432.130276801075,19.583426076256345,6.858437963974831
499.3093876535867,4.907456014365991,1.3674210708970056

Iteration: ,15000
Error:,0.11644303372585985
Absolute Error:,1
Transition Probabilities
0.9789830508474576,0.017005720893104873,0.004011228259437494
0.9992857142857143,0.00035714285714285714,0.00035714285714285714
0.000526592943654555,0.9875639287784787,0.011909478277866809

0.02175422355936125,0.3937182171606047,0.5845275592800341
0.945952164208999,0.039383183951424254,0.014664651839576956
0.9890848909550427,0.008628471907612288,0.0022866371373450006

Transition Gammas
4332.0,75.25031495198907,17.749685048010914
2798.0,1.0,1.0
1.0,1875.3839007503311,22.616099249669073

94.0,1701.2564163509735,2525.743583649028
513.0558667373673,21.360248796482352,7.953663984951332
591.4779825399697,5.159871718785859,1.3674210708970056

Iteration: ,17500
Error:,0.11153644683469306
Absolute Error:,1
Transition Probabilities
0.9799846035411856,0.016366780526191237,0.003648615932623232
0.9993849938499385,0.0003075030750307503,0.0003075030750307503
0.00045516613563950854,0.9874251371784499,0.012119696685910664

0.02184273232724383,0.39319878378960454,0.5849584838831516
0.9430137344070222,0.04054449183028475,0.016441773762693165
0.9908329029185649,0.007246655925811438,0.001920441155623709

Transition Gammas
5092.0,85.04179161408968,18.958208385910314
3250.0,1.0,1.0
1.0,2169.373026381054,26.626973618945723

110.0,1980.1490751644499,2945.8509248355535
582.4140900869559,25.04065683860041,10.154593041463997
705.5075784130763,5.159871718785859,1.3674210708970056

Iteration: ,20000
Error:,0.11303272480365033
Absolute Error:,1
Transition Probabilities
0.9799831791421363,0.016637071037791558,0.0033797498200721916
0.9994596055120237,0.0002701972439881113,0.0002701972439881113
0.000397772474144789,0.9862195684249457,0.013382659100909558

0.022940563086548474,0.39035676442458916,0.5867026724888624
0.9459700204810869,0.03825046647173467,0.01577951304717834
0.9912542811128398,0.007074482309861096,0.001671236577299162

Transition Gammas
5826.0,98.90738731967082,20.09261268032918
3699.0,1.0,1.0
1.0,2479.355995020315,33.64400497968665

132.0,2246.1128224990875,3375.8871775009166
668.615971983509,27.035606060554667,11.153032575070432
811.0533296255904,5.788406206274955,1.3674210708970056

Iteration: ,22500
Error:,0.11592650495006754
Absolute Error:,1
Transition Probabilities
0.9784817692767483,0.01787422551916675,0.0036440052040848958
0.9995163240628778,0.0002418379685610641,0.0002418379685610641
0.000354609929078014,0.9834524942571101,0.016192895813811857

0.022878342865976183,0.3890941320449062,0.5880275250891177
0.9482899163750321,0.035237996648997176,0.01647208697597072
0.9917308383865968,0.006368327327885364,0.0019008342855177244

Transition Gammas
6548.0,119.61431717426389,24.385682825736122
4133.0,1.0,1.0
1.0,2773.336033805052,45.66396619494946

148.0,2517.0499401985,3803.9500598015043
754.3827310122588,28.032499015794897,13.103859635991197
935.2740977176371,6.00579448073665,1.7926245736096753

Iteration: ,24999
Error:,0.11765776184981697
Absolute Error:,1
Transition Probabilities
0.9791016420138418,0.017295207150173082,0.003603150835985152
0.9995657837603127,0.00021710811984368216,0.00021710811984368216
0.0003185727938834021,0.982895856180777,0.016785571025339563

0.023271921318742183,0.3890896883158241,0.5876383903654337
0.9448979527774807,0.03753550814083755,0.017566539081681827
0.9916374343389377,0.006664655708703776,0.0016979099523585057

Transition Gammas
7215.0,127.44838148962543,26.551618510374585
4604.0,1.0,1.0
1.0,3085.310092551462,52.68990744854093

168.0,2808.838459951937,4242.1615400480705
839.1940619163104,33.33648406180875,15.601404619869887
1046.9540098036316,7.03643063136236,1.7926245736096753


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6746291515396361
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04095894607424304
Absolute Error:,0.043335690922595524
Transition Probabilities
0.001414427157001415,0.001414427157001415,0.024103695418680213,0.9730674502673169
0.9538738647207756,0.03743048310531128,0.0043478260869565235,0.0043478260869565235
0.019418763427723418,0.008551307263533285,0.9586565917761873,0.013373337532555978
0.020960294051680328,0.008155143416677725,0.9364073887015315,0.034477173830110446

0.02263262913510571,0.015151302896018747,0.016633012029164704,0.9455830559397107
0.02945612552338104,0.02851393453807249,0.8700601131584457,0.07196982678010083
0.003987006482022031,0.9610756069672646,0.02206926398215661,0.012868122568556772
0.9800430155518549,0.0017185312221456256,0.00920971155321488,0.009028741672784656

Transition Gammas
1.0,1.0,17.041312661006906,687.9586873389928
219.3909888857783,8.609011114221591,1.0,1.0
3.3640657166624215,1.4814104772927459,166.07565082349834,2.3167688549311864
4.196427834200785,1.6327285648410155,187.47666518463552,6.902621287111939

3.4756061005341046,2.3267275075329796,2.5542678993998362,145.2095652770652
1.9519787425180701,1.8895422631089023,57.65655921889939,4.769248143852272
1.1548390833553508,278.37618975286387,6.392377013281256,3.7272602737379468
629.7453503747712,1.104275046550565,5.917875987988215,5.801590336286856

Iteration: ,5000
Error:,0.031458780095021316
Absolute Error:,0.03269576401641113
Transition Probabilities
0.0007183908045977007,0.0007183908045977007,0.026040771714945246,0.9725224466758594
0.9670677769157651,0.028730542411966018,0.0021008403361344537,0.0021008403361344537
0.010122606236544035,0.009111689160696282,0.9703885163661116,0.01037718823664813
0.03030512263511244,0.005019555582289553,0.9390044671431451,0.025670854639452886

0.025012889671865324,0.019187270424769164,0.011199526231756974,0.9446003136716086
0.01598852820992603,0.015477115154743794,0.9280686097264936,0.04046574690883647
0.0019767878782998302,0.9668172235901745,0.022076505577028272,0.009129482954497354
0.9814623577901967,0.0008869258295920459,0.008502133254199682,0.009148583126011377

Transition Gammas
1.0,1.0,36.248754227203804,1353.7512457727971
460.32426181190425,13.675738188095826,1.0,1.0
3.808806549956509,3.4284314281769657,365.1255467978853,3.9045974526982277
12.595234745295945,2.0861978232929537,390.2634492838628,10.669167856184753

7.933979324074528,6.086118350682856,3.552440790643111,299.6230925935221
1.9519787425180701,1.8895422631089023,113.30437511188504,4.940309497476286
1.161433867241539,568.039838384596,12.970739819367877,5.363899086065375
1226.5899179971943,1.1084421852289275,10.625604587169805,11.433510146625101

Iteration: ,7500
Error:,0.024344947607908667
Absolute Error:,0.025943155734975434
Transition Probabilities
0.0004739336492890993,0.0004739336492890993,0.023420160944829377,0.9756319717565923
0.9724303812260339,0.0247724159767634,0.001398601398601399,0.001398601398601399
0.008823193956871625,0.006332814642052799,0.9722915509474163,0.01255244045365934
0.026112202677487782,0.0033409120676910786,0.9525408697225761,0.01800601553224498

0.02250485363020493,0.01475740189166237,0.00974032081717651,0.9529974236609562
0.014133839416088914,0.013555428008435743,0.9400862667006378,0.032224465874837474
0.0013294829509272567,0.9765913833760567,0.015785276192881913,0.0062938574801341
0.9842236224522443,0.0005867312309746082,0.007279894998122118,0.007909751318658943

Transition Gammas
1.0,1.0,49.41653959359001,2058.5834604064107
695.287722576614,17.712277423385824,1.0,1.0
4.776662063937218,3.4284314281769657,526.3749373751614,6.795585183541017
16.52250084176977,2.11396269906769,602.7204030313362,11.393309498356718

10.671818988179293,6.997971384815507,4.618867660982684,451.91211498754046
2.452943450882645,2.3525595118445666,163.15301053605364,5.592591665920241
1.1639082728333459,854.9660524013347,13.819367549648092,5.510016344363735
1863.4443550280428,1.1108664487793665,13.783127055666426,14.975642839893125

Iteration: ,10000
Error:,0.02337919285836728
Absolute Error:,0.025121909178601128
Transition Probabilities
0.0003628447024673435,0.0003628447024673435,0.024890195024905346,0.9743841155701599
0.9714960567556884,0.026450555153962586,0.0010266940451745387,0.0010266940451745387
0.007919131044707836,0.0049963887907899214,0.9686465259695566,0.018437954194945594
0.022516190677400537,0.0036302198441039856,0.956864449626976,0.016989139851519487

0.02562158895872497,0.012476948251816349,0.009186783444926733,0.9527146793445319
0.009977922917351077,0.013532419885626765,0.9519984286070442,0.024491228589977935
0.0009667336533993478,0.9766270981044818,0.01714331780938912,0.005262850432729717
0.9820953793197216,0.0004521821243474733,0.007745935293979912,0.009706503261951256

Transition Gammas
1.0,1.0,68.59737748863922,2685.4026225113644
946.2371592800398,25.76284071995954,1.0,1.0
5.87681596930598,3.707838305592644,718.8361122316379,13.682872911492034
19.432329471624886,3.1330178836984137,825.8104361986633,14.662274261409525

16.346112950921224,7.960068586516676,5.861002613395236,607.8148308309055
2.452943450882645,3.3267706122803564,234.03651541960028,6.020852162466388
1.1659758382583287,1177.908305326966,20.67652686243487,6.347515081690628
2416.706793597612,1.1127143400378225,19.06093322696978,23.885431974523417

Iteration: ,12500
Error:,0.021572653555623923
Absolute Error:,0.023086946078536768
Transition Probabilities
0.0002907822041291071,0.0002907822041291071,0.024650651205278255,0.9747677843864635
0.972953067262719,0.025398128120628024,0.0008244023083264637,0.0008244023083264637
0.007378887464436848,0.004107642671133674,0.9727299530035866,0.015783516860842946
0.020728448963428195,0.0029233343146926453,0.9584423498071211,0.017905866914758112

0.02006082005573338,0.01202500116489738,0.007808562047661024,0.9601056167317082
0.011450569003897688,0.011190114751402951,0.9552293718928683,0.02212994435183113
0.000779664777288746,0.9760713176106837,0.01792934867353801,0.005219668938489473
0.9820448467395189,0.0003600891534774199,0.0076250796418142084,0.009969984465189536

Transition Gammas
1.0,1.0,84.77358949495198,3352.2264105050504
1180.1920705896778,30.80792941032178,1.0,1.0
6.869661713387885,3.8241693922240794,905.6007084835418,14.694277694858439
22.380537792315668,3.1563284944756167,1034.831659110615,19.332991672312826

16.346112950921224,9.798304691945754,6.36263307585297,782.3207033565432
3.4042024860629114,3.3267706122803564,283.9853811152205,6.579132578764776
