0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6720060076435685
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4522052199845623
Transition Probabilities
0.024096385542168676,0.9759036144578314
0.35016465422612514,0.6498353457738749

0.021148036253776436,0.9788519637462235
0.3530042918454936,0.6469957081545065

Iteration: ,5000
Error:,0.4487325855300341
Transition Probabilities
0.022935779816513763,0.9770642201834863
0.3423913043478261,0.657608695652174

0.021705426356589147,0.9782945736434109
0.3427959292983396,0.6572040707016604

Iteration: ,7500
Error:,0.4478308458880753
Transition Probabilities
0.02127659574468085,0.9787234042553191
0.3329710144927536,0.6670289855072464

0.02653927813163482,0.9734607218683652
0.3422080227192048,0.6577919772807952

Iteration: ,10000
Error:,0.44780339033451183
Transition Probabilities
0.022970903522205207,0.9770290964777948
0.3349606726335774,0.6650393273664226

0.026877470355731226,0.9731225296442688
0.3396478121664888,0.6603521878335112

Iteration: ,12500
Error:,0.44889516324092565
Transition Probabilities
0.02253349573690621,0.9774665042630938
0.3357821953327571,0.6642178046672429

0.02601522842639594,0.9739847715736041
0.340343347639485,0.6596566523605151

Iteration: ,15000
Error:,0.4477045077986114
Transition Probabilities
0.02327935222672065,0.9767206477732794
0.3356593308284129,0.6643406691715871

0.024946921443736732,0.9750530785562632
0.34029152420370706,0.659708475796293

Iteration: ,17500
Error:,0.4483308545266943
Transition Probabilities
0.023276240667545016,0.976723759332455
0.3372591006423983,0.6627408993576017

0.024752475247524754,0.9752475247524752
0.3379193074663781,0.6620806925336219

Iteration: ,20000
Error:,0.4491161582355487
Transition Probabilities
0.023745691306013023,0.976254308693987
0.34010695187165774,0.6598930481283423

0.02466718872357087,0.9753328112764291
0.3390843635375628,0.6609156364624371

Iteration: ,22500
Error:,0.44961964274147176
Transition Probabilities
0.024581768521679755,0.9754182314783203
0.3405270060808394,0.6594729939191606

0.024229837313949464,0.9757701626860505
0.3397181062522588,0.6602818937477413

Iteration: ,24999
Error:,0.4479116682344702
Transition Probabilities
0.023764853033145718,0.9762351469668543
0.33718937446443875,0.6628106255355612

0.024002493765586035,0.975997506234414
0.3352045773507503,0.6647954226492497


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5600213169316742
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.271055819919609
Transition Probabilities
0.05,0.9247004204239153,0.02529957957608472
0.00130718954248366,0.47844558009916754,0.5202472303583487
0.9965277777777778,0.001736111111111111,0.001736111111111111

0.03485254691689008,0.033023353177556336,0.9321240999055536
0.7211136772669732,0.2660851466766379,0.012801176056388999
0.010237686083321948,0.9649916151477104,0.0247706987689676

Iteration: ,5000
Error:,0.2606401553548856
Transition Probabilities
0.03688524590163934,0.9423881400480927,0.020726614050267995
0.0006422607578676942,0.4814878110782718,0.5178699281638605
0.9982222222222222,0.0008888888888888889,0.0008888888888888889

0.03661971830985915,0.04147984060072192,0.9219004410894189
0.726722675221375,0.26423170024897047,0.009045624529654584
0.005496339823503748,0.9786335462128792,0.015870113963617094

Iteration: ,7500
Error:,0.2603996725720536
Transition Probabilities
0.032667876588021776,0.9471733046012296,0.02015881881074867
0.00043327556325823243,0.4753297070994367,0.5242370173373051
0.9988179669030733,0.000591016548463357,0.000591016548463357

0.029990627928772245,0.03806078480589568,0.9319485872653321
0.7394284473020756,0.25277900917835955,0.007792543519564957
0.00423014201732563,0.9796762671990757,0.01609359078359849

Iteration: ,10000
Error:,0.25635488874223233
Transition Probabilities
0.029371584699453578,0.9492777532613739,0.021350662039172623
0.0003231017770597739,0.4745660345342018,0.5251108636887384
0.9991103202846975,0.00044483985765124553,0.00044483985765124553

0.028409090909090894,0.04102513123836174,0.9305657778525473
0.7279999392680315,0.263368537809185,0.008631522922783463
0.003432831989065198,0.9801282415566687,0.016438926454266128

Iteration: ,12500
Error:,0.26003302812083784
Transition Probabilities
0.027945205479452076,0.9527121485315749,0.01934264598897294
0.0002579313902501935,0.47769299387402614,0.5220490747357237
0.9992844364937388,0.00035778175313059033,0.00035778175313059033

0.026255707762557062,0.03991152181061168,0.9338327704268312
0.7233502376318405,0.26985665458703767,0.0067931077811219185
0.0029320559053852874,0.981164065270155,0.015903878824459605

Iteration: ,15000
Error:,0.26711677435555287
Transition Probabilities
0.02748511223087497,0.953120542170522,0.0193943455986031
0.0002151925973746505,0.4765339319494705,0.523250875453155
0.9994070560332049,0.0002964719833975689,0.0002964719833975689

0.025531914893617016,0.04022281653318349,0.9342452685731996
0.7251808703805399,0.26725180173930324,0.007567327880156701
0.002579510957053926,0.9812993473972209,0.016121141645725014

