0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6719876463017871
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.44691188267413134
Transition Probabilities
0.021148036253776436,0.9788519637462235
0.3280922431865828,0.6719077568134172

0.02631578947368421,0.9736842105263158
0.33478735005452565,0.6652126499454744

Iteration: ,5000
Error:,0.4455330106672903
Transition Probabilities
0.02627511591962906,0.973724884080371
0.3283582089552239,0.6716417910447762

0.026058631921824105,0.9739413680781759
0.3279828785446763,0.6720171214553237

Iteration: ,7500
Error:,0.4459965803289415
Transition Probabilities
0.029227557411273485,0.9707724425887265
0.32469402447804174,0.6753059755219583

0.027837259100642397,0.9721627408993576
0.3300423131170663,0.6699576868829337

Iteration: ,10000
Error:,0.4469858846997452
Transition Probabilities
0.027559055118110236,0.9724409448818898
0.327140549273021,0.672859450726979

0.02938840349483717,0.9706115965051628
0.33005580653733724,0.6699441934626628

Iteration: ,12500
Error:,0.4478055121252509
Transition Probabilities
0.025252525252525252,0.9747474747474747
0.329312944217101,0.670687055782899

0.03087586641461878,0.9691241335853812
0.33098891730605284,0.6690110826939472

Iteration: ,15000
Error:,0.44756605995322934
Transition Probabilities
0.024312896405919663,0.9756871035940803
0.33005014326647564,0.6699498567335244

0.029858564693556838,0.9701414353064431
0.3300124533001245,0.6699875466998755

Iteration: ,17500
Error:,0.4482953920060192
Transition Probabilities
0.023593466424682397,0.9764065335753176
0.33174627553371216,0.6682537244662878

0.030789825970548863,0.9692101740294511
0.33038167938931295,0.669618320610687

Iteration: ,20000
Error:,0.44642423649620133
Transition Probabilities
0.022125642038719872,0.9778743579612801
0.33013124069814637,0.6698687593018536

0.027897838899803535,0.9721021611001964
0.332802758986603,0.6671972410133971

Iteration: ,22500
Error:,0.4479728167076093
Transition Probabilities
0.021119324181626188,0.9788806758183738
0.33349351273426237,0.6665064872657376

0.028027681660899653,0.9719723183391004
0.3329783457578985,0.6670216542421016

Iteration: ,24999
Error:,0.4457379227996934
Transition Probabilities
0.020621827411167512,0.9793781725888325
0.3335856401384083,0.6664143598615917

0.02738873327108621,0.9726112667289137
0.332942930153322,0.667057069846678


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5555836602759857
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.26097988578566517
Transition Probabilities
0.01362397820163488,0.03966932413005019,0.9467066976683148
0.6666007543122872,0.3214957531522173,0.011903492535495493
0.025827735280963618,0.9525295336489382,0.021642731070098193

