0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.672686456213488
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.44682536343177626
Transition Probabilities
0.025236593059936908,0.9747634069400631
0.32792207792207795,0.672077922077922

0.02821316614420063,0.9717868338557993
0.33403805496828753,0.6659619450317125

Iteration: ,5000
Error:,0.44690174637539903
Transition Probabilities
0.017628205128205128,0.9823717948717948
0.32920925228617537,0.6707907477138246

0.029503105590062112,0.9704968944099379
0.33315593400745075,0.6668440659925492

Iteration: ,7500
Error:,0.4475559443564864
Transition Probabilities
0.022483940042826552,0.9775160599571735
0.33654188948306596,0.663458110516934

0.030518819938962362,0.9694811800610377
0.3311781609195402,0.6688218390804598

Iteration: ,10000
Error:,0.44706390874279817
Transition Probabilities
0.0264,0.9736
0.3400961025093433,0.6599038974906567

0.02826585179526356,0.9717341482047365
0.3282896514455553,0.6717103485544448

Iteration: ,12500
Error:,0.448272571784914
Transition Probabilities
0.025461489497135583,0.9745385105028644
0.34101087651951373,0.6589891234804862

0.02567237163814181,0.9743276283618582
0.331236442516269,0.6687635574837311

Iteration: ,15000
Error:,0.44855327240895715
Transition Probabilities
0.024300052826201797,0.9756999471737982
0.3410866477272727,0.6589133522727273

0.026060296371997957,0.9739397036280021
0.331643736422882,0.6683562635771181

Iteration: ,17500
Error:,0.4492305808975578
Transition Probabilities
0.02283922973578146,0.9771607702642185
0.33966854188839896,0.660331458111601

0.026071586389748123,0.9739284136102518
0.33468055339654906,0.665319446603451

Iteration: ,20000
Error:,0.44893573158632627
Transition Probabilities
0.02145922746781116,0.9785407725321889
0.33958749168330005,0.6604125083167

0.023689320388349516,0.9763106796116505
0.3359173126614987,0.6640826873385013

Iteration: ,22500
Error:,0.44766149282824097
Transition Probabilities
0.021723896285914507,0.9782761037140855
0.3382718975939315,0.6617281024060685

0.023111417730251813,0.9768885822697482
0.3330928330928331,0.6669071669071669

Iteration: ,24999
Error:,0.44672054132886463
Transition Probabilities
0.023042929292929292,0.9769570707070707
0.33649440596696856,0.6635055940330314

0.023088923556942278,0.9769110764430577
0.3318914242457013,0.6681085757542987


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5565192730715559
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.271987503117734
Transition Probabilities
0.037900874635568516,0.9330414958792868,0.029057629485144745
0.001338688085676037,0.4614736730027763,0.5371876389115475
0.9966216216216216,0.0016891891891891893,0.0016891891891891893

