0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,True

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6719368087109063
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4470392162649534
Transition Probabilities
0.016025641025641024,0.9839743589743589
0.33663366336633666,0.6633663366336634

0.027522935779816515,0.9724770642201835
0.33298538622129437,0.6670146137787056

Iteration: ,5000
Error:,0.44881414636343697
Transition Probabilities
0.016286644951140065,0.9837133550488599
0.34864864864864864,0.6513513513513514

0.025110782865583457,0.9748892171344166
0.3319034852546917,0.6680965147453083

Iteration: ,7500
Error:,0.447915612351258
Transition Probabilities
0.0183585313174946,0.9816414686825053
0.3428778542950344,0.6571221457049655

0.0248015873015873,0.9751984126984127
0.3359402772840384,0.6640597227159616

Iteration: ,10000
Error:,0.4489611562560556
Transition Probabilities
0.016600790513833993,0.983399209486166
0.34620614631493063,0.6537938536850694

0.02247191011235955,0.9775280898876404
0.3419147224456959,0.6580852775543041

Iteration: ,12500
Error:,0.4490155889614377
Transition Probabilities
0.015238095238095238,0.9847619047619047
0.34688995215311,0.65311004784689

0.020945541591861162,0.9790544584081389
0.3412698412698413,0.6587301587301587

Iteration: ,15000
Error:,0.447353084485982
Transition Probabilities
0.01531959852086635,0.9846804014791336
0.3426915413874298,0.6573084586125701

0.020748987854251014,0.979251012145749
0.33956552706552706,0.6604344729344729

Iteration: ,17500
Error:,0.44630900405153323
Transition Probabilities
0.016230838593327322,0.9837691614066727
0.3390464319102524,0.6609535680897476

0.021939447125932425,0.9780605528740676
0.33909877105143377,0.6609012289485662

Iteration: ,20000
Error:,0.44754256904910444
Transition Probabilities
0.01732965734541158,0.9826703426545884
0.33877995642701525,0.6612200435729847

0.021956856702619414,0.9780431432973806
0.3382489703733227,0.6617510296266773

Iteration: ,22500
Error:,0.4479694512672507
Transition Probabilities
0.01694915254237288,0.9830508474576272
0.3397987634864832,0.6602012365135168

0.02172437202987101,0.978275627970129
0.33753980422219604,0.662460195777804

Iteration: ,24999
Error:,0.4465994446107453
Transition Probabilities
0.016304347826086956,0.9836956521739131
0.3374508089199825,0.6625491910800175

0.02203856749311295,0.977961432506887
0.33650391037835553,0.6634960896216445


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5562470618360656
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.26318472948861993
Transition Probabilities
0.034383954154727794,0.033692366627358736,0.9319236792179134
0.7259468521201683,0.2611076578144535,0.012945490065378264
0.0059439167926783176,0.9715215607050114,0.022534522502310233

