0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5053024403015793
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08388564240562427
Absolute Error:,1
Transition Probabilities
0.465832531280077,0.534167468719923
0.11130078525093888,0.8886992147490611

0.11463414634146342,0.8853658536585366
0.8809766022380467,0.1190233977619532

Transition Gammas
968.0,1110.0
326.0,2603.0

235.0,1815.0
2598.0,351.0

Iteration: ,20000
Error:,0.08469983587246173
Absolute Error:,1
Transition Probabilities
0.4690522243713733,0.5309477756286267
0.11155240891037817,0.8884475910896218

0.11648616125150421,0.8835138387484958
0.8811613774476705,0.1188386225523295

Transition Gammas
1940.0,2196.0
646.0,5145.0

484.0,3671.0
5220.0,704.0

Iteration: ,30000
Error:,0.08299042144622522
Absolute Error:,1
Transition Probabilities
0.46920492721164614,0.5307950727883539
0.11144301470588236,0.8885569852941176

0.11769454310623184,0.8823054568937682
0.8820142260359038,0.1179857739640962

Transition Gammas
2933.0,3318.0
970.0,7734.0

729.0,5465.0
7812.0,1045.0

Iteration: ,40000
Error:,0.08385517721892605
Absolute Error:,1
Transition Probabilities
0.46727639862216414,0.5327236013778358
0.11143720328010358,0.8885627967198965

0.11700961889687081,0.8829903811031292
0.8860802442955298,0.11391975570447027

Transition Gammas
3934.0,4485.0
1291.0,10294.0

961.0,7252.0
10446.0,1343.0

Iteration: ,50000
Error:,0.08074319986351494
Absolute Error:,1
Transition Probabilities
0.4680951929458614,0.5319048070541387
0.10862354892205639,0.8913764510779436

0.11982825917252146,0.8801717408274785
0.8859488432051021,0.11405115679489788

Transition Gammas
4937.0,5610.0
1572.0,12900.0

1228.0,9020.0
13058.0,1681.0

Iteration: ,60000
Error:,0.08226903802867709
Absolute Error:,1
Transition Probabilities
0.4682445759368836,0.5317554240631164
0.10956221198156682,0.8904377880184332

0.12004226267880364,0.8799577373211963
