0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6740933790408725
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1502002986783308
Absolute Error:,1
Transition Probabilities
0.46296296296296297,0.5370370370370371
0.01729106628242075,0.9827089337175793

0.030364372469635626,0.9696356275303644
0.9730077120822622,0.02699228791773779

Transition Gammas
250.0,290.0
12.0,682.0

15.0,479.0
757.0,21.0

Iteration: ,5000
Error:,0.15063407001071366
Absolute Error:,1
Transition Probabilities
0.47171620325982744,0.5282837967401726
0.020818875780707843,0.9791811242192922

0.028169014084507043,0.971830985915493
0.9731675392670157,0.026832460732984294

Transition Gammas
492.0,551.0
30.0,1411.0

28.0,966.0
1487.0,41.0

Iteration: ,7500
Error:,0.15138226084459408
Absolute Error:,1
Transition Probabilities
0.4748201438848921,0.5251798561151079
0.024123805188893947,0.9758761948111061

0.02731512325116589,0.9726848767488341
0.9697235629662132,0.030276437033786747

Transition Gammas
726.0,803.0
53.0,2144.0

41.0,1460.0
2210.0,69.0

Iteration: ,10000
Error:,0.14869977298477793
Absolute Error:,1
Transition Probabilities
0.47317073170731705,0.526829268292683
0.02129817444219067,0.9787018255578094

0.02832574607991907,0.9716742539200809
0.9721946375372393,0.027805362462760674

Transition Gammas
970.0,1080.0
63.0,2895.0

56.0,1921.0
2937.0,84.0

Iteration: ,12500
Error:,0.14954996291142464
Absolute Error:,1
Transition Probabilities
0.47275578204625635,0.5272442179537437
0.019697787371829464,0.9803022126281705

0.030694668820678513,0.9693053311793215
0.9729658097005036,0.02703419029949642

Transition Gammas
1206.0,1345.0
73.0,3633.0

76.0,2400.0
3671.0,102.0

Iteration: ,15000
Error:,0.1487660596296634
Absolute Error:,1
Transition Probabilities
0.4747310074991849,0.5252689925008152
0.01889763779527559,0.9811023622047244

0.031628532974428,0.968371467025572
0.9739053516143299,0.026094648385670056

Transition Gammas
1456.0,1611.0
84.0,4361.0

94.0,2878.0
4404.0,118.0

Iteration: ,17500
Error:,0.15089095542059885
Absolute Error:,1
Transition Probabilities
0.4783212896053363,0.5216787103946637
0.019830573738929533,0.9801694262610705

0.031231925968768073,0.9687680740312319
0.9746955859969558,0.02530441400304414

Transition Gammas
1721.0,1877.0
103.0,5091.0

108.0,3350.0
5123.0,133.0

Iteration: ,20000
Error:,0.1445140493054507
Absolute Error:,1
Transition Probabilities
0.48221731665440276,0.5177826833455973
0.019778746228628897,0.9802212537713711

0.031746031746031744,0.9682539682539683
0.9734734734734735,0.026526526526526525

Transition Gammas
1966.0,2111.0
118.0,5848.0

126.0,3843.0
5835.0,159.0

Iteration: ,22500
Error:,0.14810840651804033
Absolute Error:,1
Transition Probabilities
0.4826608505997819,0.5173391494002181
0.019205002233139794,0.9807949977668602

0.03071748878923767,0.9692825112107624
0.9736061684460261,0.0263938315539739

Transition Gammas
2213.0,2372.0
129.0,6588.0

137.0,4323.0
6566.0,178.0

Iteration: ,24999
Error:,0.14762515141042085
Absolute Error:,1
Transition Probabilities
0.48487824037706206,0.5151217596229379
0.018645204560697518,0.9813547954393025

0.03180354267310789,0.9681964573268921
0.97369826435247,0.02630173564753004

Transition Gammas
2469.0,2623.0
139.0,7316.0

158.0,4810.0
7293.0,197.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7236002059174098
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12140778970825529
Absolute Error:,1
Transition Probabilities
0.9850948509485095,0.011586928676930819,0.0033182203745596955
0.9959432048681541,0.002028397565922921,0.002028397565922921
0.003311258278145695,0.9763019511313898,0.020386790590464495

0.025780189959294438,0.41451586540323526,0.5597039446374702
0.9206372349870825,0.0611332288335492,0.01822953617936824
0.9806141593425807,0.01002248205702386,0.009363358600395536

Transition Gammas
727.0,8.551153363574944,2.4488466364250554
491.0,1.0,1.0
1.0,294.8431892416798,6.156810758320279

19.0,305.4981928021844,412.50180719781554
55.90703191292426,3.7124040234862883,1.1070150350284793
111.1501154138809,1.1360227942441663,1.0613128305155677

Iteration: ,5000
Error:,0.11484684739964265
Absolute Error:,1
Transition Probabilities
0.9776271186440678,0.019937543206756562,0.002435338149175641
0.9979736575481256,0.0010131712259371835,0.0010131712259371835
0.0016366612111292952,0.9817069323765398,0.016656406412330838

0.024674434544208368,0.4101847061810782,0.5651408592747134
0.9405855252331192,0.036514063055717916,0.0229004117111628
0.9880154073655503,0.006985636889853022,0.004998955744596721

Transition Gammas
1442.0,29.40787622996593,3.5921237700340702
985.0,1.0,1.0
1.0,599.8229356820661,10.177064317934148

36.0,598.459486318193,824.5405136818066
121.31762157708827,4.709618812109215,2.9537170277480094
209.76249484055325,1.4830989589250663,1.0613128305155677

Iteration: ,7500
Error:,0.11956443894246505
Absolute Error:,1
Transition Probabilities
0.9776867030965392,0.02020289545863638,0.0021104014448244572
0.9986338797814208,0.0006830601092896175,0.0006830601092896175
0.0010869565217391307,0.9856550400491794,0.01325800342908151

0.02511415525114153,0.4107023407997364,0.5641835039491221
0.9347914414813688,0.037183326256266365,0.02802523226236484
0.9893689527679291,0.006538788943749419,0.00409225828832148

Transition Gammas
2147.0,44.36555842716549,4.6344415728345085
1462.0,1.0,1.0
1.0,906.8026368452448,12.197363154754987

55.0,899.4381263514234,1235.5618736485783
207.43186691211938,8.251045571316867,6.21884838784541
306.22932811645626,2.0238849615583017,1.2666351643699045

Iteration: ,10000
Error:,0.1145917070505816
Absolute Error:,1
Transition Probabilities
0.9782608695652174,0.019134878464925377,0.0026042519698572294
0.9989706639217705,0.000514668039114771,0.000514668039114771
0.0008136696501220504,0.9835532903104605,0.015633040039417453

0.02303988995873452,0.40971635398629813,0.5672437560549675
0.9437712355478053,0.03255259046918702,0.023676173983007788
0.9905500063858518,0.006232242044477835,0.0032177515696703712

Transition Gammas
2880.0,56.333082200740314,7.666917799259683
1941.0,1.0,1.0
1.0,1208.786993791556,19.21300620844405

67.0,1191.4551573921553,1649.5448426078458
275.9438433406684,9.51786469689166,6.922540334344166
407.18529557430185,2.5618871360471123,1.3227208273526876

Iteration: ,12500
Error:,0.11337908451727971
Absolute Error:,1
Transition Probabilities
0.9794927145169995,0.017606530176296792,0.002900755306703746
0.9991603694374476,0.00041981528127623844,0.00041981528127623844
0.0006476683937823832,0.98430497949412,0.015047352112097616

0.02457205963556046,0.40274467423594207,0.5726832661284974
0.9493034259277768,0.029163349080061463,0.021533224992161714
0.9920791801323975,0.005361858144142068,0.002558961723460559

Transition Gammas
3630.0,65.2498008333559,10.750199166644082
2380.0,1.0,1.0
1.0,1519.7668883389217,23.233111661078727

89.0,1458.7412100825825,2074.258789917418
362.9964129727732,11.15153576527863,8.233914698296953
512.8032130818725,2.771530881273322,1.3227208273526876

Iteration: ,15000
Error:,0.11602799319738764
Absolute Error:,1
Transition Probabilities
0.97911051212938,0.018449651511104156,0.002439836359515784
0.9992962702322308,0.0003518648838845883,0.0003518648838845883
0.0005390835579514821,0.9809923936894618,0.01846852275258665

0.025800506795669205,0.4007238617097333,0.5734756314945975
0.9435393191787358,0.03500138514514554,0.021459295676118654
0.9919888199496548,0.0051195586121679125,0.0028916214381772055

Transition Gammas
4359.0,82.13784852743571,10.86215147256427
2840.0,1.0,1.0
1.0,1819.7408902939528,34.25910970604826

112.0,1739.5422836819519,2489.457716318047
439.3880584184514,16.299469824180825,9.993180009036916
616.4581188596263,3.181480887666458,1.7969592765403903

Iteration: ,17500
Error:,0.11752445208922388
Absolute Error:,1
Transition Probabilities
0.9807766243752403,0.017132394933615656,0.002090980691144046
0.9993974088580898,0.00030129557095510696,0.00030129557095510696
0.0004623208506703652,0.9813759897933881,0.0181616893559416

0.024703557312252968,0.4005998045145779,0.5746966381731692
0.9418026009141993,0.036823427500317765,0.021373971585482925
0.992003377958926,0.005352639103759793,0.002643982937314289

Transition Gammas
5102.0,89.12271844466865,10.877281555331328
3317.0,1.0,1.0
1.0,2122.7162659230985,39.28373407690168

125.0,2027.0350108437638,2907.9649891562353
504.62687268926027,19.73034587412223,11.452379116028773
717.5299914297311,3.8716391250093416,1.9124300345175118

Iteration: ,20000
Error:,0.1143374351354945
Absolute Error:,1
Transition Probabilities
0.9813414019162885,0.016322864640585428,0.002335733443126116
0.9994692144373672,0.0002653927813163482,0.0002653927813163482
0.0004020908725371935,0.9809757726156634,0.018622136511799513

0.023908523908523917,0.39685015149156394,0.5792413245999122
0.9468749760076708,0.03474090899728898,0.018384114995040227
0.9921637366812786,0.005488824434670406,0.002347438884050972

Transition Gammas
5838.0,97.10472174684271,13.895278253157263
3766.0,1.0,1.0
1.0,2439.6867464951542,46.313253504845385

138.0,2290.6190744093064,3343.380925590692
589.8554922902758,21.641839206279283,11.452379116028773
823.2452588797722,4.554337681984262,1.94778125863492

Iteration: ,22500
Error:,0.11233243452016363
Absolute Error:,1
Transition Probabilities
0.9818617898366062,0.01604975958094558,0.0020884505824482103
0.9995272985109903,0.0002363507445048452,0.0002363507445048452
0.0003565062388591799,0.9824080263065087,0.017235467454632024

0.023674096848578022,0.3961806861744894,0.5801452169769327
0.9538376151922271,0.030187717372819223,0.0159746674349537
0.9930180394925252,0.004890437428739243,0.002091523078735548

Transition Gammas
6550.0,107.06794616448796,13.932053835512011
4229.0,1.0,1.0
1.0,2755.654513789758,48.34548621024284

154.0,2577.155363565053,3773.8446364349456
683.8145475509746,21.641839206279283,11.452379116028773
924.7719742969612,4.554337681984262,1.94778125863492

Iteration: ,24999
Error:,0.11075798630470306
Absolute Error:,1
Transition Probabilities
0.982203047054065,0.015639150372483594,0.002157802573451419
0.999572740867336,0.00021362956633198035,0.00021362956633198035
0.0003208213025344881,0.9831986019600312,0.016480576737434274

0.023802933849986167,0.3945702098216542,0.5816268563283595
0.9538292492123505,0.028217909087008983,0.017952841700640626
0.9932496218720834,0.004751152653638415,0.001999225474278107

Transition Gammas
7285.0,115.9955783127108,16.004421687289174
4679.0,1.0,1.0
1.0,3064.630042309419,51.369957690582666

172.0,2851.1643361712727,4202.835663828725
765.2450716363378,22.638869460699965,14.40333649301209
1033.525238729016,4.9438087591057105,2.0802927482438194


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6766406493926059
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03526638153207671
Absolute Error:,0.03924563382531634
Transition Probabilities
0.0013679890560875513,0.0013679890560875513,0.011534964493762883,0.9857290573940621
0.9718802923383966,0.019151097796132593,0.004484304932735427,0.004484304932735427
0.027738710055905016,0.009283082820447494,0.9259146389854406,0.03706356813820693
0.008439401673930076,0.008439401673930076,0.9467184553782424,0.03640274127389742

0.034226502143268264,0.007331555774997496,0.031642320935921925,0.9267996211458123
0.03885164873852687,0.02023181638431389,0.8831744277136573,0.05774210716350204
0.005191992977991065,0.9872681416059527,0.0037699327080281527,0.0037699327080281527
0.984151649180949,0.00166266754278137,0.009997987543198625,0.004187695733071027

Transition Gammas
1.0,1.0,8.432059044940667,720.5679409550594
216.7293051914624,4.270694808537567,1.0,1.0
4.335308836084534,1.4508616621493977,144.71206151127691,5.792699592827091
1.7474025476808626,1.7474025476808626,196.0207968267086,7.537292962494284

5.709146402195207,1.2229390283620598,5.278092455146062,154.594667619612
1.9203243050707641,1.0,43.65275024927565,2.8540248718484116
1.3772110486042906,261.87951299595983,1.0,1.0
668.7649206374188,1.1298398252139206,6.793976671609242,2.845683393318156

Iteration: ,5000
Error:,0.03195687332316636
Absolute Error:,0.03344863322863924
Transition Probabilities
0.0006925207756232674,0.0006925207756232674,0.016970355609861144,0.9816446028388923
0.9732950606336678,0.022366544572405944,0.002169197396963124,0.002169197396963124
0.023755797061806725,0.0049944759790341115,0.933880151494106,0.037369575465053165
0.009049213492953238,0.008565681211960588,0.9615139992591897,0.020871106035896505

0.03340505845078533,0.01199065357030612,0.022927506719275348,0.9316767812596333
0.029047050667685436,0.010391406727438149,0.917528552863596,0.043032989741280274
0.002542584494099348,0.984657791216867,0.007301041588748926,0.005498582700284748
0.97933469223383,0.0008476252090319028,0.016718692901004764,0.003098989656133232

Transition Gammas
1.0,1.0,24.505193500639535,1417.4948064993632
448.68902295212075,10.310977047879138,1.0,1.0
7.695254196215988,1.6178687726438743,302.513324888678,12.10518770050436
3.723717334654723,3.524745618715037,395.65939618318777,8.588381675358297

11.208919018842105,4.02341055773221,7.69322306377446,312.62000658553524
2.795295327146392,1.0,88.2968569058984,4.14120925780464
1.3857290573757968,536.6464383100138,3.979126554935728,2.9967719223692884
1308.67352758851,1.13267168126816,22.340994339249743,4.141143735040744

Iteration: ,7500
Error:,0.030161739680812063
Absolute Error:,0.0311353807545285
Transition Probabilities
0.00047460844803037393,0.00047460844803037393,0.021170817882426668,0.9778799652215125
0.9745820617092018,0.022647855188305203,0.0013850415512465376,0.0013850415512465376
0.023090509488915105,0.006729397638073856,0.9371119541011984,0.03306813877181271
0.009761286271171603,0.005959716667563616,0.9663070265968425,0.01797197046442233

0.040723240617047324,0.009836855084202909,0.0207047973747254,0.9287351069240243
0.0193871948099286,0.0069356517079432285,0.9374236068992292,0.03625354658289895
0.001635735908362053,0.9865288472466487,0.00798341075324466,0.0038520060917444534
0.9769433543287892,0.0005906047628878976,0.01967331730846809,0.0027927235998547848

Transition Gammas
1.0,1.0,44.60691327827308,2060.3930867217314
703.6482485540436,16.351751445956353,1.0,1.0
12.555937489021298,3.6592478014824783,509.57381956244035,17.981477779712254
6.214975266063862,3.794529804032756,615.2441494784958,11.442687860583435

20.74880222734487,5.011952820761953,10.549252450837376,473.1976326827934
2.795295327146392,1.0,135.16013294404928,5.227129058597142
1.388788592844267,837.5924270928807,6.778153936351923,3.2704681070052297
1876.590945341446,1.1344808738398513,37.790081648352555,5.364486893848168

Iteration: ,10000
Error:,0.03034741785897598
Absolute Error:,0.031031373801575966
Transition Probabilities
0.0003582945180938726,0.0003582945180938726,0.021409190454105824,0.9778742205097064
0.9743565191151088,0.0235404314632298,0.001051524710830705,0.001051524710830705
0.02676808960844562,0.005192724968277215,0.9347441703723219,0.03329501505095528
0.011414052952761235,0.006034717698471232,0.9656746828667161,0.01687654648205146

0.041137876627400295,0.011265924945980357,0.018410395580682224,0.9291858028459372
0.028213280375687405,0.005026753171332724,0.9403205168767484,0.026439449576231483
0.0012359454947367102,0.9874114050862783,0.0073575333499788275,0.0039951160690059615
0.9788556474939214,0.00044357128912088985,0.018540558704677523,0.0021602225122802155

Transition Gammas
1.0,1.0,59.75305055740945,2729.246949442595
926.6130496784681,22.38695032153153,1.0,1.0
19.920895697422544,3.864442102204207,695.6395243045542,24.77825394999149
9.64167346570696,5.097643908538768,815.7242659408369,14.255948441995066

28.638161607344472,7.842781536378679,12.816409769276829,646.8533470059584
5.612624971638964,1.0,187.063196625476,5.259746933072843
1.3912986246524561,1111.5248493667123,8.282344224929416,4.497285289525661
2507.472772824818,1.136268593969923,47.49417982514911,5.533705757997891

Iteration: ,12500
Error:,0.029952419047427372
Absolute Error:,0.028981680008906524
Transition Probabilities
0.0002879355024474511,0.0002879355024474511,0.022716846498402023,0.976707282496703
0.9723968273834039,0.02595164495350775,0.0008257638315441785,0.0008257638315441785
0.02887508249279818,0.0042896715327172645,0.9354162591144696,0.03141898686001506
0.011750059109147627,0.005401784260995376,0.9687295070976966,0.014118649532160455

0.0359247879127173,0.01109909057333929,0.01581455665940392,0.9371615648545395
0.02242397658560894,0.0039952743500445975,0.9498656972464065,0.02371505181794012
0.0009721684597900842,0.9851849602299679,0.008586581815169502,0.005256289495072618
0.9806840147991965,0.0003597752859024201,0.017181772288879075,0.0017744376260220318

Transition Gammas
1.0,1.0,78.89560788895041,3392.1043921110577
1177.572557961302,31.42744203869788,1.0,1.0
26.42560323574357,3.925777803873744,856.0647031844046,28.75370766607776
12.690050877866975,5.833921043846141,1046.2267991818248,15.248125922226619

31.290125547764365,9.66719520654021,13.774318294021425,816.2582085128263
5.612624971638964,1.0,237.74730194330795,5.935775553855368
1.3943216949781367,1412.9904645450297,12.3152085320488,7.538774174640406
