0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6752638359935459
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14894384032288535
Absolute Error:,1
Transition Probabilities
0.508130081300813,0.491869918699187
0.014175257731958763,0.9858247422680413

0.03386454183266932,0.9661354581673307
0.9741847826086957,0.025815217391304348

Transition Gammas
250.0,242.0
11.0,765.0

17.0,485.0
717.0,19.0

Iteration: ,5000
Error:,0.143569851388824
Absolute Error:,1
Transition Probabilities
0.4944834503510532,0.5055165496489469
0.012919896640826873,0.9870801033591732

0.03744939271255061,0.9625506072874493
0.9742023082145281,0.025797691785471828

Transition Gammas
493.0,504.0
20.0,1528.0

37.0,951.0
1435.0,38.0

Iteration: ,7500
Error:,0.15419299441096493
Absolute Error:,1
Transition Probabilities
0.49315960912052115,0.5068403908794789
0.018851380973257344,0.9811486190267427

0.04652730950775455,0.9534726904922455
0.9737199818758495,0.02628001812415043

Transition Gammas
757.0,778.0
43.0,2238.0

69.0,1414.0
2149.0,58.0

Iteration: ,10000
Error:,0.1512874183890187
Absolute Error:,1
Transition Probabilities
0.4923982344286415,0.5076017655713585
0.017704918032786884,0.9822950819672132

0.04056795131845842,0.9594320486815415
0.9755517826825127,0.024448217317487267

Transition Gammas
1004.0,1035.0
54.0,2996.0

80.0,1892.0
2873.0,72.0

Iteration: ,12500
Error:,0.1454574112280469
Absolute Error:,1
Transition Probabilities
0.49364069952305245,0.5063593004769475
0.0190325138778747,0.9809674861221253

0.03758496601359456,0.9624150339864055
0.9738262277388019,0.026173772261198058

Transition Gammas
1242.0,1274.0
72.0,3711.0

94.0,2407.0
3609.0,97.0

Iteration: ,15000
Error:,0.14848432351338448
Absolute Error:,1
Transition Probabilities
0.4886251236399604,0.5113748763600395
0.021234240212342402,0.9787657597876576

0.037,0.963
0.9757412398921833,0.02425876010781671

Transition Gammas
1482.0,1551.0
96.0,4425.0

111.0,2889.0
4344.0,108.0

Iteration: ,17500
Error:,0.15072692721848938
Absolute Error:,1
Transition Probabilities
0.4891737891737892,0.5108262108262108
0.02148511119487373,0.9785148888051263

0.03402916785816414,0.9659708321418359
0.9740034662045061,0.025996533795493933

Transition Gammas
1717.0,1793.0
114.0,5192.0

119.0,3378.0
5058.0,135.0

Iteration: ,20000
Error:,0.15209197629108775
Absolute Error:,1
Transition Probabilities
0.4868551587301587,0.5131448412698413
0.021449950116395076,0.9785500498836049

0.033,0.967
0.974496644295302,0.025503355704697986

Transition Gammas
1963.0,2069.0
129.0,5885.0

132.0,3868.0
5808.0,152.0

Iteration: ,22500
Error:,0.15101838461082417
Absolute Error:,1
Transition Probabilities
0.48641484426772696,0.513585155732273
0.02199261992619926,0.9780073800738007

0.033052351375332745,0.9669476486246673
0.9759557945041816,0.0240442054958184

Transition Gammas
2202.0,2325.0
149.0,6626.0

149.0,4359.0
6535.0,161.0

Iteration: ,24999
Error:,0.15215158750205016
Absolute Error:,1
Transition Probabilities
0.4867168913560666,0.5132831086439333
0.02175354821594376,0.9782464517840562

0.03324654516322852,0.9667534548367714
0.9763090590927447,0.02369094090725535

Transition Gammas
2455.0,2589.0
164.0,7375.0

166.0,4827.0
7253.0,176.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.721497144218854
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11661761430045765
Absolute Error:,1
Transition Probabilities
0.9793103448275862,0.009435770346304292,0.0112538848261095
0.9957537154989384,0.0021231422505307855,0.0021231422505307855
0.0031645569620253164,0.9771901842597124,0.019645258778262252

0.019178082191780826,0.3829068188956656,0.5979150989125536
0.9212418409438179,0.05566187108315764,0.023096287973024467
0.9752761411480325,0.010008641984026364,0.014715216867941035

Transition Gammas
710.0,6.840933501070612,8.159066498929388
469.0,1.0,1.0
1.0,308.79209822606913,6.207901773930872

14.0,279.52197779383584,436.47802220616404
77.28972265515738,4.669881878223052,1.9377166911674966
120.588829931061,1.2375268656033265,1.8194752331355146

Iteration: ,5000
Error:,0.11555569495944994
Absolute Error:,1
Transition Probabilities
0.9753593429158111,0.01693293504722341,0.007707722036965502
0.9978609625668449,0.0010695187165775401,0.0010695187165775401
0.001605136436597111,0.9803440106293297,0.018050852934073085

0.02810143934201508,0.3786761449616735,0.5932224156963115
0.9398013650153068,0.04186145479723794,0.018337180187455383
0.9837891309226773,0.0068750562614484706,0.009335812815874252

Transition Gammas
1425.0,24.739018103993402,11.260981896006598
933.0,1.0,1.0
1.0,610.7543186220723,11.24568137792753

41.0,552.4884954990816,865.5115045009185
149.54778290386938,6.661288211637698,2.9179406881347187
234.7754007441431,1.6406911178275232,2.227935973498222

Iteration: ,7500
Error:,0.11390976129978687
Absolute Error:,1
Transition Probabilities
0.9797794117647058,0.014353030673060962,0.005867557562233157
0.9986023759608665,0.0006988120195667365,0.0006988120195667365
0.0010672358591248675,0.9826347649787311,0.016297999162143948

0.02505694760820045,0.3901464305932706,0.584796621798529
0.9485552210346797,0.03515149603580059,0.016293282929519683
0.9879307811641252,0.005414731074865865,0.006654487761008852

Transition Gammas
2132.0,31.232194744580653,12.76780525541935
1429.0,1.0,1.0
1.0,920.7287747850702,15.271225214928865

55.0,856.3714151522291,1283.6285848477714
226.4409456352075,8.391433441435794,3.889564162683083
330.76122546629574,1.8128629252574424,2.227935973498222

Iteration: ,10000
Error:,0.11440649252677493
Absolute Error:,1
Transition Probabilities
0.9786133149361849,0.01599580248630915,0.005390882577505959
0.998960498960499,0.0005197505197505198,0.0005197505197505198
0.0007968127490039847,0.981440831614757,0.017762355636238868

0.024323398424117845,0.39421556009586023,0.5814610414800219
0.9413540922889078,0.03370704965603316,0.024938858055059028
0.9886088444547353,0.004776533272034583,0.006614622273230042

Transition Gammas
2837.0,46.37183140781022,15.628168592189775
1922.0,1.0,1.0
1.0,1231.708243676519,22.29175632347976

71.0,1150.7152199198163,1697.2847800801842
299.2026820748504,10.713545247774901,7.926638104705429
425.3081989144703,2.0549065228164514,2.8456685384790896

Iteration: ,12500
Error:,0.1131517500679952
Absolute Error:,1
Transition Probabilities
0.9791552386176632,0.015682132705420335,0.005162628676916468
0.999168744804655,0.00041562759767248546,0.00041562759767248546
0.0006389776357827481,0.9806285115592837,0.018732510804933617

0.02418246771090959,0.3966683389214337,0.5791491933676567
0.9473571524754134,0.030008097768639115,0.022634749755947446
0.989353907281949,0.004196643390464102,0.006449449327586808

Transition Gammas
3570.0,57.17705584396254,18.822944156037444
2404.0,1.0,1.0
1.0,1534.6836205902778,29.316379409721087

88.0,1443.4760853350972,2107.523914664903
369.60361208693723,11.707412878201522,8.830761710746904
524.5314481290242,2.2249585498972597,3.419341623391183

Iteration: ,15000
Error:,0.11905964799868521
Absolute Error:,1
Transition Probabilities
0.9790177542079779,0.016371314351082064,0.00461093144094007
0.9993101069334254,0.00034494653328734045,0.00034494653328734045
0.0005353319057815847,0.9800081985709931,0.019456469523225377

0.025045537340619286,0.3996656124624664,0.5752888501969142
0.9471487333184723,0.030990962641957293,0.02186030403957044
0.9903622003850041,0.004122926639882166,0.00551487297511368

Transition Gammas
4246.0,71.00239034064292,19.99760965935708
2897.0,1.0,1.0
1.0,1830.6553149306146,36.344685069384994

110.0,1755.3313699351538,2526.6686300648494
438.06339575327183,14.333552751565325,10.110554639313719
634.0519925671808,2.6395896877014757,3.530744809592263

Iteration: ,17500
Error:,0.11697518882882592
Absolute Error:,1
Transition Probabilities
0.9783208513992905,0.016735093447960238,0.004944055152749261
0.999405646359584,0.00029717682020802375,0.00029717682020802375
0.0004591368227731866,0.9791656236223482,0.020375239554878743

0.025806451612903212,0.3980514372032434,0.5761421111838535
0.9455510435612549,0.029672920551206433,0.02477603588753878
0.9905266462090789,0.004306267844053475,0.005167085946867493

Transition Gammas
4964.0,84.91386415495025,25.086135845049753
3363.0,1.0,1.0
1.0,2132.6227282494733,44.377271750525885

132.0,2036.033101294591,2946.966898705412
507.0762699808909,15.912873212931249,13.286791811310582
744.3026996505847,3.235820857534975,3.8826578106696297

Iteration: ,20000
Error:,0.11851697484243413
Absolute Error:,1
Transition Probabilities
0.9772922759332531,0.01763293870475692,0.005074785361990029
0.9994753410283316,0.00026232948583420777,0.00026232948583420777
0.00040387722132471764,0.9800427054978855,0.0195534172807897

0.025869453486379982,0.3972192394310615,0.5769113070825586
0.9428293053559019,0.029429538205628998,0.0277411564384692
0.9898017566435783,0.00509797348118488,0.005100269875236807

Transition Gammas
5681.0,102.50027269075197,29.49972730924804
3810.0,1.0,1.0
1.0,2426.5857388127624,48.414261187235255

151.0,2318.5687005591067,3367.4312994408956
590.5379296644874,18.4330911907471,17.375579011609386
860.2632361432183,4.4307853923880645,4.432781250008352

Iteration: ,22500
Error:,0.11533195955574395
Absolute Error:,1
Transition Probabilities
0.9785768936495792,0.01656534758270666,0.004857758767714155
0.9995339081799114,0.00023304591004427873,0.00023304591004427873
0.0003607503607503608,0.980360797307363,0.019278452331886586

0.024775801793585645,0.3999501995591512,0.5752739986472633
0.9456012903168785,0.02799647290844816,0.026402236774673366
0.9907890459406061,0.004608956399861937,0.004601997659531857

Transition Gammas
6395.0,108.25454645298801,31.745453547012
4289.0,1.0,1.0
1.0,2717.56013013601,53.43986986398961

163.0,2631.2723628996564,3784.727637100346
656.2494465108449,19.429615884162068,18.323212380792587
974.8433795432421,4.5347802858916575,4.5279335388787265

Iteration: ,24999
Error:,0.1142726080386215
Absolute Error:,1
Transition Probabilities
0.9791982366717179,0.016131488880667143,0.0046702744476149905
0.9995785924989464,0.00021070375052675939,0.00021070375052675939
0.00032289312237649353,0.9788590494805955,0.02081805739702792

0.0254550431093472,0.3970351885748843,0.5775097683157685
0.9463092914847443,0.02951768786368819,0.02417302065156745
0.9915332164648678,0.0043245480153262595,0.004142235519806011

Transition Gammas
7108.0,117.09847778476279,33.901522215237215
4744.0,1.0,1.0
1.0,3031.526476241403,64.47352375859543

186.0,2901.1361229166796,4219.86387708332
734.8658475132148,22.922252696627414,18.77179846791659
1083.8583379135891,4.727221787718201,4.5279335388787265


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748783706015861
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.035940424526729256
Absolute Error:,0.03815189672227119
Transition Probabilities
0.0014430014430014426,0.0014430014430014426,0.018156842756316925,0.9789571543576802
0.96384564102601,0.02818623148395016,0.003984063745019919,0.003984063745019919
0.015098830967291563,0.006153804222703707,0.9459883603355229,0.032759004474481795
0.011256091978804521,0.005942192592625978,0.9698601092694263,0.012941606159143143

0.02420770289428248,0.006309971215020257,0.029314056658700988,0.9401682692319963
0.018543456443288375,0.018543456443288375,0.8927736105751036,0.07013947653831969
0.0034865115530296757,0.961669290881759,0.020121558384773423,0.014722639180437784
0.9663379400571054,0.002298447601223746,0.005242499077952219,0.026121113263718694

Transition Gammas
1.0,1.0,12.582692030127633,678.4173079698726
241.92525589752856,7.074744102471492,1.0,1.0
2.4535767503922656,1.0,153.72415600181344,5.323374499569138
2.588194961233569,1.3663314901720813,223.00697725634328,2.975757475546238

3.8364204953357723,1.0,4.645672010186322,148.9972358342966
1.0,1.0,48.14494068597629,3.782438120575196
1.0605823169556556,292.53579951059953,6.120894391971015,4.478565619586781
600.0067036706715,1.42712389900424,3.255108239435121,16.21880132807983

Iteration: ,5000
Error:,0.025001437121321864
Absolute Error:,0.028418627614038086
Transition Probabilities
0.0007052186177715093,0.0007052186177715093,0.01670600097466883,0.9818835617897881
0.9785457552844162,0.017207960214522186,0.0021231422505307855,0.0021231422505307855
0.014627935876473753,0.003116362905665327,0.9606633052873582,0.021592395930502724
0.00945022155325439,0.003988991495243109,0.9656027725998036,0.020958014351698896

0.01183071979040428,0.007760999223180092,0.025964298693414427,0.9544439822930011
0.01082794937594606,0.01082794937594606,0.9197654252834793,0.05857867596462861
0.0018740645148882774,0.9680617408227987,0.019174538717801462,0.010889655944511403
0.9758295467702852,0.0010991764513155376,0.002775230014957598,0.02029604676344164

Transition Gammas
1.0,1.0,23.6891093820804,1392.3108906179193
460.89505073896004,8.10494926103995,1.0,1.0
4.964594667359656,1.0576665630525803,326.0408004815113,7.3282720540564386
4.149844371190726,1.7516725729632938,424.02193515764935,9.203223162401017

3.8364204953357723,2.5167070991101257,8.419603322464544,309.5034385218616
1.0,1.0,84.94363922006399,5.409951037890816
1.063741134917057,549.4832684103276,10.883694459366641,6.18109722543965
1270.906347006297,1.4315515789415045,3.6144196003139446,26.43327898418996

Iteration: ,7500
Error:,0.021578293859254565
Absolute Error:,0.02342818354979951
Transition Probabilities
0.0004752851711026617,0.0004752851711026617,0.017004786291039773,0.9820446433667549
0.977158200501954,0.020008938308244302,0.0014164305949008504,0.0014164305949008504
0.01222116570826315,0.0019483885657786092,0.9686411210493001,0.017189324676658044
0.01000685573259185,0.003190764808094444,0.9699365975425376,0.016865781916776082

0.014123404483519682,0.007288369416507452,0.01984077606096111,0.9587474500390117
0.012226162917208103,0.006474286855269225,0.9429956230585401,0.038303927168982475
0.0012387117175661588,0.9735768821460622,0.016640089988641242,0.008544316147730496
0.9765888725964823,0.0007444868772424655,0.001979357800272136,0.02068728272600309

Transition Gammas
1.0,1.0,35.778070356347676,2066.221929643652
689.8736895543793,14.126310445620472,1.0,1.0
6.634158379999178,1.0576665630525803,525.8187937077142,9.331082244721834
6.582827729454088,2.0989864966755243,638.0551194837325,11.094847357404914

6.852960041330802,3.536463494766089,9.627143773543951,465.203554320904
1.888418476122602,1.0,145.6524315556183,5.916316039936982
1.0676250704049255,839.109756213542,14.341817384736707,7.364204277251866
1880.7961186004522,1.4337947813636025,3.8120119658700813,39.84129058526909

Iteration: ,10000
Error:,0.02276517446082413
Absolute Error:,0.0230380611948761
Transition Probabilities
0.00035198873636043684,0.00035198873636043684,0.019316488676880197,0.9799795338503988
0.9774776381448474,0.020392436402543422,0.0010649627263045797,0.0010649627263045797
0.009388934925692935,0.001496853400955919,0.9730961726938165,0.016018038979534657
0.010805863540773666,0.003793957250276768,0.970339109324268,0.015061069884681514

0.020927526319178744,0.005801529209999395,0.019074084436829192,0.9541968600339927
0.014480686643928549,0.005066062291153998,0.950344304789886,0.03010894627503138
0.0009347877781520205,0.9710834831150968,0.02026066776485876,0.007721061341892345
0.9781699404453682,0.0005536140718354336,0.0018559765337097314,0.019420468949086583

Transition Gammas
1.0,1.0,54.87814433101658,2784.12185566898
917.8515022180114,19.148497781988265,1.0,1.0
6.634158379999178,1.0576665630525803,687.5832221347897,11.318238795801486
9.322883671014953,3.2732804707065224,837.1712823812618,12.994112128669288

13.355300847823035,3.702356733197295,12.172491491131465,608.9389610335062
2.8583712184537693,1.0,187.59033153802912,5.943264125987062
1.0685977360862702,1110.0889804731764,23.160875881288227,8.826290697167845
2536.658030113396,1.4356703501497141,4.813046877921067,50.36250499155442

Iteration: ,12500
Error:,0.022378712871129
Absolute Error:,0.022789037026875562
Transition Probabilities
0.00028240609997175946,0.00028240609997175946,0.022309591124806013,0.9771255966752505
0.9768900342243025,0.021409285503588563,0.0008503401360544213,0.0008503401360544213
0.014317824151350552,0.001238305619925133,0.9714743496029584,0.012969520625765856
0.01040383190420078,0.0031290665808270577,0.9701130851132279,0.01635401640174417

0.021038390742095008,0.005716881117004544,0.01629211840100483,0.9569526097398956
0.011666629947532153,0.004081565708544741,0.9573202620924559,0.026931542251467145
0.0007504215262676448,0.973371419078344,0.018097223073247876,0.007780936322140584
0.9748203783443629,0.000441418443031641,0.0017952642720937982,0.022942938940511592

Transition Gammas
1.0,1.0,78.99826217293807,3460.001737827061
1148.8226802477805,25.177319752220164,1.0,1.0
12.515396505142913,1.082419064802383,849.178377338151,11.33682683885861
11.15963671568446,3.356383169466573,1040.5886698942354,17.542082913904025

17.181709489129382,4.668883268705761,13.305506526621768,781.5275387255111
2.8583712184537693,1.0,234.54731111845385,6.598336073601871
1.0693623194709754,1387.0693763136144,25.788823699987727,11.087954998418557
3174.496522521168,1.4374764248984948,5.846266979407586,74.71353851544225

Iteration: ,15000
