0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5055070502816474
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08591185110889239
Absolute Error:,1
Transition Probabilities
0.4744847890088322,0.5255152109911678
0.10413110276544896,0.895868897234551

0.1274556780067082,0.8725443219932918
0.8763550135501355,0.1236449864498645

Transition Gammas
967.0,1071.0
305.0,2624.0

266.0,1821.0
2587.0,365.0

Iteration: ,20000
Error:,0.0811796659750351
Absolute Error:,1
Transition Probabilities
0.4645083932853717,0.5354916067146283
0.10443686006825939,0.8955631399317406

0.12015693967631191,0.8798430603236881
0.8831807392336385,0.11681926076636148

Transition Gammas
1937.0,2233.0
612.0,5248.0

490.0,3588.0
5209.0,689.0

Iteration: ,30000
Error:,0.07973692957659347
Absolute Error:,1
Transition Probabilities
0.46539875339619624,0.5346012466038037
0.10387544039095352,0.8961245596090465

0.11986970684039087,0.8801302931596091
0.8893303064699205,0.11066969353007945

Transition Gammas
2912.0,3345.0
914.0,7885.0

736.0,5404.0
7835.0,975.0

Iteration: ,40000
Error:,0.07965796218044442
Absolute Error:,1
Transition Probabilities
0.46606606606606604,0.533933933933934
0.10441491641663095,0.8955850835833691

0.11908526943194259,0.8809147305680575
0.8874947011445528,0.11250529885544722

Transition Gammas
3880.0,4445.0
1218.0,10447.0

979.0,7242.0
10468.0,1327.0

Iteration: ,50000
Error:,0.08154583453848249
Absolute Error:,1
Transition Probabilities
0.4692688610544713,0.5307311389455287
0.10584336534559718,0.8941566346544028

0.12040360919763268,0.8795963908023673
0.8872998494594224,0.11270015054057753

Transition Gammas
4833.0,5466.0
1565.0,13221.0

1241.0,9066.0
12967.0,1647.0

Iteration: ,60000
Error:,0.08292695993385768
Absolute Error:,1
Transition Probabilities
0.4703843984205012,0.5296156015794987
0.10669610007358352,0.8933038999264165

0.12204183830062192,0.8779581616993781
