0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6464680738274343
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.31695962391856997
Transition Probabilities
0.4950787401574803,0.5049212598425197
0.025974025974025976,0.974025974025974

0.043689320388349516,0.9563106796116505
0.9746158984635939,0.025384101536406144

Iteration: ,10000
Error:,0.30768218991343765
Transition Probabilities
0.4948554630083293,0.5051445369916707
0.021131561008861623,0.9788684389911384

0.0359251968503937,0.9640748031496063
0.976325441813938,0.023674558186062022

Iteration: ,15000
Error:,0.3166710265367569
Transition Probabilities
0.4871125611745514,0.5128874388254486
0.020804755372656608,0.9791952446273434

0.03647716069668091,0.9635228393033191
0.9752431476569408,0.02475685234305924

Iteration: ,20000
Error:,0.30422066232053746
Transition Probabilities
0.4928395061728395,0.5071604938271604
0.019269776876267748,0.9807302231237323

0.03455936805726981,0.9654406319427302
0.9767907831023543,0.023209216897645685

Iteration: ,25000
Error:,0.3078178558181453
Transition Probabilities
0.49320464841441797,0.5067953515855821
0.019043760129659644,0.9809562398703403

0.035042565828548804,0.9649574341714512
0.9773882793684774,0.02261172063152261

Iteration: ,30000
Error:,0.3084939429828359
Transition Probabilities
0.4924861156484809,0.5075138843515191
0.019271948608137045,0.9807280513918629

0.03667602841566166,0.9633239715843384
0.9785666443402545,0.021433355659745478

Iteration: ,35000
Error:,0.30382137079278243
Transition Probabilities
0.4945023963913166,0.5054976036086833
0.019293845263360986,0.980706154736639

0.034988713318284424,0.9650112866817155
0.9777204054312488,0.022279594568751195

Iteration: ,40000
Error:,0.3112056711098429
Transition Probabilities
0.4945436507936508,0.5054563492063492
0.019702350752579062,0.9802976492474209

0.03413136893799877,0.9658686310620013
0.978113774956144,0.021886225043855987

Iteration: ,45000
Error:,0.3049854114876314
