0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6434531752734332
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.30868189382728317
Transition Probabilities
0.5024485798237023,0.4975514201762977
0.020223152022315203,0.9797768479776848

0.03388189738625363,0.9661181026137464
0.9729907773386034,0.027009222661396576

Iteration: ,10000
Error:,0.3089521537939355
Transition Probabilities
0.4975798644724105,0.5024201355275896
0.017900172117039585,0.9820998278829605

0.03163618388531883,0.9683638161146811
0.9780876494023905,0.021912350597609563

Iteration: ,15000
Error:,0.2967563555629024
Transition Probabilities
0.49323889246619446,0.5067611075338055
0.018392370572207085,0.9816076294277929

0.029656781072975674,0.9703432189270244
0.9799777530589544,0.020022246941045607

Iteration: ,20000
Error:,0.306520183273396
Transition Probabilities
0.4896719319562576,0.5103280680437424
0.01977160388614283,0.9802283961138571

0.029411764705882353,0.9705882352941176
0.97771124417831,0.022288755821689953

Iteration: ,25000
Error:,0.3089727963260888
Transition Probabilities
0.48691917219836,0.51308082780164
0.020303194369247428,0.9796968056307526

0.030563324011186575,0.9694366759888134
0.9787716955941255,0.0212283044058745

Iteration: ,30000
Error:,0.3049452517650394
Transition Probabilities
0.4878008842312101,0.51219911576879
0.019230769230769232,0.9807692307692307

0.030989670109963344,0.9690103298900367
0.9797833128560259,0.020216687143974087

Iteration: ,35000
Error:,0.30423440150218173
Transition Probabilities
0.48968926553672315,0.5103107344632768
0.018403143870411195,0.9815968561295888

0.0300184948072272,0.9699815051927728
0.9784977064220184,0.02150229357798165

Iteration: ,40000
Error:,0.29914573922674415
Transition Probabilities
0.49041671818968713,0.5095832818103129
0.01908846283215607,0.980911537167844

0.029659965251923555,0.9703400347480764
0.9786114128164425,0.021388587183557524

Iteration: ,45000
Error:,0.3058048950733086
