0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6474377286903616
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3246339609786378
Transition Probabilities
0.48956356736242884,0.5104364326375711
0.026730637422892393,0.9732693625771076

0.043,0.957
0.9752176825184193,0.02478231748158071

Iteration: ,10000
Error:,0.3069682621683919
Transition Probabilities
0.48773448773448774,0.5122655122655123
0.020995597697257028,0.979004402302743

0.03425692695214106,0.9657430730478589
0.9765807962529274,0.0234192037470726

Iteration: ,15000
Error:,0.3049395225457552
Transition Probabilities
0.4923972824328696,0.5076027175671304
0.02004053141184418,0.9799594685881559

0.029745989304812835,0.9702540106951871
0.9779116465863453,0.02208835341365462

Iteration: ,20000
Error:,0.30849316006114375
Transition Probabilities
0.49214145383104124,0.5078585461689588
0.0196078431372549,0.9803921568627451

0.03196803196803197,0.968031968031968
0.9770249874224384,0.02297501257756163

Iteration: ,25000
Error:,0.3026561514736162
Transition Probabilities
0.49153543307086617,0.5084645669291339
0.020125283220045316,0.9798747167799546

0.03091128061019671,0.9690887193898033
0.9755409219190969,0.024459078080903106

Iteration: ,30000
Error:,0.3095941159398057
Transition Probabilities
0.4889795918367347,0.5110204081632653
0.019745649263721552,0.9802543507362784

0.03116099849220975,0.9688390015077902
0.9761957979436746,0.023804202056325437

Iteration: ,35000
Error:,0.2983702840505801
Transition Probabilities
0.4899385131358301,0.51006148686417
0.01821302565080576,0.9817869743491943

0.031132891323147883,0.9688671086768521
0.9764988009592326,0.023501199040767386

Iteration: ,40000
Error:,0.30667418846065947
Transition Probabilities
0.4889269546066316,0.5110730453933684
0.019343493552168817,0.9806565064478312

0.032274268491774456,0.9677257315082255
0.97677733065057,0.023222669349429913

Iteration: ,45000
Error:,0.30727311881872693
Transition Probabilities
