0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,b334ce6b12a6d14645345dbadec76fe8c360736a
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True,True

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6488782938758646
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.07444959634974443
Transition Probabilities
0.9644943570677561,0.004934250796894712,0.02138364275611731,0.00918774937923178
0.002631578947368421,0.016487326439232883,0.9782495156660304,0.002631578947368421
0.039989339328985324,0.0014641288433382142,0.0014641288433382142,0.9570824029843383
0.9699208538945067,0.006857492207856383,0.008931576456233988,0.01429007744140312

0.014627434165490094,0.9723261483080377,0.0020690620849814893,0.010977355441490604
0.010231135161109803,0.017763001769656978,0.9442005353849559,0.027805327684277417
0.012152774763000246,0.008267990899456651,0.00930618449625529,0.9702730498412878
0.010861602852025616,0.002379806131905861,0.9716337482031303,0.015124842812938055

Iteration: ,10000
Error:,0.06221513400949441
Transition Probabilities
0.9720156613832248,0.0035502487934591163,0.016987315100714807,0.007446774722601302
0.0013458950201884257,0.011170048763861467,0.9861381611957617,0.0013458950201884257
0.02748356778413034,0.000706214689265536,0.000706214689265536,0.9711040028373386
0.9683763502319919,0.004872504027479966,0.01451823782607214,0.012232907914455946

0.0146208645727923,0.9753020951852177,0.0010522868694143777,0.009024753372575505
0.007405530834367082,0.010759162744166308,0.9545428698122694,0.027292436609197133
0.006831623847288816,0.00784928077761146,0.013538157691917165,0.9717809376831825
0.008836531975149315,0.0011479431621614986,0.9750776621760678,0.014937862686621318

Iteration: ,15000
Error:,0.05608922991239004
Transition Probabilities
0.9704483409093501,0.00344647430272292,0.019280586509042616,0.0068245982788844375
0.0008992805755395685,0.01198387159259906,0.9862175672563217,0.0008992805755395685
0.022772039972835757,0.0004621072088724579,0.0004621072088724579,0.9763037456094192
0.9707973076518703,0.0038699217206086788,0.014556548454681214,0.010776222172839816

0.011822504140073402,0.9771330617845981,0.0007030596857386071,0.010341374389589836
0.005080002849023236,0.012201748697785212,0.9604598747065859,0.02225837374660572
0.006027784578790983,0.008065525802513959,0.016580359596434266,0.9693263300222608
0.0064894736455394,0.000770997125666832,0.9801619612714129,0.012577567957380962

Iteration: ,20000
Error:,0.05529977446952595
Transition Probabilities
0.9716638565202397,0.0030020825772408086,0.017376187556650893,0.007957873345868512
0.0006724949562878278,0.013692763711915296,0.9849622463755091,0.0006724949562878278
0.019822645061975834,0.00035063113604488007,0.00035063113604488007,0.9794760926659344
0.9721515233290806,0.002993553047876376,0.015099407763476505,0.009755515859566403

0.010466833016862466,0.9769656441565946,0.0005246218970332254,0.012042900929509765
0.004801139580740636,0.00913227568823884,0.9611106353798211,0.024955949351199422
0.006594907447655013,0.007902840875230046,0.016853268913567355,0.9686489827635476
0.006214063023642091,0.0005827827159429804,0.9761131813480576,0.017089972912357303

Iteration: ,25000
Error:,0.05392596029595466
Transition Probabilities
0.9717268483232341,0.002431435815301164,0.01750284101183799,0.008338874849626737
0.0005356186395286557,0.013067214587226553,0.9858615481337161,0.0005356186395286557
0.018622971780139864,0.0002789400278940024,0.0002789400278940024,0.9808191481640721
0.9733066865679272,0.0027197561670631986,0.015369455444078464,0.00860410182093129

0.010421353758594794,0.9773499540444919,0.00041981057269274767,0.011808881624220531
0.004532683182762328,0.00918112358181351,0.9640024689174702,0.022283724317953956
0.005867637093311508,0.007339947524496237,0.017495987182968045,0.9692964281992242
0.00592279531495821,0.0004677069743749096,0.9763698308901781,0.017239666820488716

Iteration: ,30000
Error:,0.054363344605508096
Transition Probabilities
0.9739233378189905,0.0022637655736645643,0.015936893830442566,0.007876002776902433
0.0004468275245755141,0.01270514867160694,0.9864011962792422,0.0004468275245755141
0.016862799312648745,0.00023441162681668985,0.00023441162681668985,0.9826683774337179
0.9724993776532106,0.0026651265831298745,0.016129140712246387,0.008706355051413067

0.009923619137477444,0.9771974452807011,0.00034903732316776914,0.012529898258653832
0.0038577821863787255,0.007635376082616797,0.9644667497192473,0.024040092011757296
0.005797405104677202,0.00692219046290604,0.017635100449066746,0.96964530398335
0.0056563864840766765,0.00039173811248751717,0.9750262773594692,0.018925598043966565

Iteration: ,35000
Error:,0.049800703853333086
Transition Probabilities
0.9752805139698839,0.002187705218008993,0.015271837859402296,0.007259942952704886
0.0003859513701273643,0.01484697339236883,0.9843811238673764,0.0003859513701273643
0.014951156746625843,0.00019912385503783272,0.00019912385503783272,0.9846505955432986
0.9737104931572286,0.002509386551480114,0.015535324981212921,0.008244795310078358

0.009249163318306013,0.9780737553820771,0.00029896449205464896,0.01237811680756242
0.003293336135418097,0.0073088690261367975,0.9668948329687632,0.022502961869681815
0.005382280551390177,0.006605572172803918,0.017460934884824968,0.970551212390981
0.00499028961186288,0.00033406680663745344,0.9766439599382166,0.01803168364328286

Iteration: ,40000
Error:,0.048934555815955696
Transition Probabilities
0.9741677499912375,0.002469729503190084,0.01578111447882128,0.00758140602675128
0.0003374957813027334,0.013671584451318497,0.985653423986076,0.0003374957813027334
0.014992429075398255,0.00017388280299078358,0.00017388280299078358,0.9846598053186202
0.9745401389185947,0.0022053162637340686,0.015507737735954787,0.007746807081716366

0.009128120053686076,0.9779463044009263,0.0002623827726769681,0.012663192772710637
0.002917222455325086,0.007942626585690291,0.9679505370648117,0.02118961389417301
0.005236734275221794,0.0067100122576439596,0.01837079273985915,0.9696824607272752
0.004485679431391261,0.00029193559844415605,0.9776190177077868,0.017603367262377673

Iteration: ,45000
Error:,0.05071287829768934
Transition Probabilities
0.9746538682509926,0.0023761674356399093,0.015592018568045008,0.007377945745322392
0.0003012955709551065,0.01432733238642374,0.985070076471666,0.0003012955709551065
0.01414781941199044,0.00015489467162329567,0.00015489467162329567,0.985542391244763
0.9743649507724064,0.002141894369304994,0.016168091971420624,0.007325062886868095

0.008377218806152482,0.978987236457886,0.00023335408507539577,0.01240219065088606
0.0029400991953674226,0.008335239281580756,0.9668797421660549,0.021844919356996922
0.005589107138626592,0.00686011534382989,0.018705510735733833,0.9688452667818096
0.004426335890356988,0.0002596368583146216,0.9775560432412371,0.01775798401009132

Iteration: ,49999
Error:,0.047436119979833
Transition Probabilities
0.9752981640381709,0.0022937019381201033,0.015039853794297583,0.007368280229411416
0.00027181299266104865,0.014839099097569907,0.9846172749171079,0.00027181299266104865
0.013486748821465723,0.0001398405817368197,0.0001398405817368197,0.9862335700150606
0.9751181007698366,0.002081815959240454,0.015544453385765641,0.007255629885157282

0.007939722586330675,0.9796496148152795,0.00021041149184881157,0.012200251106541079
0.0026601624330643615,0.008977674748938326,0.9662885610767346,0.022073601741262782
0.005572149098351636,0.007008773475435286,0.018522221811367822,0.9688968556148453
0.004131324456445104,0.00023274172152893118,0.976485881195284,0.019150052626742013

