0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6713955097624051
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4576988914532137
Absolute Error:,1
Transition Probabilities
0.02702702702702703,0.972972972972973
0.3563348416289593,0.6436651583710408

0.026239067055393587,0.9737609329446064
0.36152219873150104,0.638477801268499

Transition Gammas
9.0,324.0
315.0,569.0

9.0,334.0
342.0,604.0

Iteration: ,5000
Error:,0.4537320663703369
Absolute Error:,1
Transition Probabilities
0.025,0.975
0.34515765765765766,0.6548423423423423

0.024539877300613498,0.9754601226993865
0.36143308746048475,0.6385669125395153

Transition Gammas
17.0,663.0
613.0,1163.0

16.0,636.0
686.0,1212.0

Iteration: ,7500
Error:,0.45192054964665185
Absolute Error:,1
Transition Probabilities
0.023092369477911646,0.9769076305220884
0.3414364640883978,0.6585635359116022

0.023638232271325797,0.9763617677286742
0.352586817859674,0.6474131821403261

Transition Gammas
23.0,973.0
927.0,1788.0

23.0,950.0
995.0,1827.0

Iteration: ,10000
Error:,0.4512012958526602
Absolute Error:,1
Transition Probabilities
0.020516717325227963,0.979483282674772
0.3478861563967947,0.6521138436032053

0.022727272727272728,0.9772727272727273
0.3516395627832578,0.6483604372167422

Transition Gammas
27.0,1289.0
1259.0,2360.0

30.0,1290.0
1319.0,2432.0

Iteration: ,12500
Error:,0.44998089460958934
Absolute Error:,1
Transition Probabilities
0.018937080024434942,0.981062919975565
0.34745201853077434,0.6525479814692257

0.02187120291616039,0.9781287970838396
0.34968017057569295,0.650319829424307

Transition Gammas
31.0,1606.0
1575.0,2958.0

36.0,1610.0
1640.0,3050.0

Iteration: ,15000
Error:,0.4493877133496906
Absolute Error:,1
Transition Probabilities
0.018819938962360123,0.9811800610376399
0.345074298293891,0.654925701706109

0.023942944472745798,0.9760570555272542
0.3489157483114113,0.6510842516885887

