0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6718949329244512
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.45127078270647236
Absolute Error:,1
Transition Probabilities
0.04180064308681672,0.9581993569131833
0.3240343347639485,0.6759656652360515

0.043076923076923075,0.9569230769230769
0.3272921108742004,0.6727078891257996

Transition Gammas
13.0,298.0
302.0,630.0

14.0,311.0
307.0,631.0

Iteration: ,5000
Error:,0.44933418319425
Absolute Error:,1
Transition Probabilities
0.029411764705882353,0.9705882352941176
0.33779443254817987,0.6622055674518201

0.03592814371257485,0.9640718562874252
0.32669537136706134,0.6733046286329386

Transition Gammas
18.0,594.0
631.0,1237.0

24.0,644.0
607.0,1251.0

Iteration: ,7500
Error:,0.4484108540095654
Absolute Error:,1
Transition Probabilities
0.029347826086956522,0.9706521739130435
0.34143763213530653,0.6585623678646935

0.031093279839518557,0.9689067201604814
0.32351872046528535,0.6764812795347146

Transition Gammas
27.0,893.0
969.0,1869.0

31.0,966.0
890.0,1861.0

Iteration: ,10000
Error:,0.4483854760115161
Absolute Error:,1
Transition Probabilities
0.02629416598192276,0.9737058340180772
0.34183266932270917,0.6581673306772908

0.026986506746626688,0.9730134932533733
0.3241192411924119,0.675880758807588

Transition Gammas
32.0,1185.0
1287.0,2478.0

36.0,1298.0
1196.0,2494.0

Iteration: ,12500
Error:,0.44917440877007403
Absolute Error:,1
Transition Probabilities
0.027255029201817,0.972744970798183
0.3417587085811385,0.6582412914188616

0.02652200120554551,0.9734779987944545
0.32731622444541103,0.6726837755545889

Transition Gammas
42.0,1499.0
1609.0,3099.0

44.0,1615.0
1505.0,3093.0

Iteration: ,15000
Error:,0.44894123607333924
Absolute Error:,1
Transition Probabilities
0.02600216684723727,0.9739978331527628
0.3429781227946366,0.6570218772053634

0.02562814070351759,0.9743718592964824
