0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6714344911792199
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4511386508774209
Absolute Error:,1
Transition Probabilities
0.019444444444444445,0.9805555555555555
0.3088235294117647,0.6911764705882353

0.030716723549488054,0.9692832764505119
0.37564499484004127,0.6243550051599587

Transition Gammas
7.0,353.0
273.0,611.0

9.0,284.0
364.0,605.0

Iteration: ,5000
Error:,0.45178050949356974
Absolute Error:,1
Transition Probabilities
0.021337126600284494,0.9786628733997155
0.32140860816098377,0.6785913918390162

0.03305785123966942,0.9669421487603306
0.36563645887899426,0.6343635411210058

Transition Gammas
15.0,688.0
575.0,1214.0

20.0,585.0
698.0,1211.0

Iteration: ,7500
Error:,0.4496857588891302
Absolute Error:,1
Transition Probabilities
0.023233301064859633,0.9767666989351403
0.3208516886930984,0.6791483113069016

0.0319031903190319,0.9680968096809681
0.3573943661971831,0.6426056338028169

Transition Gammas
24.0,1009.0
874.0,1850.0

29.0,880.0
1015.0,1825.0

Iteration: ,10000
Error:,0.4508029990459911
Absolute Error:,1
Transition Probabilities
0.022304832713754646,0.9776951672862454
0.3297413793103448,0.6702586206896551

0.029055690072639227,0.9709443099273608
0.3490566037735849,0.6509433962264151

Transition Gammas
30.0,1315.0
1224.0,2488.0

36.0,1203.0
1295.0,2415.0

Iteration: ,12500
Error:,0.44758892791014687
Absolute Error:,1
Transition Probabilities
0.023493975903614458,0.9765060240963855
0.3290294813858403,0.6709705186141597

0.02967741935483871,0.9703225806451613
0.3432996343299634,0.6567003656700365

Transition Gammas
39.0,1621.0
1529.0,3118.0

46.0,1504.0
1596.0,3053.0

Iteration: ,15000
Error:,0.44689431293513243
Absolute Error:,1
Transition Probabilities
0.02330293819655522,0.9766970618034447
0.3267362360561353,0.6732637639438647

0.025848142164781908,0.9741518578352181
