0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6710886779292031
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.44594502644578005
Absolute Error:,1
Transition Probabilities
0.0219435736677116,0.9780564263322884
0.33085106382978724,0.6691489361702128

0.031545741324921134,0.9684542586750788
0.3311827956989247,0.6688172043010753

Transition Gammas
7.0,312.0
311.0,629.0

10.0,307.0
308.0,622.0

Iteration: ,5000
Error:,0.4475589128816625
Absolute Error:,1
Transition Probabilities
0.020700636942675158,0.9792993630573248
0.3413848631239936,0.6586151368760065

0.030395136778115502,0.9696048632218845
0.33171782444803444,0.6682821755519656

Transition Gammas
13.0,615.0
636.0,1227.0

20.0,638.0
616.0,1241.0

Iteration: ,7500
Error:,0.445772887938042
Absolute Error:,1
Transition Probabilities
0.020042194092827006,0.979957805907173
0.33585585585585587,0.6641441441441441

0.025799793601651185,0.9742002063983488
0.334044065387349,0.665955934612651

Transition Gammas
19.0,929.0
932.0,1843.0

25.0,944.0
940.0,1874.0

Iteration: ,10000
Error:,0.4474837985432023
Absolute Error:,1
Transition Probabilities
0.022870662460567823,0.9771293375394322
0.33724653148345785,0.6627534685165422

0.027110766847405113,0.9728892331525949
0.33252230332522303,0.667477696674777

Transition Gammas
29.0,1239.0
1264.0,2484.0

35.0,1256.0
1230.0,2469.0

Iteration: ,12500
Error:,0.4463272546423043
Absolute Error:,1
Transition Probabilities
0.02099236641221374,0.9790076335877863
0.332192513368984,0.6678074866310161

0.028072364316905803,0.9719276356830941
0.33140034364261167,0.6685996563573883

Transition Gammas
33.0,1539.0
1553.0,3122.0

45.0,1558.0
1543.0,3113.0

Iteration: ,15000
Error:,0.44716312830911975
Absolute Error:,1
Transition Probabilities
0.020711630377057887,0.9792883696229421
0.33523945675482486,0.6647605432451751

0.02581311306143521,0.9741868869385648
