0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6713655670612408
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.44800214730139687
Absolute Error:,1
Transition Probabilities
0.0182370820668693,0.9817629179331308
0.34397528321318227,0.6560247167868177

0.028391167192429023,0.9716088328075709
0.3340832395950506,0.6659167604049494

Transition Gammas
6.0,323.0
334.0,637.0

9.0,308.0
297.0,592.0

Iteration: ,5000
Error:,0.44379526303890987
Absolute Error:,1
Transition Probabilities
0.01594896331738437,0.9840510366826156
0.33958333333333335,0.6604166666666667

0.0218408736349454,0.9781591263650546
0.3261826182618262,0.6738173817381738

Transition Gammas
10.0,617.0
652.0,1268.0

14.0,627.0
593.0,1225.0

Iteration: ,7500
Error:,0.44974312205653005
Absolute Error:,1
Transition Probabilities
0.022128556375131718,0.9778714436248683
0.3466666666666667,0.6533333333333333

0.03024193548387097,0.969758064516129
0.33222836095764274,0.6677716390423573

Transition Gammas
21.0,928.0
988.0,1862.0

30.0,962.0
902.0,1813.0

Iteration: ,10000
Error:,0.44537048475470203
Absolute Error:,1
Transition Probabilities
0.018312101910828025,0.981687898089172
0.3386799894819879,0.6613200105180121

0.02558139534883721,0.9744186046511628
0.32868471424665024,0.6713152857533498

Transition Gammas
23.0,1233.0
1288.0,2515.0

33.0,1257.0
1202.0,2455.0

Iteration: ,12500
Error:,0.4464789451339175
Absolute Error:,1
Transition Probabilities
0.017699115044247787,0.9823008849557522
0.3390512494705633,0.6609487505294367

0.02369077306733167,0.9763092269326683
0.3305785123966942,0.6694214876033058

Transition Gammas
28.0,1554.0
1601.0,3121.0

38.0,1566.0
1520.0,3078.0

Iteration: ,15000
Error:,0.44480311046910476
Absolute Error:,1
Transition Probabilities
0.019712306872669155,0.9802876931273309
0.3360438394908962,0.6639561605091038

0.024491922876498175,0.9755080771235018
