0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6725395537121495
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.446234983178963
Absolute Error:,1
Transition Probabilities
0.01592356687898089,0.9840764331210191
0.3408845738942826,0.6591154261057174

0.012232415902140673,0.9877675840978594
0.3368869936034115,0.6631130063965884

Transition Gammas
5.0,309.0
316.0,611.0

4.0,323.0
316.0,622.0

Iteration: ,5000
Error:,0.4421532240316324
Absolute Error:,1
Transition Probabilities
0.013136288998357963,0.986863711001642
0.3302452316076294,0.6697547683923706

0.01088646967340591,0.9891135303265941
0.3293381969775925,0.6706618030224075

Transition Gammas
8.0,601.0
606.0,1229.0

7.0,636.0
632.0,1287.0

Iteration: ,7500
Error:,0.4422523852121479
Absolute Error:,1
Transition Probabilities
0.018418201516793065,0.9815817984832069
0.32410071942446045,0.6758992805755396

0.021164021164021163,0.9788359788359788
0.3254023792862141,0.6745976207137858

Transition Gammas
17.0,906.0
901.0,1879.0

20.0,925.0
930.0,1928.0

Iteration: ,10000
Error:,0.44396309616372837
Absolute Error:,1
Transition Probabilities
0.020700636942675158,0.9792993630573248
0.3261629470287712,0.6738370529712289

0.020783373301358914,0.9792166266986411
0.32857142857142857,0.6714285714285714

Transition Gammas
26.0,1230.0
1213.0,2506.0

26.0,1225.0
1242.0,2538.0

Iteration: ,12500
Error:,0.4429222976389459
Absolute Error:,1
Transition Probabilities
0.023642172523961662,0.9763578274760384
0.3234977385311221,0.6765022614688779

0.02056555269922879,0.9794344473007712
0.32686630113876003,0.67313369886124

Transition Gammas
37.0,1528.0
1502.0,3141.0

32.0,1524.0
1550.0,3192.0

Iteration: ,15000
Error:,0.4445043354919913
Absolute Error:,1
Transition Probabilities
0.02209051724137931,0.9779094827586207
0.3264025811077254,0.6735974188922746

0.022187004754358162,0.9778129952456418
