0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6706360873313785
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.45447678788906143
Absolute Error:,1
Transition Probabilities
0.024390243902439025,0.975609756097561
0.3396017699115044,0.6603982300884956

0.048484848484848485,0.9515151515151515
0.3453389830508475,0.6546610169491526

Transition Gammas
8.0,320.0
307.0,597.0

16.0,314.0
326.0,618.0

Iteration: ,5000
Error:,0.45013349239578293
Absolute Error:,1
Transition Probabilities
0.02527646129541864,0.9747235387045814
0.3422603106588109,0.6577396893411891

0.03358778625954199,0.966412213740458
0.3295515937331172,0.6704484062668827

Transition Gammas
16.0,617.0
639.0,1228.0

22.0,633.0
610.0,1241.0

Iteration: ,7500
Error:,0.4493417461521852
Absolute Error:,1
Transition Probabilities
0.02854122621564482,0.9714587737843552
0.3365350409107079,0.663464959089292

0.032157676348547715,0.9678423236514523
0.3249551166965889,0.6750448833034112

Transition Gammas
27.0,919.0
946.0,1865.0

31.0,933.0
905.0,1880.0

Iteration: ,10000
Error:,0.44680855634263245
Absolute Error:,1
Transition Probabilities
0.02753737214791503,0.9724626278520849
0.33431163287086446,0.6656883671291356

0.028413575374901343,0.9715864246250987
0.3263440860215054,0.6736559139784947

Transition Gammas
35.0,1236.0
1253.0,2495.0

36.0,1231.0
1214.0,2506.0

Iteration: ,12500
Error:,0.44854016744997116
Absolute Error:,1
Transition Probabilities
0.025830258302583026,0.974169741697417
0.3374114616870573,0.6625885383129427

0.027672955974842768,0.9723270440251572
0.33621248110559276,0.6637875188944072

Transition Gammas
42.0,1584.0
1572.0,3087.0

44.0,1546.0
1557.0,3074.0

Iteration: ,15000
Error:,0.44933010915976956
Absolute Error:,1
Transition Probabilities
0.025336091003102378,0.9746639089968976
0.33910405140103517,0.6608959485989648

0.026028110359187923,0.973971889640812
