0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889832247485168
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23685807511822118
Absolute Error:,1
Transition Probabilities
0.013574660633484163,0.03167420814479638,0.9547511312217195
0.02,0.015,0.965
0.4760705289672544,0.5113350125944585,0.012594458438287154

0.018957345971563982,0.018957345971563982,0.9620853080568721
0.02358490566037736,0.009433962264150943,0.9669811320754716
0.5257009345794392,0.4602803738317757,0.014018691588785047

0.9603960396039604,0.009900990099009901,0.0297029702970297
0.01327433628318584,0.9646017699115044,0.022123893805309734
0.014018691588785047,0.004672897196261682,0.9813084112149533

Transition Gammas
3.0,7.0,211.0
4.0,3.0,193.0
189.0,203.0,5.0

4.0,4.0,203.0
5.0,2.0,205.0
225.0,197.0,6.0

194.0,2.0,6.0
3.0,218.0,5.0
6.0,2.0,420.0

Iteration: ,5000
Error:,0.2386954359491745
Absolute Error:,1
Transition Probabilities
0.013793103448275862,0.01839080459770115,0.967816091954023
0.01728395061728395,0.012345679012345678,0.9703703703703703
0.48,0.50375,0.01625

0.01488833746898263,0.017369727047146403,0.967741935483871
0.013452914798206279,0.011210762331838564,0.9753363228699552
0.49473684210526314,0.495906432748538,0.00935672514619883

0.9642857142857143,0.01020408163265306,0.025510204081632654
0.013015184381778741,0.9739696312364425,0.013015184381778741
0.01570048309178744,0.00966183574879227,0.9746376811594203

Transition Gammas
6.0,8.0,421.0
7.0,5.0,393.0
384.0,403.0,13.0

6.0,7.0,390.0
6.0,5.0,435.0
423.0,424.0,8.0

378.0,4.0,10.0
6.0,449.0,6.0
13.0,8.0,807.0

Iteration: ,7500
Error:,0.23707344995684648
Absolute Error:,1
Transition Probabilities
0.018808777429467086,0.018808777429467086,0.9623824451410659
0.01746031746031746,0.01746031746031746,0.9650793650793651
0.47520661157024796,0.5099173553719009,0.01487603305785124

0.016420361247947456,0.016420361247947456,0.9671592775041051
0.013740458015267175,0.00916030534351145,0.9770992366412213
0.4881516587677725,0.4976303317535545,0.014218009478672985

0.9748743718592965,0.006700167504187605,0.018425460636515914
0.010526315789473684,0.9759398496240601,0.013533834586466165
0.01593625498007968,0.008764940239043825,0.9752988047808765

Transition Gammas
12.0,12.0,614.0
11.0,11.0,608.0
575.0,617.0,18.0

10.0,10.0,589.0
9.0,6.0,640.0
618.0,630.0,18.0

582.0,4.0,11.0
7.0,649.0,9.0
20.0,11.0,1224.0

Iteration: ,9428
Error:,0.23899226718673558
Absolute Error:,1
Transition Probabilities
0.016560509554140127,0.015286624203821656,0.9681528662420382
0.017241379310344827,0.01847290640394089,0.9642857142857143
0.4740983606557377,0.5081967213114754,0.017704918032786884

0.016709511568123392,0.017994858611825194,0.9652956298200515
0.013647642679900745,0.009925558312655087,0.9764267990074442
0.48774355751099935,0.4984286612193589,0.013827781269641735

0.9693333333333334,0.008,0.02266666666666667
0.009603841536614645,0.9747899159663865,0.015606242496998799
0.017164653528289893,0.010171646535282899,0.9726636999364272


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7469607322310752
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
