0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6753926558588622
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1435054482185865
Absolute Error:,1
Transition Probabilities
0.46629213483146065,0.5337078651685393
0.016238159675236806,0.9837618403247632

0.03138075313807531,0.9686192468619247
0.9748344370860927,0.025165562913907286

Transition Gammas
249.0,285.0
12.0,727.0

15.0,463.0
736.0,19.0

Iteration: ,2613
Error:,0.1476055303925542
Absolute Error:,1
Transition Probabilities
0.4720720720720721,0.527927927927928
0.015384615384615385,0.9846153846153847

0.03,0.97
0.9757653061224489,0.02423469387755102


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7269376223061353
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11292046098036965
Absolute Error:,1
Transition Probabilities
0.9744318181818182,0.019799923711496064,0.005768258106685757
0.9957446808510638,0.002127659574468085,0.002127659574468085
0.0033222591362126247,0.9891859513040643,0.007491789559723052

0.030544488711819393,0.38217709723925725,0.5872784140489233
0.9629684372017082,0.01264560106848644,0.024385961729805217
0.9721804645861339,0.018714396544879663,0.009105138868986389

Transition Gammas
686.0,13.939146292893229,4.060853707106773
468.0,1.0,1.0
1.0,297.74497134252334,2.2550286574766387

23.0,287.77935422116065,442.22064577883924
76.15046781773628,1.0,1.9284146002815497
126.50925034852524,2.435292997402126,1.1848461624098305

Iteration: ,5000
Error:,0.1101611604182556
Absolute Error:,1
Transition Probabilities
0.9792099792099792,0.01574615707101583,0.005043863719004958
0.9978655282817502,0.0010672358591248667,0.0010672358591248667
0.0016366612111292967,0.989749195453541,0.00861414333532974

0.022372881355932205,0.3864581082518898,0.5911690103921781
0.9768615573743353,0.0075741192430037385,0.015564323382660838
0.9733911229210959,0.020961493267860683,0.005647383811043333

Transition Gammas
1413.0,22.721704653475843,7.278295346524154
935.0,1.0,1.0
1.0,604.7367584221133,5.26324157788647

33.0,570.0257096715375,871.9742903284626
156.50581358350195,1.213471535814069,2.4936052355539804
233.0365701352778,5.01832652983002,1.3520227610188635

Iteration: ,7500
Error:,0.11377177127798505
Absolute Error:,1
Transition Probabilities
0.9773985239852399,0.01776604778430262,0.0048354282304575264
0.9985744832501782,0.0007127583749109052,0.0007127583749109052
0.0010845986984815625,0.9845169865805893,0.014398414720929177

0.020909090909090922,0.38538041776357995,0.5937104913273291
0.9565186512019559,0.02023895395307593,0.023242394844968296
0.9796819955150268,0.015948021791736326,0.0043699826932370135

Transition Gammas
2119.0,38.51679159636808,10.483208403631917
1401.0,1.0,1.0
1.0,907.7246616273028,13.275338372696693

46.0,847.8369190798753,1306.1630809201233
222.68538616096697,4.7117944546835275,5.411020124755148
351.76596237813857,5.7263186006071765,1.5690919856643928

Iteration: ,10000
