0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6761314094991823
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.24662921667773557
Absolute Error:,1
Transition Probabilities
0.9836888331242158,0.01631116687578419
0.9938271604938271,0.006172839506172839

0.21106821106821108,0.788931788931789
0.32286995515695066,0.6771300448430493

Transition Gammas
784.0,13.0
483.0,3.0

164.0,613.0
144.0,302.0

Iteration: ,2829
Error:,0.25035207753549776
Absolute Error:,1
Transition Probabilities
0.9814207650273225,0.018579234972677595
0.9927536231884058,0.007246376811594203

0.20391705069124424,0.7960829493087558
0.32,0.68


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6158018003031872
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1256047655688512
Absolute Error:,1
Transition Probabilities
0.01002004008016032,0.9736140118587293,0.016365948061110393
0.014851531981915146,0.9697731996789233,0.015375268339161521
0.01821666761107895,0.9569381101367601,0.024845222252160806

0.6653386454183267,0.011960758650687724,0.32270059593098555
0.9969558599695586,0.0015220700152207,0.0015220700152207
0.002057613168724279,0.0264254044069387,0.971516982424337

Transition Gammas
5.0,485.833391917506,8.166608082494086
2.939896024314109,191.96890783349278,3.0435708799675405
2.8487976469356138,149.6499301970384,3.8853983725597496

334.0,6.004300842645238,161.99569915735475
655.0,1.0,1.0
1.0,12.842746541772213,472.15725345822796

Iteration: ,5000
Error:,0.12394408487226453
Absolute Error:,1
Transition Probabilities
0.011904761904761904,0.9710213948396104,0.017073843255627753
0.016424293383440387,0.9716041035869336,0.011971603029625999
0.01573643280704924,0.9682346946042071,0.016028872588743585

0.668724279835391,0.007228720401284885,0.32404699976332413
0.9984697781178271,0.0007651109410864575,0.0007651109410864575
0.0010193679918450564,0.026431222911183494,0.9725494090969714

Transition Gammas
12.0,978.7895659983272,17.210434001672777
6.866001311317072,406.1687704650315,5.004601426741062
4.788984887254788,294.657714148418,4.877981530403732

650.0,7.026316230048908,314.97368376995104
1305.0,1.0,1.0
1.0,25.929029675871,954.0709703241287

Iteration: ,7500
Error:,0.12328394199761776
Absolute Error:,1
Transition Probabilities
0.015789473684210537,0.9702378199948606,0.013972706320928927
0.01714022338534469,0.9671381337078596,0.015721642906795813
0.014314293884423422,0.9711158015780266,0.014569904537549949

0.6653171390013496,0.00948837569109082,0.3251944853075596
0.9989873417721519,0.0005063291139240507,0.0005063291139240507
0.0007117437722419935,0.024212116920375795,0.9750761393073821

Transition Gammas
24.0,1474.761486392187,21.238513607811953
10.812289566813426,610.0840880345743,9.917429414581473
6.724744059116405,456.2226589802161,6.844827958115431

986.0,14.061772774196593,481.93822722580325
1973.0,1.0,1.0
1.0,34.01802427312796,1369.9819757268708

Iteration: ,10000
Error:,0.1239765876668226
