0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6754754839046263
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2464
Error:,0.14586326269049602
Absolute Error:,1
Transition Probabilities
0.51,0.49
0.013888888888888888,0.9861111111111112

0.04474708171206226,0.9552529182879378
0.9850543478260869,0.014945652173913044


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7245967659490539
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11872671704386487
Absolute Error:,1
Transition Probabilities
0.9707927677329624,0.006364659144295886,0.02284257312274167
0.003236245954692557,0.006760219806407411,0.9900035342389
0.9958246346555324,0.0020876826722338203,0.0020876826722338203

0.025745257452574534,0.5574895822806024,0.416765160266823
0.9717016680731971,0.014259279584888386,0.01403905234191446
0.9484447248989201,0.02467853426160137,0.02687674083947859

Transition Gammas
698.0,4.576189924748742,16.42381007525126
1.0,2.08890792017989,305.9110920798201
477.0,1.0,1.0

19.0,411.4273117230845,307.57268827691524
100.7523642703471,1.4784950753641979,1.455660478969647
85.7204326994385,2.230445886572716,2.429119793519132

Iteration: ,5000
Error:,0.12187005619629675
Absolute Error:,1
Transition Probabilities
0.9748127978216474,0.004622444175002251,0.02056475800335037
0.0015974440894568696,0.011341629285265643,0.9870609266252776
0.9979253112033195,0.001037344398340249,0.001037344398340249

0.023464458247066944,0.5668421299947489,0.40969341175818413
0.9820563675637262,0.007537783840969301,0.0104058485953045
0.9308202144820734,0.027601486168633803,0.04157829934929289

Transition Gammas
1432.0,6.790370493078307,30.209629506921694
1.0,7.09985993257629,617.9001400674235
962.0,1.0,1.0

34.0,821.3542463623911,593.6457536376088
192.6249855138205,1.4784950753641979,2.0410502911376627
154.4275198813396,4.57921840087338,6.898038471336697

Iteration: ,7500
Error:,0.12106538776763054
Absolute Error:,1
Transition Probabilities
0.9762448606669712,0.004068737319204993,0.019686402013823785
0.0010822510822510825,0.015272110759861181,0.9836456381578877
0.9986338797814208,0.0006830601092896175,0.0006830601092896175

0.0278157774737802,0.5544757686256493,0.4177084539005705
0.9855497568687877,0.0061669834250039504,0.008283259706208336
0.9392458010407709,0.029146127415893938,0.03160807154333509

Transition Gammas
2137.0,8.906465991739731,43.093534008260264
1.0,14.111430342111728,908.8885696578881
1462.0,1.0,1.0

61.0,1215.9653605960493,916.0346394039515
289.4920466838334,1.811468818420456,2.4330966436261137
219.86545450921952,6.8227364385108125,7.399046137160884

Iteration: ,10000
Error:,0.11561441165972648
Absolute Error:,1
Transition Probabilities
0.9782533655505695,0.0030956372896701564,0.018650997159760284
0.0008038585209003216,0.01780012145875599,0.9813960200203437
0.9989706639217705,0.000514668039114771,0.000514668039114771

0.02562350529552443,0.5591148338634974,0.41526166084097826
