0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.673727522787508
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2444
Error:,0.1566392087782265
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.028011204481792718,0.9719887955182073

0.04940711462450593,0.950592885375494
0.9753424657534246,0.024657534246575342


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7274148743879554
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11638365606088094
Absolute Error:,1
Transition Probabilities
0.9828269484808454,0.0034590085107236387,0.013714043008430916
0.0031249999999999993,0.016791988509891432,0.9800830114901086
0.9957716701902748,0.0021141649048625794,0.0021141649048625794

0.02653631284916201,0.6024040828596103,0.37105960429122753
0.9604353366589802,0.020975257261942125,0.018589406079077674
0.9403920256293844,0.03186366841903116,0.02774430595158452

Transition Gammas
744.0,2.6184694426177946,10.381530557382204
1.0,5.373436323165259,313.6265636768348
471.0,1.0,1.0

19.0,431.321323327481,265.6786766725189
101.78221199791557,2.2228545742313197,1.9700138033632535
74.78978925855318,2.5341314910330235,2.206516791606226

Iteration: ,5000
Error:,0.11552457255231702
Absolute Error:,1
Transition Probabilities
0.9814937210839392,0.003237666511149391,0.015268612404911416
0.0016181229773462777,0.015196062952092228,0.9831858140705615
0.9978768577494692,0.0010615711252653928,0.0010615711252653928

0.02510460251046025,0.5916941451728377,0.3832012523167021
0.9686439445519253,0.013702806958119079,0.017653248489955684
0.9404237614061032,0.026124206307746138,0.03345203228615073

Transition Gammas
1485.0,4.898589431369029,23.10141056863097
1.0,9.391166904393,607.6088330956072
940.0,1.0,1.0

36.0,848.4894041778492,549.5105958221508
209.25412708585887,2.960188751268792,3.813594379825714
146.98459777975094,4.083112437225131,5.228423304769974

Iteration: ,7500
Error:,0.11285399914138497
Absolute Error:,1
Transition Probabilities
0.9809818664307829,0.003101277373565554,0.015916856195651606
0.0010729613733905575,0.015457812379547242,0.9834692262470622
0.9985915492957746,0.0007042253521126761,0.0007042253521126761

0.021891010712622273,0.5928555716615285,0.3852534176258493
0.974662768244607,0.009842618703931768,0.015494613051461315
0.9374470161303357,0.027208063862074992,0.03534492000758928

Transition Gammas
2218.0,7.011988141631718,35.98801185836828
1.0,14.406681137738035,916.5933188622623
1418.0,1.0,1.0

47.0,1272.860912357301,827.1390876426981
309.865578704378,3.129173330539014,4.926059962912752
219.28017416133088,6.364294599705593,8.267603482248347

Iteration: ,10000
Error:,0.11066181251866077
Absolute Error:,1
Transition Probabilities
0.9819337571094011,0.0033850117606357318,0.01468123112996313
0.0007892659826361478,0.01928566617682595,0.9799250678405378
0.998936735778841,0.000531632110579479,0.000531632110579479

0.023718172305545866,0.5985023812634175,0.3777794464310367
