0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6721632226214348
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2366
Error:,0.27075808955693587
Absolute Error:,1
Transition Probabilities
0.9747191011235955,0.025280898876404494
0.662,0.338

0.027522935779816515,0.9724770642201835
0.6383399209486166,0.3616600790513834


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7069708148294329
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21970897609468223
Absolute Error:,1
Transition Probabilities
0.978386167146974,0.019667761757702656,0.001946071095323279
0.9963302752293578,0.001834862385321101,0.001834862385321101
0.003496503496503495,0.9568359517655967,0.03966754473789972

0.018055555555555554,0.4907322481183876,0.4912121963260568
0.913277470432025,0.03250996699320423,0.05421256257477078
0.21352868698891492,0.7632269829191278,0.023244330091957255

Transition Gammas
679.0,13.649426659845643,1.3505733401543556
543.0,1.0,1.0
1.0,273.65508220496076,11.344917795039324

13.0,353.3272186452391,353.6727813547609
98.31999372665797,3.4998999256093035,5.836319174430176
18.25761068186025,65.2591523533868,1.987489059967085

Iteration: ,5000
Error:,0.21383176624772235
Absolute Error:,1
Transition Probabilities
0.9810393258426966,0.01730035946816729,0.0016603146891360817
0.9981203007518797,0.0009398496240601503,0.0009398496240601503
0.0018214936247723129,0.9718756000822592,0.026302906292968643

0.02100840336134454,0.49058504820379273,0.48840654843486275
0.9353400373823173,0.038632585327149284,0.026027377290533383
0.21062043913577924,0.7688324901135158,0.02054707075070496

Transition Gammas
1397.0,24.635711882670222,2.3642881173297803
1062.0,1.0,1.0
1.0,533.5597044451604,14.440295554839789

30.0,700.555448835016,697.444551164984
255.1955574005186,10.540406432270768,7.1012367586873015
20.484646868536263,74.77556369009278,1.998379123308555

Iteration: ,7500
Error:,0.20710771907032627
Absolute Error:,1
Transition Probabilities
0.9790209790209791,0.01845202269762153,0.0025269982813994523
0.9987405541561712,0.0006297229219143577,0.0006297229219143577
0.0011848341232227487,0.975717480568725,0.02309768530805236

0.01928504233301976,0.4803762443723089,0.5003387132946713
0.9413004096989928,0.03670204921528812,0.021997541085719198
0.1988288168006808,0.7852350343672037,0.015936148832115648

Transition Gammas
2100.0,39.579588686398175,5.420411313601825
1586.0,1.0,1.0
1.0,823.505553600004,19.494446399996196

41.0,1021.2798955355286,1063.720104464471
348.35383321382403,13.58259212384333,8.140788721147272
35.87058358823934,141.66376579567478,2.8750307322407695

Iteration: ,10000
Error:,0.21370885674962223
Absolute Error:,1
Transition Probabilities
0.9795067731851337,0.018235821829797993,0.0022574049850682797
0.9990512333965844,0.0004743833017077799,0.0004743833017077799
0.0008936550491510277,0.9780784389455144,0.02102790600533457

0.020848056537102477,0.47685251930561307,0.5022994241572845
