0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7895696414024849
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24087924661375565
Absolute Error:,1
Transition Probabilities
0.014778325123152709,0.019704433497536946,0.9655172413793104
0.018957345971563982,0.009478672985781991,0.9715639810426541
0.4759493670886076,0.5088607594936709,0.015189873417721518

0.014563106796116505,0.014563106796116505,0.970873786407767
0.018518518518518517,0.009259259259259259,0.9722222222222222
0.4930232558139535,0.49767441860465117,0.009302325581395349

0.9390862944162437,0.015228426395939087,0.04568527918781726
0.016736401673640166,0.9707112970711297,0.012552301255230125
0.009345794392523364,0.011682242990654205,0.9789719626168224

Transition Gammas
3.0,4.0,196.0
4.0,2.0,205.0
188.0,201.0,6.0

3.0,3.0,200.0
4.0,2.0,210.0
212.0,214.0,4.0

185.0,3.0,9.0
4.0,232.0,3.0
4.0,5.0,419.0

Iteration: ,5000
Error:,0.23513607168320969
Absolute Error:,1
Transition Probabilities
0.00936768149882904,0.0234192037470726,0.9672131147540983
0.009411764705882352,0.01647058823529412,0.9741176470588235
0.4740177439797212,0.5044359949302915,0.021546261089987327

0.007371007371007371,0.007371007371007371,0.9852579852579852
0.009456264775413711,0.0070921985815602835,0.983451536643026
0.5045454545454545,0.48522727272727273,0.010227272727272727

0.9561855670103093,0.01288659793814433,0.030927835051546393
0.019522776572668113,0.9674620390455532,0.013015184381778741
0.01090909090909091,0.012121212121212121,0.9769696969696969

Transition Gammas
4.0,10.0,413.0
4.0,7.0,414.0
374.0,398.0,17.0

3.0,3.0,401.0
4.0,3.0,416.0
444.0,427.0,9.0

371.0,5.0,12.0
9.0,446.0,6.0
9.0,10.0,806.0

Iteration: ,7500
Error:,0.23977889705278943
Absolute Error:,1
Transition Probabilities
0.007987220447284345,0.019169329073482427,0.9728434504792333
0.012326656394453005,0.023112480739599383,0.9645608628659477
0.4741666666666667,0.505,0.020833333333333332

0.009630818619582664,0.008025682182985553,0.9823434991974318
0.011128775834658187,0.011128775834658187,0.9777424483306836
0.5042016806722689,0.479755538579068,0.016042780748663103

0.9589490968801314,0.011494252873563218,0.029556650246305417
0.013533834586466165,0.9744360902255639,0.012030075187969926
0.00823045267489712,0.01316872427983539,0.9786008230452675

Transition Gammas
5.0,12.0,609.0
8.0,15.0,626.0
569.0,606.0,25.0

6.0,5.0,612.0
7.0,7.0,615.0
660.0,628.0,21.0

584.0,7.0,18.0
9.0,648.0,8.0
10.0,16.0,1189.0

Iteration: ,9196
Error:,0.23714112691849573
Absolute Error:,1
Transition Probabilities
0.007894736842105263,0.019736842105263157,0.9723684210526315
0.010050251256281407,0.022613065326633167,0.9673366834170855
0.4785859959211421,0.5003399048266486,0.02107409925220938

0.010403120936280884,0.009102730819245773,0.9804941482444733
0.01038961038961039,0.012987012987012988,0.9766233766233766
0.5003111387678905,0.48164281269446174,0.01804604853764779

0.9573333333333334,0.013333333333333334,0.029333333333333333
0.01486988847583643,0.9714993804213135,0.013630731102850062
0.008048289738430584,0.012743125419181758,0.9792085848423877


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7476373749489611
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05711834348548886
Absolute Error:,0.046368798859882314
Transition Probabilities
