0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7901203509252162
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24587109828165435
Absolute Error:,1
Transition Probabilities
0.013888888888888888,0.013888888888888888,0.9722222222222222
0.013333333333333334,0.013333333333333334,0.9733333333333334
0.48604651162790696,0.4883720930232558,0.02558139534883721

0.00904977375565611,0.01809954751131222,0.9728506787330317
0.02912621359223301,0.009708737864077669,0.9611650485436893
0.4863013698630137,0.4840182648401826,0.02968036529680365

0.9481865284974094,0.02072538860103627,0.031088082901554404
0.0196078431372549,0.9411764705882353,0.0392156862745098
0.017857142857142856,0.012755102040816327,0.9693877551020408

Transition Gammas
3.0,3.0,210.0
3.0,3.0,219.0
209.0,210.0,11.0

2.0,4.0,215.0
6.0,2.0,198.0
213.0,212.0,13.0

183.0,4.0,6.0
4.0,192.0,8.0
7.0,5.0,380.0

Iteration: ,5000
Error:,0.23744936217080972
Absolute Error:,1
Transition Probabilities
0.007211538461538462,0.007211538461538462,0.9855769230769231
0.00936768149882904,0.00936768149882904,0.9812646370023419
0.47624703087885983,0.5,0.023752969121140142

0.009153318077803204,0.018306636155606407,0.9725400457665904
0.016091954022988506,0.004597701149425287,0.9793103448275862
0.4891922639362912,0.4869169510807736,0.023890784982935155

0.956989247311828,0.01881720430107527,0.024193548387096774
0.01927710843373494,0.9542168674698795,0.02650602409638554
0.014962593516209476,0.011221945137157107,0.9738154613466334

Transition Gammas
3.0,3.0,410.0
4.0,4.0,419.0
401.0,421.0,20.0

4.0,8.0,425.0
7.0,2.0,426.0
430.0,428.0,21.0

356.0,7.0,9.0
8.0,396.0,11.0
12.0,9.0,781.0

Iteration: ,7500
Error:,0.2378212955494374
Absolute Error:,1
Transition Probabilities
0.0125,0.0109375,0.9765625
0.017027863777089782,0.010835913312693499,0.9721362229102167
0.4936507936507937,0.4880952380952381,0.018253968253968255

0.012030075187969926,0.02406015037593985,0.9639097744360903
0.014106583072100314,0.009404388714733543,0.9764890282131662
0.48737566947207345,0.4912012241775057,0.02142310635042081

0.9685314685314685,0.013986013986013986,0.017482517482517484
0.02027027027027027,0.9493243243243243,0.030405405405405407
0.013278008298755186,0.010788381742738589,0.9759336099585062

Transition Gammas
8.0,7.0,625.0
11.0,7.0,628.0
622.0,615.0,23.0

8.0,16.0,641.0
9.0,6.0,623.0
637.0,642.0,28.0

554.0,8.0,10.0
12.0,562.0,18.0
16.0,13.0,1176.0

Iteration: ,9682
Error:,0.2376452279195307
Absolute Error:,1
Transition Probabilities
0.014723926380368098,0.013496932515337423,0.9717791411042945
0.017964071856287425,0.010778443113772455,0.9712574850299401
0.4814585908529048,0.49876390605686033,0.019777503090234856

0.014201183431952662,0.020118343195266272,0.9656804733727811
0.01575757575757576,0.008484848484848486,0.9757575757575757
0.4922248803827751,0.4892344497607656,0.01854066985645933

0.9653333333333334,0.013333333333333334,0.021333333333333333
0.017434620174346202,0.9539227895392279,0.028642590286425903
0.012305699481865285,0.011658031088082901,0.9760362694300518


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7458140092544306
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05107470919013458
Absolute Error:,0.04073265416080319
Transition Probabilities
0.016194331983805665,0.020242914979757082,0.958685958608601,0.00487679442783639
0.004255319148936169,0.012765957446808508,0.021808689006585863,0.9611700343976695
0.0025137566764544027,0.9828788604936715,0.007235428087578331,0.0073719547422957795
0.9530101066846117,0.0028112392527569665,0.010284517875260142,0.03389413618737125

0.015384615384615387,0.015384615384615387,0.005520841871206135,0.9637099273595632
0.025104602510460258,0.008368200836820086,0.9535408674465264,0.012986329206193248
0.9369355905860555,0.020860868166233868,0.015933164961261355,0.02627037628644924
0.05704514985503006,0.8957170555689459,0.023606251709244904,0.02363154286677921

0.9541284403669725,0.009174311926605505,0.005984835811351717,0.0307124118950703
0.011583011583011582,0.9652509652509652,0.0063906270802822525,0.016775396085740916
0.00985091648796247,0.029295021361809743,0.021624486660234955,0.9392295754899929
0.02533006973803974,0.008958909270433366,0.9282924385542419,0.037418582437285006

Transition Gammas
4.0,5.0,236.79543177632448,1.2045682236755886
1.0,3.0,5.125041916547678,225.87495808345236
1.0,391.0,2.8783327182580534,2.9326445201902978
339.0,1.0,3.6583573828425213,12.056653006012013

3.0,3.0,1.0765641648851962,187.9234358351148
6.0,2.0,227.89626731971975,3.1037326802801855
80.32493601249188,1.7884344638564134,1.365974853393347,2.252199954228663
4.432587732930278,69.60003510870338,1.8342800748666424,1.8362452774285265

208.0,2.0,1.3046942068746743,6.695305793125326
3.0,250.0,1.6551724137931034,4.344827586206897
1.0,2.9738371447577894,2.1951751074795367,95.34438512779026
2.8273608955540253,1.0,103.61668039410092,4.176689517414319

Iteration: ,5000
Error:,0.04200667389293913
Absolute Error:,0.03345386407992539
Transition Probabilities
0.01265822784810127,0.02531645569620254,0.9573686199369171,0.004656696518779067
0.011111111111111115,0.013333333333333338,0.011432920852890818,0.9641226347026648
0.0013522572568485005,0.9857955402425569,0.005066738178496392,0.007785464322098216
0.9700336414463236,0.0013662445654173572,0.006466976995972969,0.02213313699228594

0.017543859649122806,0.021929824561403508,0.015549213939384644,0.9449771018500891
0.03023758099352052,0.012958963282937365,0.9500829233199142,0.006720532403627966
0.9644503935531542,0.0100306740199047,0.009046325970748946,0.016472606456192074
0.04217114950768175,0.9234072042132988,0.023234584404975694,0.01118706187404359

0.9577777777777777,0.008888888888888889,0.008159678471992015,0.025173654861341318
0.014553014553014554,0.9646569646569647,0.007081542342806485,0.013708478447214307
0.009563158883099391,0.019034095658875184,0.013782131987635213,0.9576206134703903
0.021653450709827937,0.013527536903936667,0.9422083807152445,0.022610631670990967

Transition Gammas
6.0,12.0,453.7927258500986,2.2072741499012767
5.0,6.0,5.144814383800866,433.855185616199
1.0,729.0,3.74687445960147,5.757384020436029
710.0,1.0,4.733396318394468,16.1999817254715

8.0,10.0,7.090441556359398,430.9095584436406
14.0,6.0,439.88839349712026,3.111606502879748
174.25505402932768,1.8123230131615204,1.6344728887426065,2.9762390551291764
6.921976029012818,151.56813620690824,3.8137266394889404,1.8362452774285265

431.0,4.0,3.6718553123964064,11.328144687603594
7.0,464.0,3.4062218668899193,6.5937781331100815
1.979765629810342,3.940439434354599,2.853177652715812,198.24666724894246
4.715442807736567,2.9458734986339743,205.183450516563,4.923886816938759

Iteration: ,7500
Error:,0.03640774484508678
Absolute Error:,0.02908521977973133
Transition Probabilities
0.011267605633802814,0.026760563380281682,0.9574514653424447,0.004520365643470818
0.010526315789473686,0.012030075187969927,0.010757101486470461,0.9666865075360859
0.0008768543765908913,0.9873380280413436,0.005020851486294502,0.006764266095770797
0.9661797218261361,0.0009201711636439391,0.0077253895919600565,0.0251747174182598

0.016516516516516526,0.016516516516516526,0.015183623184632851,0.9517833437823341
0.02185792349726776,0.01092896174863388,0.9588575318304858,0.008355582923612602
0.9736614070524198,0.006435562469557047,0.006628196511961975,0.013274833966061269
0.031564937142958535,0.9449722624604403,0.01583737197730158,0.007625428419299596

0.9583952451708767,0.01188707280832095,0.007301736720455744,0.022415945300346633
0.014164305949008499,0.9645892351274787,0.0056049726908089575,0.015641486232703793
0.006711160601125543,0.016726763435292998,0.0131362275525407,0.9634258484110407
0.02118141272367627,0.01571753077025022,0.9425064071885692,0.020594649317504418

Transition Gammas
8.0,19.0,679.790540393136,3.2094596068642813
7.0,8.0,7.153472488502856,642.846527511497
1.0,1126.0,5.725980984225674,7.714241128691726
1050.0,1.0,8.395600619961833,27.358733258458393

11.0,11.0,10.112293040965474,633.8877069590342
16.0,8.0,701.8837132999156,6.116286700084425
274.1934342764265,1.8123230131615204,1.8665708135395365,3.738334793018793
7.601011192287826,227.55453973605245,3.8137266394889404,1.8362452774285265

645.0,8.0,4.914068812866716,15.085931187133284
10.0,681.0,3.9571107197111237,11.042889280288879
1.979765629810342,4.934328548419426,3.8751347731905086,284.2067855201022
6.60493310103009,4.901148030359833,293.8987992908659,6.421964519356329

Iteration: ,10000
Error:,0.03422795354365459
Absolute Error:,0.026646189847708352
Transition Probabilities
0.008519701810436634,0.021299254526091584,0.9656954890972224,0.004485554566249477
0.007874015748031496,0.01124859392575928,0.012556945357416614,0.9683204449687925
0.000662991949845741,0.98852099722,0.004161964694546496,0.006654046135607738
0.9651660396641144,0.0006840297942339577,0.00934412860063572,0.024805801941015868

0.013483146067415736,0.012359550561797758,0.011378161249259942,0.9627791421215265
0.017598343685300204,0.009316770186335402,0.9626046087308323,0.01048027739753206
0.9748375460586538,0.0074439877863533175,0.005010485969595221,0.01270798018539768
0.03010875759703729,0.9402539995646962,0.01842689459215905,0.011210348246107196

0.9555302166476625,0.014823261117445839,0.007288330411875758,0.022358191823015915
0.013612565445026177,0.9664921465968587,0.005519421204405404,0.014375866753709783
0.004993441586590649,0.012445554667973214,0.011111448529744309,0.9714495552156918
0.02293793255629596,0.015896129436588816,0.9439151808640354,0.017250757143079883

Transition Gammas
8.0,20.0,906.7880642622919,4.211935737708259
7.0,10.0,11.163124422743369,860.8368755772566
1.0,1491.0,6.277549366194964,10.036390543136973
1411.0,1.0,13.660411694639956,36.264212685056776

12.0,11.0,10.126563511841345,856.8734364881583
17.0,9.0,929.8760520339843,10.123947966015972
363.15904733739546,2.7731302757194207,1.8665708135395365,4.734140571801329
10.008144181488921,312.5402157341447,6.125095573972576,3.726317208876871

838.0,13.0,6.39186577121504,19.60813422878496
13.0,923.0,5.271047250207161,13.728952749792843
1.979765629810342,4.934328548419426,4.405391254734586,385.1536875238977
9.424737192014513,6.531401290957841,387.83584742708564,7.087990691304449

Iteration: ,12500
Error:,0.03200880682815183
Absolute Error:,0.0253413133084803
Transition Probabilities
0.008635578583765116,0.018998272884283254,0.9669996498033268,0.005366498728624943
0.008064516129032261,0.01433691756272402,0.010907264921829658,0.9666913013864141
0.0005369971428305414,0.9891487370938573,0.0036401466943862077,0.00667411906892596
0.9704732113494571,0.0005415587116905453,0.007936596676824425,0.02104863326202795

0.013146362839614383,0.011393514460999133,0.011516966811112802,0.9639431558882737
0.015899581589958158,0.014225941422594143,0.957206393108403,0.012668083879044664
0.9758615723800312,0.007491167025352249,0.00438964582541609,0.012257614769200474
0.025884497542206456,0.9481750408877433,0.017030083417135605,0.00891037815291457

0.9577717879604672,0.017070979335130278,0.006753186087733659,0.018404046616668855
0.014567266495287058,0.9657240788346185,0.005683488191548918,0.014025166478545341
0.003962132030032533,0.011842211011998833,0.013347581838799673,0.9708480751191689
0.01818086286027421,0.016416710873025292,0.9486493472986206,0.01675307896807991

Transition Gammas
10.0,22.0,1119.785594472252,6.214405527747682
9.0,16.0,12.172507652761894,1078.8274923472377
1.0,1842.0,6.778707751029725,12.428593257957223
1792.0,1.0,14.655099263474714,38.86676145661461

15.0,13.0,13.140859131479697,1099.8591408685195
19.0,17.0,1143.8616397645417,15.138360235458373
445.1229160037398,3.4169704033568595,2.0022634411839824,5.591105730303548
10.824888346978303,396.526489813659,7.1219752761136785,3.726317208876871

1066.0,19.0,7.516296115647563,20.483703884352437
17.0,1127.0,6.632630719537588,16.367369280462416
1.979765629810342,5.917218852074532,6.669410197650416,485.1054019198543
9.424737192014513,8.510222354387032,491.7682320348769,8.684591465470053

Iteration: ,15000
Error:,0.030848269506826672
Absolute Error:,0.024324825359383333
Transition Probabilities
0.009971509971509971,0.017806267806267807,0.9656575546548128,0.00656466756740943
0.009687034277198213,0.01415797317436662,0.010568036602435188,0.965586955946
0.0004454268272357755,0.9884021296361859,0.0035549835755735674,0.0075974599610048104
0.9725321082430372,0.0004510816828585516,0.007153865539795078,0.01986294453430933

0.012555391432791737,0.012555391432791737,0.010449802430807524,0.9644394147036089
0.01401541695865452,0.013314646110721794,0.9613512901329825,0.011318646797641127
0.9789678369776977,0.007008082537630801,0.0036979505429707072,0.01032612994170072
0.023410577724738747,0.9514636715275486,0.01559638439841748,0.009529366349295156

0.9583333333333334,0.018601190476190476,0.005667275611976047,0.017398200578500143
0.013446567586694975,0.9653220099079972,0.007054386989662338,0.014177035515645522
0.008159186632590623,0.009969554576512692,0.011290001925803256,0.9705812568650934
0.016737828362636518,0.015070685860192787,0.9512346919156747,0.01695679386149597

Transition Gammas
14.0,25.0,1355.7832067353572,9.21679326464284
13.0,19.0,14.182305120468019,1295.8176948795317
1.0,2219.0,7.981071992531392,17.05658370007266
2156.0,1.0,15.859357211005085,44.03403039652549

17.0,17.0,14.14903249131338,1305.8509675086857
20.0,19.0,1371.848291019766,16.151708980233888
530.0642848783854,3.794541677841248,2.0022634411839824,5.591105730303548
11.4540209284704,465.5196866346214,7.630794737678206,4.662403588807904

1288.0,25.0,7.6168184224958075,23.383181577504192
19.0,1364.0,9.967848816392884,20.032151183607123
4.842713141237227,5.917218852074532,6.7009425268314295,576.0680345862805
10.262315782945365,9.24015553344497,583.2220632589713,10.396568151065113

Iteration: ,17500
Error:,0.03120263709053151
Absolute Error:,0.024709193792944686
Transition Probabilities
0.011029411764705885,0.017156862745098044,0.9655518123282752,0.0062619131619208466
0.010876519513755598,0.01471529110684581,0.009717894365056448,0.9646902950143421
0.00038241864104602706,0.9881697684629339,0.004308444430210406,0.00713936846580962
0.9749376041545447,0.0003842875853979285,0.006864356653515215,0.01781375160654208

0.013149655604257987,0.011271133375078275,0.01136956653904645,0.9642096444816174
0.013731343283582095,0.013134328358208961,0.961096940546482,0.012037387811726976
0.9791965803881649,0.007000783971632453,0.003404304412650172,0.010398331227552392
0.023275189389029713,0.952321946986155,0.01605139547959406,0.008351468145221273

0.9542857142857143,0.01904761904761905,0.007539477243355575,0.019127189423311094
0.014431749849669273,0.9651232711966325,0.007000663466672774,0.013444315487025366
0.007192529267729949,0.011006213846993398,0.011889552772118958,0.9699117041131577
0.016729411740823645,0.01604965019742367,0.9498943529668665,0.01732658509488611

Transition Gammas
18.0,28.0,1575.7805577197448,10.21944228025482
17.0,23.0,15.18906889258323,1507.8109311074168
1.0,2584.0,11.266303385278363,18.668986549090167
2537.0,1.0,17.862551157897013,46.35526174517451

21.0,18.0,18.157197762857173,1539.8428022371425
23.0,22.0,1609.8373754153567,20.162624584642675
609.0409124224504,4.354349211539618,2.117410035094619,6.467556428749873
13.625693817170506,557.505550142635,9.396761353372641,4.889092241899122

1503.0,30.0,11.874676658285031,30.12532334171497
24.0,1605.0,11.642103345076823,22.357896654923184
4.842713141237227,7.410458052807365,8.005208086020929,653.0392829157043
11.257120451607516,10.799713001126094,639.178191876061,11.658954806653444

Iteration: ,20000
Error:,0.030745770350000163
Absolute Error:,0.024518977976368938
Transition Probabilities
0.012827365045430254,0.017103153393907004,0.964071463553169,0.00599801800749376
0.012777777777777785,0.013888888888888899,0.010109646822947597,0.9632236865103857
0.0003366079104252319,0.988617432918906,0.004043065710970744,0.007002893459697933
0.9750170463380131,0.0003363287500303598,0.00733452768094103,0.01731209723101539

0.014746040415073733,0.012561441835062808,0.010467859660497078,0.9622246580893663
0.01375661375661376,0.012169312169312172,0.9618117939996292,0.012262280074444864
0.9783505493896606,0.007594331868449528,0.003240797554205504,0.010814321187684406
0.02046397445988477,0.9552933657086552,0.016690824702303965,0.00755183512915595

0.9549697968149369,0.019220208676551345,0.00776480687741395,0.018045187631097855
0.013137151865475564,0.9658434051497635,0.007531519469944569,0.013487923514816341
0.006427755963334269,0.009835935879489595,0.011020292624873435,0.9727160155323026
0.017384194538453666,0.01609085667691119,0.9497193160641232,0.016805632720511905

Transition Gammas
24.0,32.0,1803.7777083079789,11.222291692020823
23.0,25.0,18.197364281305664,1733.8026357186932
1.0,2937.0,12.011202309129331,20.804304482480163
2899.0,1.0,21.807614366238255,51.47373582975781

27.0,23.0,19.166651038370148,1761.8333489616296
26.0,23.0,1817.8242906592989,23.175709340700788
703.0159050569952,5.45707885085964,2.3287483480206617,7.770874971225664
13.741850429186828,641.493106497785,11.208126605535714,5.071164890973198

1739.0,35.0,14.139713323770803,32.860286676229194
25.0,1838.0,14.332481551304515,25.667518448695496
4.842713141237227,7.410458052807365,8.302760126423754,732.8505714872653
13.24887477736402,12.263193713194095,723.8018571607982,12.807940165184034

Iteration: ,22500
Error:,0.03010587770397501
Absolute Error:,0.023919784206420838
Transition Probabilities
0.011996161228406915,0.016794625719769682,0.9653430970239744,0.005866116027849189
0.012745098039215697,0.014215686274509816,0.010885365907013273,0.9621538497792612
0.0002976391820525556,0.9893526411426947,0.003718400280151945,0.006631319395100722
0.9760482977067038,0.00030293243255949837,0.007452502260600605,0.016196267600136184

0.014677103718199608,0.012720156555772993,0.010360819803312469,0.9622419199227149
0.013570425830603656,0.010762751520823588,0.9638800095998292,0.011786813048743683
0.9769511731193077,0.007171057089566078,0.005082580234388853,0.010795189556737396
0.017955895288918805,0.9609461714244385,0.014525712463748584,0.006572220822893959

0.9558173784977909,0.018654884634266077,0.008074826834306086,0.017452910033636967
0.014325323475046208,0.9625693160813307,0.007397791942962751,0.015707568500660168
0.006946159600622034,0.008834753533971262,0.011830581957805878,0.9723885049076008
0.016372335211640096,0.016122890933130497,0.9513363253693577,0.01616844848587173

Transition Gammas
25.0,35.0,2011.7750141979616,12.224985802037706
26.0,29.0,22.20614645030706,1962.7938535496914
1.0,3324.0,12.492979770033667,22.279725906281378
3222.0,1.0,24.601202973329286,53.4649507921378

30.0,26.0,21.177515677970685,1966.8224843220294
29.0,23.0,2059.811580514834,25.18841948516524
792.995804238147,5.8207803424006475,4.125553980047156,8.762505496682364
13.854876187051282,741.4718126432239,11.208126605535714,5.071164890973198

1947.0,38.0,16.448422261481497,35.5515777385185
31.0,2083.0,16.008821764571397,33.99117823542861
5.826333937962935,7.410458052807365,9.923313763254695,815.6248161244158
14.238295989511153,14.021365330298615,827.3351364411683,14.060984719475686

Iteration: ,25000
Error:,0.03005421962374594
Absolute Error:,0.02386003219827845
Transition Probabilities
0.013501742160278747,0.016986062717770038,0.9633155246976385,0.00619667042431268
0.012820512820512824,0.015030946065428827,0.011590560691365628,0.9605579804226927
0.0002677372038068864,0.9882180192512177,0.003819061954031419,0.007695181590943979
0.9756083278169457,0.00027389341039218013,0.007968147415722354,0.016149631356939812

0.014505494505494517,0.012307692307692318,0.010631537836281688,0.9625552753505314
0.01468736886277802,0.010490977759127157,0.9638271885214387,0.010994464856656156
0.9764245467323777,0.007069469578029634,0.004747207326396881,0.011758776363195866
0.016851315838851976,0.9611544451147125,0.014469451952396574,0.007524787094038958

0.9569462938304483,0.01775410563692854,0.007896505310469329,0.017403095222153837
0.013157894736842105,0.9642269736842105,0.0075603579092534704,0.015054773669693903
0.0062834751486524594,0.00904738616619153,0.011268372405317677,0.9734007662798383
0.015669500049245114,0.01623952854902204,0.9535693079710742,0.014521663430658686

Transition Gammas
