0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.676149994781783
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.24850269634785963
Absolute Error:,1
Transition Probabilities
0.9889162561576355,0.011083743842364532
0.9855670103092784,0.01443298969072165

0.20051746442432083,0.7994825355756792
0.3440366972477064,0.6559633027522935

Transition Gammas
803.0,9.0
478.0,7.0

155.0,618.0
150.0,286.0

Iteration: ,2844
Error:,0.2582372931512247
Absolute Error:,1
Transition Probabilities
0.990228013029316,0.009771986970684038
0.9872495446265938,0.012750455373406194

0.20113636363636364,0.7988636363636363
0.342,0.658


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.612822724353863
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1303789538852196
Absolute Error:,1
Transition Probabilities
0.019342359767891674,0.9630433142990024,0.01761432593310596
0.03631929776488476,0.9495161765649304,0.014164525670184903
0.013781586577950611,0.9788416881573146,0.007376725264734669

0.6858316221765913,0.013579870305888175,0.30058850751752036
0.9969230769230769,0.0015384615384615385,0.0015384615384615385
0.002040816326530612,0.025582795575263082,0.9723763880982064

Transition Gammas
10.0,497.89339349258444,9.106606507415785
7.89247718415997,206.3375456222371,3.078066002269173
1.9192709532636036,136.31684634405937,1.0273080280511775

334.0,6.6133968389675415,146.3866031610324
648.0,1.0,1.0
1.0,12.535569831878911,476.46443016812117

Iteration: ,5000
Error:,0.12773936337926808
Absolute Error:,1
Transition Probabilities
0.023904382470119508,0.9590121893367598,0.017083428193120642
0.029486507587367015,0.9567985237919773,0.013714968620655764
0.0064782196090076285,0.9736132691787385,0.01990851121225382

0.6673553719008265,0.015160050881435712,0.3174845772177378
0.9984459984459985,0.000777000777000777,0.000777000777000777
0.0009999999999999994,0.028640123830788695,0.9703598761692113

Transition Gammas
24.0,962.8482380941074,17.151761905893135
12.86764778098934,417.5383051060434,5.985089452015305
1.9192709532636036,288.44771866772487,5.898198825997308

646.0,14.674929253229768,307.32507074677017
1285.0,1.0,1.0
1.0,28.640123830788713,970.3598761692119

Iteration: ,7500
Error:,0.1261876561004097
Absolute Error:,1
Transition Probabilities
0.026244952893674293,0.958150319188084,0.015604727918241615
0.021106478382062636,0.9652863179792224,0.013607203638714899
0.01029421283159763,0.9720541468042392,0.017651640364163078

0.6744027303754266,0.012105245916834326,0.31349202370773904
0.9989506820566632,0.0005246589716684155,0.0005246589716684155
0.0006561679790026242,0.024758452906187067,0.9745853791148102

Transition Gammas
39.0,1423.811374313493,23.18862568650704
13.861148418150453,633.9274926550969,8.93618849047389
4.585741572741128,433.0189383954871,7.863239508372922

988.0,17.73418526816229,459.2658147318377
1904.0,1.0,1.0
1.0,37.73188222902911,1485.2681177709717

Iteration: ,10000
Error:,0.12214569519279513
