0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6723371476456231
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2331
Error:,0.2601767854859826
Absolute Error:,1
Transition Probabilities
0.9831804281345565,0.016819571865443424
0.678,0.322

0.022288261515601784,0.9777117384843982
0.6470588235294118,0.35294117647058826


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.708609373445858
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21093175801615388
Absolute Error:,1
Transition Probabilities
0.9816643159379408,0.013731021322492324,0.004604662739566913
0.9962121212121212,0.001893939393939394,0.001893939393939394
0.00357142857142857,0.9811664038390607,0.015262167589510666

0.019607843137254895,0.43606184175224716,0.5443303151104979
0.9540285531581888,0.024931150758147738,0.021040296083663472
0.24540454201239462,0.7400914462514618,0.014504011736143477

Transition Gammas
696.0,9.735294117647058,3.264705882352941
526.0,1.0,1.0
1.0,274.7265930749371,4.2734069250629885

14.0,311.34815501110455,388.6518449888956
93.05164317530415,2.431672025556465,2.052175605225488
27.247532697011096,82.1731566789682,1.6103961678037801

Iteration: ,5000
Error:,0.21044605710523565
Absolute Error:,1
Transition Probabilities
0.9815068493150685,0.013945736457108749,0.004547414227822758
0.9981024667931688,0.0009487666034155598,0.0009487666034155598
0.0018148820326678763,0.9813152804320365,0.016869837535295633

0.020655270655270654,0.44787314040268283,0.5314715889420466
0.9531290810894747,0.025240974137853586,0.021629944772671716
0.19866648931801842,0.7905235971921093,0.01080991348987229

Transition Gammas
1433.0,20.360775227378774,6.639224772621226
1052.0,1.0,1.0
1.0,540.7047195180522,9.295280481947895

29.0,628.8138891253667,746.1861108746334
182.28128879674435,4.827213215521782,4.136621458720218
42.676351870048435,169.8155703619568,2.322121226192787

Iteration: ,7500
Error:,0.20643019353093364
Absolute Error:,1
Transition Probabilities
0.9842300556586271,0.011711066029269301,0.004058878312103611
0.998745294855709,0.0006273525721455458,0.0006273525721455458
0.0012135922330097084,0.9801989266445584,0.01858748112243175

0.020216267042783256,0.4555032070921397,0.524280525865077
0.9482381274693201,0.03203190271321053,0.019729969817469314
0.1966725374844924,0.7959297747733965,0.007397687742111034

Transition Gammas
2122.0,25.249058359104612,8.750941640895386
1592.0,1.0,1.0
1.0,807.6839155551164,15.316084444883767

43.0,968.8553214849816,1115.1446785150192
259.82712867821624,8.777075153353541,5.406217339374792
61.900707780750466,250.51091033048462,2.3283479891734347

Iteration: ,10000
Error:,0.20804232179557153
Absolute Error:,1
Transition Probabilities
0.983304347826087,0.01317612228023189,0.0035195298936811542
0.9990588235294118,0.00047058823529411766,0.00047058823529411766
0.0009025270758122742,0.9771177302196702,0.02197974270451745

0.02120890774125132,0.45732922243319263,0.5214618698255561
