0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674908349060682
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14177290207245088
Absolute Error:,1
Transition Probabilities
0.5102880658436214,0.4897119341563786
0.020434227330779056,0.979565772669221

0.025540275049115914,0.9744597249508841
0.9862637362637363,0.013736263736263736

Transition Gammas
248.0,238.0
16.0,767.0

13.0,496.0
718.0,10.0

Iteration: ,2565
Error:,0.1403224426059449
Absolute Error:,1
Transition Probabilities
0.51,0.49
0.02012578616352201,0.979874213836478

0.02666666666666667,0.9733333333333334
0.9866844207723036,0.013315579227696404


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7226861637025759
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11230538258888062
Absolute Error:,1
Transition Probabilities
0.9701298701298702,0.011138662942667743,0.018731466927462127
0.0031249999999999984,0.020248372134841406,0.9766266278651585
0.9956043956043956,0.002197802197802198,0.002197802197802198

0.01991465149359887,0.6361829681251545,0.34390238038124665
0.9765920562442639,0.00820516679388024,0.015202776961855877
0.9467095917995065,0.01949328838086191,0.03379711981963148

Transition Gammas
747.0,8.576770465854162,14.423229534145838
1.0,6.479479083149253,312.5205209168509
453.0,1.0,1.0

14.0,447.23662659198345,241.76337340801632
119.02159709570408,1.0,1.8528297283602755
82.85300066720004,1.7059903577775457,2.957816013718375

Iteration: ,5000
Error:,0.11480342951757273
Absolute Error:,1
Transition Probabilities
0.9744451916610626,0.007683897632143342,0.01787091070679412
0.0015999999999999994,0.021609519358810857,0.9767904806411891
0.997828447339848,0.0010857763300760044,0.0010857763300760044

0.02081887578070785,0.6178795354322788,0.36130158878701324
0.9850360131457158,0.0040643178444795215,0.010899669009804745
0.960510071299998,0.0116543043254185,0.02783562437458353

Transition Gammas
1449.0,11.42595577899715,26.574044221002854
1.0,13.50594959925679,610.4940504007434
919.0,1.0,1.0

30.0,890.3644105579135,520.6355894420859
242.3619536753676,1.0,2.681795427148873
157.0317954320357,1.9053379942751367,4.550788381215589

Iteration: ,7500
Error:,0.11075075111907326
Absolute Error:,1
Transition Probabilities
0.9744758432087511,0.007825030696422585,0.017699126094826278
0.0010604453870625664,0.01966057932729398,0.9792789752856434
0.9985825655563431,0.0007087172218284905,0.0007087172218284905

0.018450184501845022,0.6107721542342031,0.370777661263952
0.9825077044841145,0.003580219886977668,0.013912075628907863
0.9508863249733682,0.019758284739397343,0.02935539028723447

Transition Gammas
2138.0,17.16811734795115,38.831882652048854
1.0,18.53992630563822,923.4600736943617
1409.0,1.0,1.0

40.0,1324.154030379752,803.8459696202477
350.515456586129,1.2772646999461839,4.963215574668545
228.54289756271874,4.748849075453458,7.055486843305856

Iteration: ,10000
Error:,0.11106775573692876
Absolute Error:,1
