0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7885835904236577
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2478060805039174
Absolute Error:,1
Transition Probabilities
0.03056768558951965,0.026200873362445413,0.9432314410480349
0.017857142857142856,0.017857142857142856,0.9642857142857143
0.5081967213114754,0.47306791569086654,0.01873536299765808

0.04081632653061224,0.015306122448979591,0.9438775510204082
0.013953488372093023,0.027906976744186046,0.958139534883721
0.4552238805970149,0.527363184079602,0.017412935323383085

0.9552238805970149,0.01990049751243781,0.024875621890547265
0.015151515151515152,0.9696969696969697,0.015151515151515152
0.020785219399538105,0.016166281755196306,0.9630484988452656

Transition Gammas
7.0,6.0,216.0
4.0,4.0,216.0
217.0,202.0,8.0

8.0,3.0,185.0
3.0,6.0,206.0
183.0,212.0,7.0

192.0,4.0,5.0
3.0,192.0,3.0
9.0,7.0,417.0

Iteration: ,5000
Error:,0.24296458184390776
Absolute Error:,1
Transition Probabilities
0.020642201834862386,0.01834862385321101,0.9610091743119266
0.013422818791946308,0.011185682326621925,0.9753914988814317
0.4988095238095238,0.4857142857142857,0.015476190476190477

0.031630170316301706,0.009732360097323601,0.9586374695863747
0.012315270935960592,0.017241379310344827,0.9704433497536946
0.4743276283618582,0.5146699266503667,0.011002444987775062

0.9682926829268292,0.014634146341463415,0.01707317073170732
