0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6759881664883775
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2484
Error:,0.15572137471395606
Absolute Error:,1
Transition Probabilities
0.478,0.522
0.029453015427769985,0.97054698457223

0.04054054054054054,0.9594594594594594
0.9710144927536232,0.028985507246376812


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7242187429247701
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12245672378027068
Absolute Error:,1
Transition Probabilities
0.9762845849802372,0.01784270300525194,0.005872712014510908
0.9957894736842106,0.002105263157894737,0.002105263157894737
0.0031347962382445136,0.9773846905334098,0.019480513228345677

0.025245441795231426,0.3716625193804602,0.6030920388243085
0.9226655780736677,0.03342528530549579,0.04390913662083657
0.9664315169500995,0.019542792425343097,0.014025690624557345

Transition Gammas
741.0,13.542611580986222,4.457388419013779
473.0,1.0,1.0
1.0,311.78571628015777,6.214283719842272

18.0,264.99537631826803,430.0046236817318
68.11076270645762,2.467439698564866,3.2413529409768933
104.12050187592497,2.105483233623488,1.5110868399594737

Iteration: ,5000
Error:,0.11528177716309522
Absolute Error:,1
Transition Probabilities
0.9789335088874259,0.015901137528415727,0.0051653535841583356
0.9978517722878625,0.0010741138560687433,0.0010741138560687433
0.0016051364365971116,0.9803545548311227,0.01804030873228016

0.03205574912891986,0.37140413695105545,0.5965401139200246
0.9552922096180058,0.016816791477957893,0.027890998904036318
0.975900642826698,0.014004960340946004,0.010094396832356056

Transition Gammas
1487.0,24.153827905663487,7.846172094336511
929.0,1.0,1.0
1.0,610.7608876597891,11.239112340210534

46.0,532.9649365247645,856.0350634752353
140.16502046961511,2.467439698564866,4.092300128633414
216.41053060469497,3.1056654391609544,2.2384796963521003

Iteration: ,7500
Error:,0.11041394985657009
Absolute Error:,1
Transition Probabilities
0.9786381842456608,0.017707846857616644,0.0036539688967224737
0.9985825655563431,0.0007087172218284905,0.0007087172218284905
0.0010559662090813095,0.9849417445786706,0.014002289212248099

0.02968460111317253,0.3715330110213257,0.5987823878655016
0.9470200166818051,0.01656681258637409,0.03641317073182077
0.9793771916336436,0.012023918401183026,0.008598889965173311

Transition Gammas
2199.0,39.7895318890646,8.210468110935398
1409.0,1.0,1.0
1.0,932.7398321160009,13.260167883998948

64.0,801.0251717619785,1290.9748282380222
212.8709504614649,3.7238844789521837,8.18494448528926
317.69385125247464,3.900361348670508,2.789338462105067

Iteration: ,10000
Error:,0.11629277824921358
Absolute Error:,1
Transition Probabilities
0.97931502204137,0.01717782346541982,0.003507154493210223
0.9989276139410188,0.0005361930294906167,0.0005361930294906167
0.0007892659826361485,0.9855719529880287,0.013638781029335238

0.026998961578400822,0.37096983099946745,0.6020312074221318
