0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7896495099836696
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24495303002203983
Absolute Error:,1
Transition Probabilities
0.021834061135371178,0.017467248908296942,0.9606986899563319
0.02564102564102564,0.020512820512820513,0.9538461538461539
0.44987775061124696,0.5232273838630807,0.02689486552567237

0.02072538860103627,0.015544041450777202,0.9637305699481865
0.012195121951219513,0.016260162601626018,0.9715447154471545
0.5,0.4863013698630137,0.0136986301369863

0.9776785714285714,0.008928571428571428,0.013392857142857142
0.023696682464454975,0.9478672985781991,0.02843601895734597
0.007894736842105263,0.021052631578947368,0.9710526315789474

Transition Gammas
5.0,4.0,220.0
5.0,4.0,186.0
184.0,214.0,11.0

4.0,3.0,186.0
3.0,4.0,239.0
219.0,213.0,6.0

219.0,2.0,3.0
5.0,200.0,6.0
3.0,8.0,369.0

Iteration: ,5000
Error:,0.24078509603416973
Absolute Error:,1
Transition Probabilities
0.02107728337236534,0.01405152224824356,0.9648711943793911
0.020356234096692113,0.015267175572519083,0.9643765903307888
0.4898989898989899,0.48737373737373735,0.022727272727272728

0.014251781472684086,0.014251781472684086,0.9714964370546318
0.009237875288683603,0.013856812933025405,0.976905311778291
0.4976635514018692,0.48598130841121495,0.016355140186915886

0.977116704805492,0.009153318077803204,0.013729977116704805
0.016867469879518072,0.9590361445783132,0.024096385542168676
0.012925969447708578,0.01527614571092832,0.9717978848413631

Transition Gammas
9.0,6.0,412.0
8.0,6.0,379.0
388.0,386.0,18.0

6.0,6.0,409.0
4.0,6.0,423.0
426.0,416.0,14.0

427.0,4.0,6.0
7.0,398.0,10.0
11.0,13.0,827.0

Iteration: ,7500
Error:,0.23702843055446274
Absolute Error:,1
Transition Probabilities
0.020602218700475437,0.012678288431061807,0.9667194928684627
0.01867572156196944,0.011884550084889643,0.969439728353141
0.4991749174917492,0.48102310231023104,0.019801980198019802

0.015552099533437015,0.013996889580093312,0.9704510108864697
0.00927357032457496,0.012364760432766615,0.9783616692426584
0.4889589905362776,0.4960567823343849,0.01498422712933754

0.9771341463414634,0.007621951219512195,0.01524390243902439
0.017857142857142856,0.9545454545454546,0.027597402597402596
0.011084718923198733,0.011876484560570071,0.9770387965162312

Transition Gammas
13.0,8.0,610.0
11.0,7.0,571.0
605.0,583.0,24.0

10.0,9.0,624.0
6.0,8.0,633.0
620.0,629.0,19.0

641.0,5.0,10.0
11.0,588.0,17.0
14.0,15.0,1234.0

Iteration: ,9428
Error:,0.24052655936678324
Absolute Error:,1
Transition Probabilities
0.02002503128911139,0.012515644555694618,0.967459324155194
0.018666666666666668,0.016,0.9653333333333334
0.4960988296488947,0.4856957087126138,0.018205461638491547

0.013681592039800995,0.013681592039800995,0.972636815920398
0.011029411764705883,0.015931372549019607,0.9730392156862745
0.49150409062303335,0.4933920704845815,0.015103838892385148

0.9783132530120482,0.007228915662650603,0.014457831325301205
0.015665796344647518,0.9556135770234987,0.028720626631853787
0.009609224855861628,0.010890454836643177,0.9795003203074952


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7464950738760828
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05198708462632013
Absolute Error:,0.49763200943735786
Transition Probabilities
0.01626016260162602,0.024390243902439032,0.017128121374806477,0.9422214721211285
0.022222222222222216,0.017777777777777774,0.9454220967638443,0.014577903236155803
0.9829734182574695,0.0026711234191779064,0.007445162156927657,0.006910296166424798
0.0028583782977049197,0.9775653778150825,0.009999022077532217,0.00957722180968044

0.03448275862068966,0.01724137931034483,0.9323662298354378,0.015909632233527708
0.017543859649122803,0.021929824561403504,0.022538746789023983,0.9379875690004498
0.011593502473838845,0.9405913967645396,0.022564483377901585,0.025250617383719885
0.9527245187443458,0.016477910959991994,0.015398785147831124,0.015398785147831124

0.9529914529914529,0.01282051282051282,0.022618550848407793,0.011569483339626398
0.01195219123505976,0.9601593625498008,0.02321238796337185,0.004676058251767595
0.030076972880299084,0.021900189112090258,0.040065930041039574,0.9079569079665711
0.009189969710610273,0.01766167054038474,0.9408211688447601,0.03232719090424496

Transition Gammas
4.0,6.0,4.213517858202392,231.78648214179753
5.0,4.0,212.719971771865,3.2800282281350563
368.0,1.0,2.787277481629456,2.5870373928852697
1.0,342.0,3.4981451145080205,3.350578829041029

8.0,4.0,216.30896532182155,3.6910346781784273
4.0,5.0,5.13883426789747,213.8611657321026
1.1211445170076222,90.95947403355538,2.182088361591326,2.4418497597854065
86.52185189649921,1.4964445058296028,1.3984434972898754,1.3984434972898754

223.0,3.0,5.292740898527423,2.707259101472577
3.0,241.0,5.826309378806334,1.1736906211936664
2.7122709987747533,1.9749077818703127,3.61305176959581,81.87742827098099
1.0,1.9218420839835275,102.37478451735653,3.5176602232890524

Iteration: ,5000
Error:,0.036715006941061334
Absolute Error:,0.49483929162636525
Transition Probabilities
0.014957264957264951,0.01709401709401709,0.011176539105677404,0.9567721788430406
0.02054794520547944,0.013698630136986294,0.9559539688752837,0.009799455782250558
0.987280201814215,0.0013505885113737552,0.005260917436697409,0.006108292237713843
0.0014351098382858409,0.9844853490640869,0.007246951552318027,0.006832589545309171

0.028688524590163945,0.016393442622950824,0.9452805081870498,0.009637524599835393
0.008602150537634405,0.02150537634408601,0.017584590634309366,0.9523078824839701
0.00816803741998446,0.9668460193677568,0.01179114738469257,0.013194795827566146
0.9715775100150912,0.014006791550147505,0.007207849217380697,0.007207849217380697

0.9604166666666667,0.0125,0.01571931892948981,0.011364014403843523
0.010775862068965518,0.9719827586206896,0.01462782584927682,0.002613553461068009
0.029116624870737417,0.010319816282869503,0.027100841314535214,0.9334627175318578
0.009253144673752873,0.018775222888131417,0.9433298407503402,0.028641791687775496

Transition Gammas
7.0,8.0,5.2306203014570265,447.76937969854316
9.0,6.0,418.7078383673745,4.292161632625747
731.0,1.0,3.895277793638457,4.522689321191378
1.0,686.0,5.0497539344961275,4.7610220228650375

14.0,8.0,461.29688799528014,4.70311200471967
4.0,10.0,8.176834644953859,442.82316535504634
1.5115899080634927,178.92605167943046,2.182088361591326,2.4418497597854065
188.50231324448234,2.717552208773402,1.3984434972898754,1.3984434972898754

461.0,6.0,7.545273086155109,5.454726913844891
5.0,451.0,6.787311194064444,1.2126888059355563
5.572061310284195,1.9749077818703127,5.186299924365123,178.63717089611558
1.91441665301834,3.884473941397043,195.16893122229177,5.925804136067926

Iteration: ,7500
Error:,0.030708827225070012
Absolute Error:,0.49503771032013516
Transition Probabilities
0.0169252468265162,0.015514809590973185,0.011624929962452709,0.955935013620058
0.01897810218978102,0.014598540145985401,0.9572274586545284,0.009195899009705159
0.9839491809283951,0.0008944992553894501,0.007755032405943802,0.00740128741027164
0.0009126469136794031,0.9847460198600759,0.007825601855877159,0.006515731370367524

0.021276595744680864,0.014184397163120576,0.9564418123628289,0.0080971947293697
0.007153075822603715,0.01430615164520743,0.01601533534111505,0.9625254371910739
0.00716248808732058,0.9755470135219608,0.008159580494833079,0.00913091789588556
0.9765995207108453,0.011568846955828088,0.006628678037839566,0.005202954295486918

