0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6716420981581417
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2378
Error:,0.2676864656103241
Absolute Error:,1
Transition Probabilities
0.9768115942028985,0.02318840579710145
0.686,0.314

0.037091988130563795,0.9629080118694362
0.6192307692307693,0.38076923076923075


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7082150390050692
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22531290673143295
Absolute Error:,1
Transition Probabilities
0.9799196787148594,0.014056224899598393,0.006024096385542169
0.9962406015037594,0.0018796992481203006,0.0018796992481203006
0.003676470588235294,0.9688793936614808,0.02744413575028383

0.03541076487252125,0.481330601619049,0.4832586335084298
0.8467903314218105,0.14479003820847067,0.008419630369718713
0.31013712556344974,0.639365580535114,0.050497293901436216

Transition Gammas
732.0,10.5,4.5
530.0,1.0,1.0
1.0,263.5351950759228,7.464804924077201

25.0,339.8194047430486,341.18059525695145
108.8044564671472,18.604134724446574,1.0818419531235743
12.084101174995077,24.91207187452673,1.967563243064803

Iteration: ,5000
Error:,0.219925693918994
Absolute Error:,1
Transition Probabilities
0.9809394145677331,0.013785973560852103,0.005274611871414746
0.9981701738334858,0.0009149130832570906,0.0009149130832570906
0.0019120458891013384,0.9779915349702468,0.020096419140651876

0.02600140548137737,0.5082993906340574,0.4656992038845652
0.8483069473948099,0.1438614010632699,0.007831651541920092
0.3236366759952116,0.6391199093343142,0.037243414670474234

Transition Gammas
1441.0,20.25159516089174,7.748404839108262
1091.0,1.0,1.0
1.0,511.4895727894391,10.510427210560932

37.0,723.3100328722636,662.6899671277363
228.35452375609302,38.72584307788056,2.1081909839016086
17.193344454315444,33.9535335882584,1.978573210577168

Iteration: ,7500
Error:,0.221591549971605
Absolute Error:,1
Transition Probabilities
0.9767123287671233,0.017803233163552798,0.005484438069323915
0.9987737584304108,0.0006131207847946045,0.0006131207847946045
0.0012562814070351748,0.9830001178542978,0.015743600738667072

0.02673545966228893,0.49894809871926066,0.4743164416184505
0.8634770933628523,0.13167128605994877,0.004851620577198903
0.3236366759952116,0.6391199093343142,0.037243414670474234

Transition Gammas
2139.0,38.98908062818063,12.010919371819373
1629.0,1.0,1.0
1.0,782.4680938120217,12.531906187979

57.0,1063.7573464694638,1011.2426535305365
376.8526620595606,57.46611583550821,2.117422852179863
17.193344454315444,33.9535335882584,1.978573210577168

Iteration: ,10000
Error:,0.2201496312435435
Absolute Error:,1
Transition Probabilities
0.9761245674740484,0.018941382044897613,0.004934050481053945
0.9990842490842491,0.0004578754578754579,0.0004578754578754579
0.0009302325581395337,0.9855392156164647,0.013530551825395608

0.025325360534646495,0.49423003436986646,0.48044460509548703
0.8636125110425544,0.13139422669999368,0.004993262257452003
