0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6750130144037294
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1438571123085777
Absolute Error:,1
Transition Probabilities
0.48717948717948717,0.5128205128205128
0.010854816824966078,0.989145183175034

0.04175365344467641,0.9582463465553236
0.9825268817204301,0.01747311827956989

Transition Gammas
266.0,280.0
8.0,729.0

20.0,459.0
731.0,13.0

Iteration: ,2596
Error:,0.14414926959580593
Absolute Error:,1
Transition Probabilities
0.4849023090586146,0.5150976909413855
0.010443864229765013,0.9895561357702349

0.042,0.958
0.9831824062095731,0.016817593790426907


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7262277726660004
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11434980740584849
Absolute Error:,1
Transition Probabilities
0.9813333333333333,0.014256410256410258,0.00441025641025641
0.9957537154989384,0.0021231422505307855,0.0021231422505307855
0.0031055900621118006,0.9841276672766531,0.012766742661235142

0.029207232267037562,0.3465127369206728,0.6242800308122898
0.9374610501313327,0.04862310133150153,0.013915848537165624
0.9605842163993538,0.0181644792733008,0.021251304327345448

Transition Gammas
736.0,10.692307692307693,3.3076923076923075
469.0,1.0,1.0
1.0,316.88910886308236,4.110891136917717

21.0,249.14265784596367,448.8573421540362
67.36643098892729,3.4940809539311837,1.0
112.902865363967,2.134973407628259,2.4977853168071134

Iteration: ,5000
Error:,0.1178771717040465
Absolute Error:,1
Transition Probabilities
0.9800664451827242,0.01551359157396397,0.0044199632433117786
0.9978768577494692,0.0010615711252653928,0.0010615711252653928
0.001587301587301587,0.9839219730783946,0.014490725334303912

0.030619345859429378,0.3646744843350796,0.6047061698054911
0.9425058222895734,0.03615592361772571,0.021338254092701067
0.9730650301158875,0.013059407965711752,0.013875561918400718

Transition Gammas
1475.0,23.347955318815774,6.652044681184227
940.0,1.0,1.0
1.0,619.8708430393887,9.129156960611466

44.0,524.0372339895092,868.9627660104904
141.92195603848418,5.444337086152371,3.21310138108823
217.89740409033357,2.9243791592698747,3.107139634803366

Iteration: ,7500
Error:,0.11143109674376335
Absolute Error:,1
Transition Probabilities
0.9806131650135257,0.014469915350847138,0.0049169196356271625
0.9986149584487535,0.0006925207756232687,0.0006925207756232687
0.0010351966873706007,0.988467937725574,0.010496865587055535

0.024548402037980546,0.3685802638488664,0.6068713341131531
0.9581473149342897,0.02756328059649733,0.014289404469212907
0.9784694701187457,0.011193960946899723,0.010336568934354546

Transition Gammas
2175.0,32.09427224817895,10.905727751821047
1442.0,1.0,1.0
1.0,954.8600278429041,10.139972157095643

53.0,795.7647896497025,1310.2352103502976
215.4480592619773,6.197852061836575,3.21310138108823
311.4640021391006,3.5632341966551753,3.290311273881703

Iteration: ,10000
Error:,0.11129732976575496
