0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6717100207271992
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.26140352285035784
Absolute Error:,1
Transition Probabilities
0.9850948509485095,0.014905149051490514
0.6673346693386774,0.33266533066132264

0.028288543140028287,0.9717114568599717
0.6494661921708185,0.3505338078291815

Transition Gammas
727.0,11.0
333.0,166.0

20.0,687.0
365.0,197.0

Iteration: ,2501
Error:,0.26316784196609216
Absolute Error:,1
Transition Probabilities
0.9850948509485095,0.014905149051490514
0.668,0.332

0.028288543140028287,0.9717114568599717
0.6494661921708185,0.3505338078291815


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.7094529327186265
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23673787925424544
Absolute Error:,1
Transition Probabilities
0.9735744089012517,0.007399424429452931,0.01902616666929533
0.8496652163804669,0.12960587594415707,0.020728907675375982
0.6028226504597435,0.24621334012895138,0.1509640094113052

0.02535211267605634,0.4998185061114402,0.4748293812125035
0.9962335216572504,0.0018832391713747645,0.0018832391713747645
0.0034246575342465773,0.9606551250622615,0.035920217403492

Transition Gammas
700.0,5.320186164776657,13.679813835223342
141.8300446023951,21.634411779499167,3.4601650667561605
3.9931547447003624,1.6309406532661506,1.0

18.0,354.8711393391225,337.1288606608775
529.0,1.0,1.0
1.0,280.5112965181802,10.488703481819657

Iteration: ,5000
Error:,0.23620830579713664
Absolute Error:,1
Transition Probabilities
0.9757316202712348,0.0068190039704374055,0.01744937575832776
0.8109351176506282,0.1695729295384726,0.019491952810899275
0.6699797987668642,0.2045820995323483,0.12543810170078756

0.027083333333333334,0.5123127103799802,0.46060395628668654
0.9981203007518797,0.0009398496240601503,0.0009398496240601503
0.0017761989342806401,0.9580869277400532,0.0401368733256662

Transition Gammas
1367.0,9.553424562582805,24.446575437417195
283.46822075977525,59.275440881822476,6.813552727185728
5.34111876441652,1.6309406532661506,1.0

39.0,737.7303029471715,663.2696970528286
1062.0,1.0,1.0
1.0,539.4029403176497,22.59705968235006

Iteration: ,7500
Error:,0.22996368470353137
Absolute Error:,1
Transition Probabilities
0.9779239079379991,0.006191782600403908,0.01588430946159703
0.8047313198815774,0.1811973735340195,0.01407130658440304
0.7105363362876044,0.20209248275512726,0.08737118095726834

0.027416356877323425,0.5047276971785426,0.46785594594413393
0.9987333755541482,0.0006333122229259025,0.0006333122229259025
0.001179245283018868,0.9626101040623419,0.0362106506546392

Transition Gammas
2082.0,13.18230515625992,33.81769484374008
420.1674838569568,94.60703546431088,7.346931001788891
8.132387916733263,2.313033663285003,1.0

59.0,1086.1740043282234,1006.825995671776
1577.0,1.0,1.0
1.0,816.2933682448659,30.70663175513404

Iteration: ,10000
Error:,0.23366002943483533
