0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6713922669843938
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2326
Error:,0.2673482113157473
Absolute Error:,1
Transition Probabilities
0.9787556904400607,0.021244309559939303
0.682,0.318

0.03283582089552239,0.9671641791044776
0.6401590457256461,0.35984095427435386


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7089349264155294
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2145063074128979
Absolute Error:,1
Transition Probabilities
0.9790209790209791,0.017428258735874405,0.003550762243146574
0.996309963099631,0.0018450184501845018,0.0018450184501845018
0.0035335689045936395,0.9778051250625235,0.018661306032882873

0.01969057665260197,0.43789065654634246,0.5424187668010556
0.924432700868478,0.020650669045049922,0.054916630086472115
0.3239855006219854,0.6646932457771026,0.011321253600911877

Transition Gammas
700.0,12.4612049961502,2.5387950038498004
540.0,1.0,1.0
1.0,276.71885039269415,5.281149607305853

14.0,311.3402568044495,385.6597431955505
84.34363800267127,1.8841312653829028,5.010498183359917
37.04893133977579,76.01011272890734,1.2946269093374072

Iteration: ,5000
Error:,0.2093263124092738
Absolute Error:,1
Transition Probabilities
0.9842249657064472,0.012450847942415477,0.0033241863511373343
0.9980842911877394,0.0009578544061302681,0.0009578544061302681
0.0018050541516245488,0.9777606372007714,0.020434308647604045

0.01854493580599145,0.44037323577223875,0.5410818284217698
0.9441753212573668,0.020521746624912535,0.03530293211772061
0.2712135980431536,0.7214780069127126,0.007308395044133819

Transition Gammas
1435.0,18.153336300041765,4.846663699958233
1042.0,1.0,1.0
1.0,541.6793930092274,11.32060699077264

26.0,617.4032765526784,758.5967234473209
178.09523979448872,3.8709181482294763,6.659021920400521
63.4582181969952,168.81052099650014,1.710009124640901

Iteration: ,7500
Error:,0.2083963595385499
Absolute Error:,1
Transition Probabilities
0.9801568989386248,0.01755558286617926,0.0022875181951959125
0.9987531172069826,0.0006234413965087282,0.0006234413965087282
0.0012135922330097082,0.9789450623859056,0.01984134538108463

0.019830028328611908,0.45258621656231407,0.527583755109074
0.953884497546952,0.017551017593672575,0.02856448485937541
0.251065974121118,0.7425444036083009,0.006389622270581149

Transition Gammas
2124.0,38.04294807101046,4.957051928989542
1602.0,1.0,1.0
1.0,806.6507314059866,16.34926859401374

42.0,958.5776066789808,1117.4223933210183
254.45134550480992,4.681782808267894,7.619655864846556
83.57911308923313,247.19081468608766,2.1270861741414473

Iteration: ,10000
Error:,0.2064385843962404
Absolute Error:,1
Transition Probabilities
0.98224043715847,0.015704377934849845,0.00205518490668021
0.9990489776509748,0.00047551117451260106,0.00047551117451260106
0.0009250693802035154,0.9783706421297191,0.02070428849007738

0.022009229676961315,0.4551741337663897,0.522816636556649
