0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6756452014453863
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2452
Error:,0.2545445048479078
Absolute Error:,1
Transition Probabilities
0.983679525222552,0.016320474777448073
0.984,0.016

0.17729591836734693,0.8227040816326531
0.326,0.674


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6190717703974634
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1295569372975016
Absolute Error:,1
Transition Probabilities
0.012578616352201252,0.9747064165495327,0.012714967098266083
0.018609823591313534,0.9467717165232117,0.03461845988547472
0.024331494392463966,0.9526056978053766,0.023062807802159562

0.6427104722792608,0.008558219739967883,0.34873130798077134
0.9968652037617555,0.001567398119122257,0.001567398119122257
0.0018939393939393949,0.034710111192474975,0.9633959494135856

Transition Gammas
6.0,464.9349606941273,6.065039305872925
3.8509711868747662,195.9175261919561,7.16367304068213
3.9063272861835197,152.93715915219636,3.70264456265725

313.0,4.1678530133643585,169.83214698663565
636.0,1.0,1.0
1.0,18.32693870962678,508.673061290373

Iteration: ,5000
Error:,0.12963270579475308
Absolute Error:,1
Transition Probabilities
0.018769551616266946,0.9654950351620698,0.015735413221663334
0.013372320091657196,0.9563584491163463,0.030269230791996612
0.021177446931794908,0.9584184460325041,0.02040410703570088

0.6514690982776089,0.00830100163135231,0.3402299000910388
0.9984289080911233,0.0007855459544383347,0.0007855459544383347
0.000988142292490119,0.03408221846937456,0.9649296392381354

Transition Gammas
18.0,925.9097387204248,15.090261279575136
5.804397195321259,415.1175160124946,13.138680282055951
6.821248805150842,308.7062713880991,6.572156274819105

643.0,8.193088610144729,335.8069113898553
1271.0,1.0,1.0
1.0,34.49120509100704,976.5087949089926

Iteration: ,7500
Error:,0.1294701126776254
Absolute Error:,1
Transition Probabilities
0.020027624309392273,0.9626145910221606,0.017357784668447056
0.01583852253949187,0.9586765407397042,0.025484936720804017
0.01968472228986989,0.9592974698780227,0.02101780783210748

0.6450511945392492,0.007656726656350871,0.3472920788044
0.9989577905158937,0.0005211047420531526,0.0005211047420531526
0.0006770480704129995,0.0322643689381524,0.9670585829914345

Transition Gammas
29.0,1393.865927800088,25.134072199911323
10.643431031652014,644.227238846555,17.12578718485667
9.753185818249777,475.30294514300033,10.413689472485045

945.0,11.217104551554026,508.782895448446
1917.0,1.0,1.0
1.0,47.65447292165108,1428.3455270783484

Iteration: ,10000
Error:,0.12337145922798513
Absolute Error:,1
Transition Probabilities
0.019417475728155335,0.9631215301157079,0.017460994156136774
0.013918981305723095,0.9649265100037512,0.02115450869052579
0.019569611652372382,0.9628321899163577,0.01759819843127003

0.6485097636176773,0.007831407183901566,0.34365882919842106
0.9992242048099301,0.0003878975950349108,0.0003878975950349108
