0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7896104615273906
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.25276428021811836
Absolute Error:,1
Transition Probabilities
0.034782608695652174,0.013043478260869565,0.9521739130434783
0.025380710659898477,0.03553299492385787,0.9390862944162437
0.5177111716621253,0.46866485013623976,0.013623978201634877

0.034782608695652174,0.017391304347826087,0.9478260869565217
0.018604651162790697,0.027906976744186046,0.9534883720930233
0.5084388185654009,0.46835443037974683,0.023206751054852322

0.9691119691119691,0.007722007722007722,0.023166023166023165
0.030456852791878174,0.934010152284264,0.03553299492385787
0.016853932584269662,0.02247191011235955,0.9606741573033708

Transition Gammas
8.0,3.0,219.0
5.0,7.0,185.0
190.0,172.0,5.0

8.0,4.0,218.0
4.0,6.0,205.0
241.0,222.0,11.0

251.0,2.0,6.0
6.0,184.0,7.0
6.0,8.0,342.0

Iteration: ,5000
Error:,0.2400880218446377
Absolute Error:,1
Transition Probabilities
0.02522935779816514,0.011467889908256881,0.963302752293578
0.015037593984962405,0.02506265664160401,0.9598997493734336
0.4892541087231353,0.49051833122629585,0.020227560050568902

0.02112676056338028,0.009389671361502348,0.9694835680751174
0.016018306636155607,0.02288329519450801,0.9610983981693364
0.5034324942791762,0.477116704805492,0.019450800915331808

0.969939879759519,0.012024048096192385,0.018036072144288578
0.01650943396226415,0.9575471698113207,0.025943396226415096
0.013531799729364006,0.017591339648173207,0.9688768606224628

Transition Gammas
11.0,5.0,420.0
6.0,10.0,383.0
387.0,388.0,16.0

9.0,4.0,413.0
7.0,10.0,420.0
440.0,417.0,17.0

484.0,6.0,9.0
7.0,406.0,11.0
10.0,13.0,716.0

Iteration: ,7500
Error:,0.23971981122669372
Absolute Error:,1
Transition Probabilities
0.018376722817764167,0.015313935681470138,0.9663093415007658
0.013793103448275862,0.017241379310344827,0.9689655172413794
0.4735494880546075,0.507679180887372,0.01877133105802048

0.019230769230769232,0.00641025641025641,0.9743589743589743
0.014771048744460856,0.01624815361890694,0.9689807976366323
0.5075414781297134,0.47435897435897434,0.01809954751131222

0.9715909090909091,0.011363636363636364,0.017045454545454544
0.018957345971563982,0.9589257503949447,0.022116903633491312
0.01384083044982699,0.012975778546712802,0.9731833910034602

Transition Gammas
12.0,10.0,631.0
