0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6760616677092187
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.25213295199202895
Absolute Error:,1
Transition Probabilities
0.9765721331689272,0.02342786683107275
0.9731958762886598,0.026804123711340205

0.17391304347826086,0.8260869565217391
0.3270042194092827,0.6729957805907173

Transition Gammas
792.0,19.0
472.0,13.0

128.0,608.0
155.0,319.0

Iteration: ,2670
Error:,0.25510450836136483
Absolute Error:,1
Transition Probabilities
0.9781609195402299,0.021839080459770115
0.9712643678160919,0.028735632183908046

0.17091836734693877,0.8290816326530612
0.324,0.676


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6174173467404256
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12402627695116328
Absolute Error:,1
Transition Probabilities
0.017681728880157163,0.9624698131580263,0.019848457961816574
0.013929564641628277,0.9809713065838669,0.0050991287745049355
0.024909207244867566,0.9471792602672652,0.027911532487867135

0.6660039761431411,0.005156013026930606,0.3288400108299283
0.9969834087481146,0.0015082956259426848,0.0015082956259426848
0.0021978021978021974,0.03020229430495227,0.9675999034972456

Transition Gammas
9.0,489.8971348974356,10.10286510256464
2.881762397876781,202.94433440232729,1.054912909509435
3.9104622809219514,148.6963729570266,4.381793202953953

335.0,2.593474552546095,165.40652544745393
661.0,1.0,1.0
1.0,13.742043908753285,440.2579560912468

Iteration: ,5000
Error:,0.12271021103309658
Absolute Error:,1
Transition Probabilities
0.022772277227722747,0.9592571488806304,0.017970573891646784
0.018142682624898737,0.9750595842373332,0.00679773313776812
0.01275182449006464,0.9729033857189264,0.014344789791009012

0.6632756866734486,0.00468310745103068,0.3320412058755207
0.9984697781178271,0.0007651109410864575,0.0007651109410864575
0.0010515247108307047,0.03245189538301035,0.966496579906159

Transition Gammas
23.0,968.8497203694378,18.150279630563272
7.770513502559562,417.6181561329936,2.9114700524679757
3.9104622809219514,298.34962015038184,4.398959493929693

652.0,4.603494624363159,326.3965053756369
1305.0,1.0,1.0
1.0,30.861752509242837,919.1382474907571

Iteration: ,7500
Error:,0.12902288167714562
Absolute Error:,1
Transition Probabilities
0.023407022106631984,0.9569573890820369,0.01963558881133107
0.019841336601245596,0.9710675398089714,0.00909112358978292
0.014879528040044623,0.9667819671535165,0.018338504806438925

0.6620498614958449,0.005963960543768462,0.33198617796038665
0.9989858012170385,0.0005070993914807302,0.0005070993914807302
0.0006997900629811061,0.03500394884708193,0.964296261089937

Transition Gammas
36.0,1471.8004644081732,30.199535591827196
12.690877908153903,621.1123693911519,5.814847146871643
6.768829592794103,439.797712093884,8.34234887607688

956.0,8.611959025201658,479.38804097479834
1970.0,1.0,1.0
1.0,50.020642902480056,1377.9793570975194

Iteration: ,10000
Error:,0.12824044669993329
