0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6713573542788699
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2329
Error:,0.2654177226543514
Absolute Error:,1
Transition Probabilities
0.9784283513097073,0.02157164869029276
0.674,0.326

0.026587887740029542,0.9734121122599705
0.6581532416502947,0.3418467583497053


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7065060085589738
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22376660632007583
Absolute Error:,1
Transition Probabilities
0.9807427785419532,0.014870294814374383,0.004386926643672385
0.9962546816479401,0.0018726591760299626,0.0018726591760299626
0.003546099290780143,0.9712374229737624,0.02521647773545755

0.031161473087818695,0.46576822771537785,0.5030702991968035
0.8564151510961361,0.132797987550334,0.010786861353529922
0.19056178431027657,0.7686771040663913,0.040761111623332

Transition Gammas
713.0,10.810704330050177,3.1892956699498236
532.0,1.0,1.0
1.0,273.88895327860087,7.111046721399027

22.0,328.8323687670568,355.1676312329433
105.32445722038041,16.331887567374064,1.3265999739938077
12.76993847410313,51.510639244419764,2.731486218236094

Iteration: ,5000
Error:,0.21659367852449318
Absolute Error:,1
Transition Probabilities
0.9789029535864979,0.01793431520814266,0.003162731205359449
0.9981343283582089,0.0009328358208955224,0.0009328358208955224
0.001872659176029963,0.9791130108870327,0.01901432993693732

0.0264808362369338,0.49002917543278857,0.4834899883302777
0.8982563522080284,0.09019228929922372,0.01155135849274795
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
1392.0,25.502596225978863,4.497403774021136
1070.0,1.0,1.0
1.0,522.8463478136754,10.153652186324527

38.0,703.1918667460516,693.8081332539484
213.36641465770688,21.423734271671798,2.74384026337805
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,7500
Error:,0.21365643154074024
Absolute Error:,1
Transition Probabilities
0.9819193324061196,0.014968068286268869,0.0031125993076115193
0.9987445072190835,0.0006277463904582549,0.0006277463904582549
0.0012771392081736914,0.9831785023773534,0.015544358414472851

0.024208566108007448,0.49779764957048717,0.47799378432150547
0.9106391008303998,0.0776464002464263,0.011714498923173831
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
2118.0,32.28612329348195,6.713876706518048
1591.0,1.0,1.0
1.0,769.8287673614674,12.171232638532237

52.0,1069.2693512774065,1026.7306487225937
382.7157286448231,32.63257488049935,4.9232709061176765
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,10000
Error:,0.21050633859399942
Absolute Error:,1
Transition Probabilities
0.9819851642529142,0.015252589039407924,0.002762246707677909
0.9990632318501171,0.000468384074941452,0.000468384074941452
0.000935453695042096,0.9801644971440392,0.018900049160918853

0.024,0.4973349876484747,0.47866501235152537
0.9130174007751364,0.07441237357979857,0.012570225645064976
