0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7888189947938048
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2455857898917976
Absolute Error:,1
Transition Probabilities
0.01990049751243781,0.009950248756218905,0.9701492537313433
0.031746031746031744,0.026455026455026454,0.9417989417989417
0.504739336492891,0.47393364928909953,0.02132701421800948

0.008658008658008658,0.017316017316017316,0.974025974025974
0.013452914798206279,0.02242152466367713,0.9641255605381166
0.5,0.4777227722772277,0.022277227722772276

0.9621848739495799,0.02100840336134454,0.01680672268907563
0.018433179723502304,0.9631336405529954,0.018433179723502304
0.02,0.0125,0.9675

Transition Gammas
4.0,2.0,195.0
6.0,5.0,178.0
213.0,200.0,9.0

2.0,4.0,225.0
3.0,5.0,215.0
202.0,193.0,9.0

229.0,5.0,4.0
4.0,209.0,4.0
8.0,5.0,387.0

Iteration: ,5000
Error:,0.23876436337183476
Absolute Error:,1
Transition Probabilities
0.01674641148325359,0.009569377990430622,0.9736842105263158
0.015113350125944584,0.022670025188916875,0.9622166246851386
0.5069605568445475,0.4779582366589327,0.015081206496519721

0.006741573033707865,0.015730337078651686,0.9775280898876404
0.01160092807424594,0.02320185614849188,0.9651972157772621
0.5024752475247525,0.47277227722772275,0.024752475247524754

0.9592760180995475,0.020361990950226245,0.020361990950226245
0.009237875288683603,0.9722863741339491,0.018475750577367205
0.016476552598225603,0.008871989860583017,0.9746514575411914

Transition Gammas
7.0,4.0,407.0
6.0,9.0,382.0
437.0,412.0,13.0

3.0,7.0,435.0
5.0,10.0,416.0
406.0,382.0,20.0

424.0,9.0,9.0
4.0,421.0,8.0
13.0,7.0,769.0

Iteration: ,7500
Error:,0.23552044479880055
Absolute Error:,1
Transition Probabilities
0.011363636363636364,0.008116883116883116,0.9805194805194806
0.0144,0.0176,0.968
0.49805144193296963,0.4848012470771629,0.0171473109898675

0.008968609865470852,0.013452914798206279,0.9775784753363229
0.0093603744149766,0.0202808112324493,0.9703588143525741
0.4959807073954984,0.48231511254019294,0.021704180064308683

0.9552,0.0224,0.0224
0.01589825119236884,0.9666136724960255,0.017488076311605722
0.016764459346186086,0.010058675607711651,0.9731768650461022

Transition Gammas
7.0,5.0,604.0
9.0,11.0,605.0
639.0,622.0,22.0

6.0,9.0,654.0
6.0,13.0,622.0
617.0,600.0,27.0

597.0,14.0,14.0
10.0,608.0,11.0
20.0,12.0,1161.0

Iteration: ,9132
Error:,0.2363543558124718
Absolute Error:,1
Transition Probabilities
0.012,0.008,0.98
0.011968085106382979,0.014627659574468085,0.973404255319149
0.5022421524663677,0.4791800128122998,0.018577834721332478

0.011002444987775062,0.014669926650366748,0.9743276283618582
0.007792207792207792,0.016883116883116882,0.9753246753246754
0.4947159841479524,0.4821664464993395,0.023117569352708058

0.9571984435797666,0.02204928664072633,0.020752269779507133
0.01832460732984293,0.9633507853403142,0.01832460732984293
0.014413177762525738,0.008236101578586136,0.9773507206588882


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7486416942785893
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.047984321069506654
Absolute Error:,0.4985253025523053
Transition Probabilities
0.008474576271186437,0.021186440677966094,0.004548071900701922,0.9657909111501455
0.021459227467811152,0.00858369098712446,0.9476765976119813,0.022280483933083
0.9807890335600672,0.0026944753669232613,0.007680920427415912,0.008835570645593772
0.0027189502158777947,0.9815410279318839,0.012720705344356159,0.003019316507882153

0.02222222222222222,0.008888888888888887,0.9549203696952691,0.01396851919361982
0.016877637130801683,0.012658227848101262,0.02829088636408393,0.9421732486570131
0.010157628130559707,0.913601969466731,0.016938751959174613,0.05930165044353479
0.9567465112903222,0.01563405631178555,0.011567146613220468,0.016052285784671865

0.9457364341085271,0.027131782945736434,0.012820512820512822,0.014311270125223614
0.014084507042253521,0.9671361502347418,0.009389671361502348,0.009389671361502348
0.011130281388663609,0.011130281388663609,0.0460080685152857,0.931731368707387
0.023660476491902997,0.009317216549681564,0.9284058361758101,0.03861647078260538

Transition Gammas
2.0,5.0,1.073344968565654,227.92665503143442
5.0,2.0,220.80864724359174,5.191352756408341
364.0,1.0,2.850618165489677,3.279143225452025
1.0,361.0,4.678535587033308,1.11047142027475

5.0,2.0,214.85708318143557,3.14291681856446
4.0,3.0,6.704940068287893,223.29505993171216
1.0112344916862872,90.9529086241882,1.6863238156654385,5.90372807230554
82.71240464755806,1.3515914368991293,1.0,1.3877481043012962

244.0,7.0,3.307692307692308,3.6923076923076925
3.0,206.0,2.0,2.0
1.0,1.0,4.133594372748361,83.71139382481131
2.5394361465937645,1.0,99.64411916641998,4.144635962542395

Iteration: ,5000
Error:,0.03539271907394277
Absolute Error:,0.49739354200961844
Transition Probabilities
0.012448132780082983,0.016597510373443976,0.004308547577637327,0.9666458092688357
0.020134228187919455,0.006711409395973152,0.9547627988211547,0.018391563594952663
0.9834563262276108,0.0013546230388810066,0.006830118986389151,0.008358931747119014
0.0014131013780123661,0.9835185590966069,0.013395316494178163,0.001673023031202469

0.017278617710583154,0.008639308855291577,0.967275093770106,0.006806979664019222
0.017817371937639197,0.011135857461024497,0.023930953689418027,0.9471158169119183
0.0077503411276341715,0.9463320412751638,0.009423727637222117,0.036493889959979736
0.9801102096380634,0.006825282136646822,0.005008872834494554,0.008055635390795181

0.9529190207156308,0.02071563088512241,0.016210572292219016,0.010154776107027688
0.016166281755196306,0.9607390300230947,0.00861959249786059,0.014475095723848417
0.005584087069363179,0.005584087069363179,0.02937901516968391,0.9594528106915897
0.012907744488359161,0.013859374064677587,0.9462883796823611,0.026944501764602162

Transition Gammas
6.0,8.0,2.0767199324211925,465.92328006757896
9.0,3.0,426.7789710730563,8.221028926943843
726.0,1.0,5.0420809260938055,6.170669999842874
1.0,696.0,9.479374022704363,1.1839370177076058

8.0,4.0,447.84836841555904,3.1516315844408993
8.0,5.0,10.744998206548695,425.25500179345136
1.449003514271326,176.926206329946,1.761859799329752,6.822896428764484
195.67480389766502,1.3626383344458697,1.0,1.608273089969168

506.0,11.0,8.607813887168298,5.392186112831702
7.0,416.0,3.732283551573636,6.2677164484263646
1.0,1.0,5.2612029154900615,171.81909930373055
2.5394361465937645,2.7266572793369894,186.170319580947,5.300991338548589

Iteration: ,7500
Error:,0.03247422246451712
Absolute Error:,0.4974280652262331
Transition Probabilities
0.011220196353436176,0.02103786816269283,0.008526548772802041,0.9592153867110689
0.019089574155653443,0.011747430249632889,0.957064485093154,0.012098510501559715
0.9865090159590746,0.0009075519926026445,0.005658799570652748,0.006924632477670046
0.0009330426540745544,0.9852930427027294,0.012584097524690755,0.0011898171185052314

0.015918958031837925,0.011577424023154854,0.966491525414124,0.006012092530883372
0.016081871345029242,0.016081871345029242,0.020146295003420817,0.9476899623065207
0.0051761386921724524,0.9570522107093844,0.006705005407328648,0.031066645191114572
0.9861603028589166,0.00477205231375364,0.003476493647157502,0.0055911511801721775

0.9582806573957017,0.018963337547408345,0.013786561256039465,0.008969443800850548
0.017991004497751123,0.9580209895052474,0.00967221354695957,0.01431579245004193
0.0038062246576724833,0.0038062246576724833,0.020400968491159112,0.971986582193496
0.009149524385866603,0.02006688489906395,0.9514514196259287,0.019332171089140614

Transition Gammas
8.0,15.0,6.07942927500786,683.9205707249927
13.0,8.0,651.7609143484381,8.239085651562169
1087.0,1.0,6.235234583557741,7.630011871619429
1.0,1056.0,13.487162103186364,1.2752012068358876

11.0,8.0,667.8456440611593,4.154355938840408
11.0,11.0,13.780065782339838,648.21993421766
1.449003514271326,267.91631738078564,1.8769930591542507,8.696768138500572
283.66521068296345,1.372662457662027,1.0,1.608273089969168

758.0,15.0,10.905169953527217,7.094830046472783
12.0,639.0,6.451366435822033,9.548633564177967
1.0,1.0,5.359896045556691,255.36763318323634
2.5394361465937645,5.569532438312965,264.07384961542874,5.365613772420015

Iteration: ,10000
Error:,0.03144559912319751
Absolute Error:,0.4976780083094992
Transition Probabilities
0.011615628299894399,0.02006335797254487,0.01065365463993843,0.9576673590876223
0.021668472372697707,0.009750812567713969,0.9574759001650021,0.011104814894586345
0.9854955902358972,0.0006658753988080386,0.006530181187633122,0.0073083531776616
0.0006989378765395234,0.9875992195503467,0.010797829258454935,0.000904013314658917

0.01475237091675448,0.010537407797681772,0.9661134764526299,0.008596744832933842
0.015418502202643174,0.015418502202643174,0.018517866257031286,0.9506451293376823
0.004596460529883735,0.9644113339348712,0.007688493940410956,0.02330371159483404
0.983022455417134,0.004384231345554566,0.006574163023299985,0.0060191502140115845

0.9547738693467337,0.018090452261306532,0.01498007030505248,0.01215560808690732
0.017064846416382253,0.9613196814562003,0.00997130740140164,0.011644164726015881
