0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6719113694738963
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2463
Error:,0.26200557862582574
Absolute Error:,1
Transition Probabilities
0.9896755162241888,0.01032448377581121
0.668,0.332

0.022284122562674095,0.9777158774373259
0.6544502617801047,0.34554973821989526


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.708631481069124
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24571636851921336
Absolute Error:,1
Transition Probabilities
0.9764890282131662,0.017480167678452455,0.0060308041083814035
0.9964726631393298,0.001763668430335097,0.001763668430335097
0.0037453183520599243,0.9808214254539679,0.015433256193972148

0.010723860589812333,0.5677085191791298,0.4215676202310578
0.7167173425622549,0.27159406055300794,0.011688596884737041
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
623.0,11.152346978852666,3.8476530211473357
565.0,1.0,1.0
1.0,261.8793205962095,4.1206794037905645

8.0,423.5105553076308,314.48944469236915
155.40915588981352,58.891003731451654,2.53449284330036
1.0,1.0,1.0

Iteration: ,5000
Error:,0.24489688299377868
Absolute Error:,1
Transition Probabilities
0.978955007256894,0.016690832884923977,0.004354159858181972
0.998193315266486,0.0009033423667570009,0.0009033423667570009
0.001831501831501831,0.9869322527645642,0.01123624540393393

0.01457321304649549,0.5378550050409191,0.4475717819125854
0.7357917752431357,0.2565368705994168,0.007671354157447532
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1349.0,22.999967715425242,6.0000322845747585
1105.0,1.0,1.0
1.0,538.8650100094521,6.134989990547927

21.0,775.0490622639644,644.9509377360356
287.76009747404186,100.32875790841825,3.000182516820804
1.0,1.0,1.0

Iteration: ,7500
Error:,0.243787234512023
Absolute Error:,1
Transition Probabilities
0.9818094782192437,0.014791859334382994,0.0033986624463733482
0.9987856709168185,0.0006071645415907711,0.0006071645415907711
0.0012453300124533003,0.9873655184888082,0.011389151498738589

0.013908205841446454,0.5397372200743857,0.44635457408416784
0.7508411661650753,0.24220795507855686,0.006950878756367775
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
2051.0,30.900194149526076,7.099805850473924
1645.0,1.0,1.0
1.0,792.8545113465128,9.145488653487085

30.0,1164.2131837004501,962.7868162995501
435.57688661064066,140.50932705819847,4.03233368699057
1.0,1.0,1.0

Iteration: ,10000
Error:,0.2450749777539021
Absolute Error:,1
Transition Probabilities
0.9793887704335466,0.016936487393454238,0.0036747421729992073
0.9990813045475425,0.00045934772622875517,0.00045934772622875517
0.0009363295880149815,0.9876816013936078,0.0113820690183772

0.016450822541127057,0.5308883588795146,0.45266081857935836
0.7499322696359261,0.24439995930570377,0.005667771058370219
0.3333333333333333,0.3333333333333333,0.3333333333333333

