0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.671825917657249
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2349
Error:,0.26956549884557174
Absolute Error:,1
Transition Probabilities
0.9773071104387292,0.0226928895612708
0.664,0.336

0.03134328358208955,0.9686567164179104
0.6316793893129771,0.3683206106870229


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.7081274735330082
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2394258429994778
Absolute Error:,1
Transition Probabilities
0.9756795422031473,0.009169327990852969,0.015151129805999681
0.7751522452189452,0.21664369298337435,0.008204061797680498
0.46054234880042044,0.3426275272664756,0.19683012393310398

0.020775623268698057,0.536289335376056,0.44293504135524586
0.996309963099631,0.0018450184501845018,0.0018450184501845018
0.003831417624521072,0.9536557748475387,0.042512807527940226

Transition Gammas
682.0,6.409360265606225,10.590639734393777
145.10671635920644,40.55520073978517,1.5357814875878653
2.339796061688929,1.7407270819121332,1.0

15.0,387.20090014151253,319.7990998584876
540.0,1.0,1.0
1.0,248.90415723520766,11.095842764792401

Iteration: ,5000
Error:,0.23655103082792958
Absolute Error:,1
Transition Probabilities
0.9769687964338781,0.005589897134091199,0.017441306432030644
0.7879549752847025,0.20731821625085606,0.004726808464441528
0.3964195762253136,0.4341555825604622,0.16942484121422408

0.020590253946465336,0.5279512130478867,0.4514585330056479
0.9981701738334858,0.0009149130832570906,0.0009149130832570906
0.001798561151079136,0.9508920758076753,0.04730936304124543

Transition Gammas
1315.0,7.524001542486754,23.475998457513246
293.14970100580064,77.1303881735567,1.7585554143649595
2.339796061688929,2.562526129279398,1.0

30.0,769.2249174107711,657.7750825892291
1091.0,1.0,1.0
1.0,528.6959941490677,26.30400585093247

Iteration: ,7500
Error:,0.23312311296625007
Absolute Error:,1
Transition Probabilities
0.9763399323998069,0.005762828838814866,0.01789723876137828
0.7937553208357618,0.20298451322582026,0.0032601659384179156
0.616205103637438,0.2760637857867658,0.1077311105757962

0.022611905860636824,0.5241987788479235,0.4531893152914398
0.9987631416202845,0.0006184291898577613,0.0006184291898577613
0.0012033694344163654,0.9464324615906183,0.05236416897496526

Transition Gammas
2022.0,11.934818525185587,37.065181474814416
433.1555331855541,110.76948115719517,1.7790859201320408
5.719843602687968,2.562526129279398,1.0

49.0,1135.9387537634502,982.06124623655
1615.0,1.0,1.0
1.0,786.4853755818041,43.51462441819614

Iteration: ,10000
Error:,0.23555754787401992
Absolute Error:,1
Transition Probabilities
0.9762860269974462,0.006030598539140986,0.017683374463412827
0.7990981770052294,0.1980857681773182,0.0028160548174522605
0.5925883301601619,0.2550883240908154,0.15232334574902276

0.020639834881320956,0.5307241234224279,0.44863604169625126
0.9990783410138249,0.0004608294930875576,0.0004608294930875576
