0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6758309887591174
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.254499319748084
Absolute Error:,1
Transition Probabilities
0.9811320754716981,0.018867924528301886
0.9815195071868583,0.018480492813141684

0.19160104986876642,0.8083989501312336
0.33116883116883117,0.6688311688311688

Transition Gammas
780.0,15.0
478.0,9.0

146.0,616.0
153.0,309.0

Iteration: ,2690
Error:,0.25114421705404977
Absolute Error:,1
Transition Probabilities
0.980209545983702,0.01979045401629802
0.980806142034549,0.019193857965451054

0.18872549019607843,0.8112745098039216
0.334,0.666


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6168636856435228
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1255520792700474
Absolute Error:,1
Transition Probabilities
0.008113590263691685,0.971857052558811,0.02002935717749728
0.015480355281841704,0.9726425778766211,0.011877066841537113
0.020351015442657685,0.9585914833060836,0.02105750125125881

0.6864406779661016,0.005995680535340106,0.3075636414985582
0.9968354430379747,0.0015822784810126582,0.0015822784810126582
0.001968503937007875,0.021794570625302528,0.9762369254376896

Transition Gammas
4.0,479.1255269114938,9.874473088506157
3.8591121102418633,242.4709693596886,2.9608449966320767
2.9431013530022256,138.62855637075344,3.045271160942743

324.0,2.82996121268053,145.17003878731947
630.0,1.0,1.0
1.0,11.071641877653681,495.92835812234614

Iteration: ,5000
Error:,0.12826807074667987
Absolute Error:,1
Transition Probabilities
0.013065326633165831,0.9719482083950632,0.01498646497177087
0.02694774813647394,0.9584431360026183,0.01460911586090777
0.019125185372887866,0.9645396431422523,0.016335171484859693

0.6659707724425887,0.007154413139603206,0.326874814417808
0.9984423676012462,0.000778816199376947,0.000778816199376947
0.0010245901639344265,0.024724517369984517,0.9742508924660811

Transition Gammas
13.0,967.0884673530878,14.911532646912015
12.712312296117108,452.1353102021898,6.8916943357745755
5.869754334056534,296.02906535638385,5.013464797927534

638.0,6.853927787739871,313.1460722122601
1282.0,1.0,1.0
1.0,24.13112895310488,950.8688710468948

Iteration: ,7500
Error:,0.1244278311702796
Absolute Error:,1
Transition Probabilities
0.014502307185234023,0.973677675075965,0.011820017738800932
0.023341511813038396,0.9619816291909886,0.014676858995973102
0.017157038882864805,0.9696343287556525,0.013208632361482677

0.6701244813278008,0.006823604588105748,0.3230519140840934
0.9989743589743589,0.0005128205128205128,0.0005128205128205128
0.0006915629322268331,0.023651274093785393,0.9756571629739877

Transition Gammas
22.0,1477.069033090238,17.930966909761004
15.68329073698834,646.3607711055149,9.861462641466577
7.797557989097878,440.6809332491139,6.003079989414721

969.0,9.866932234400911,467.13306776559904
1948.0,1.0,1.0
1.0,34.19974233961366,1410.8002576603853

Iteration: ,10000
Error:,0.11874877336095167
