0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6755965472804819
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2554336320000552
Absolute Error:,1
Transition Probabilities
0.9879518072289156,0.012048192771084338
0.978494623655914,0.021505376344086023

0.22738693467336685,0.7726130653266332
0.3393574297188755,0.6606425702811245

Transition Gammas
738.0,9.0
455.0,10.0

181.0,615.0
169.0,329.0

Iteration: ,2675
Error:,0.25697293388610326
Absolute Error:,1
Transition Probabilities
0.986335403726708,0.013664596273291925
0.976,0.024

0.22823529411764706,0.7717647058823529
0.3403041825095057,0.6596958174904943


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6170040160263252
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12503933180982196
Absolute Error:,1
Transition Probabilities
0.005825242718446602,0.9704116920975454,0.02376306518400793
0.014614639963984348,0.9755534879077943,0.009831872128221284
0.012917254675373888,0.9667345358768368,0.020348209447789253

0.6706349206349206,0.014535064347778388,0.31483001501730096
0.9970326409495549,0.001483679525222552,0.001483679525222552
0.002197802197802197,0.04078129296599983,0.957020904836198

Transition Gammas
3.0,499.7620214302359,12.237978569764085
2.9600830688605675,197.5908656963222,1.9913701804266433
1.9114130601556578,143.05121823612407,3.0109984100132596

338.0,7.325672431280307,158.6743275687197
672.0,1.0,1.0
1.0,18.55548829952993,435.44451170047023

Iteration: ,5000
Error:,0.12448327582033068
Absolute Error:,1
Transition Probabilities
0.01732925586136596,0.9640294042683465,0.01864133987028753
0.016101434455100132,0.9724784241937809,0.011420141351118868
0.018068379603983387,0.9601470457388235,0.021784574657193124

0.6547619047619048,0.008307223817417551,0.33693087142067774
0.9984615384615385,0.0007692307692307692,0.0007692307692307692
0.0010504201680672264,0.03655508535281041,0.9623944944791224

Transition Gammas
17.0,945.7128455872476,18.28715441275206
6.878964680303491,415.4688671398012,4.8789907021940255
5.763655836836493,306.27855102036153,6.949089715175709

660.0,8.373681607956891,339.6263183920432
1298.0,1.0,1.0
1.0,34.800441255875526,916.1995587441249

Iteration: ,7500
Error:,0.12327621490741285
Absolute Error:,1
Transition Probabilities
0.020134228187919472,0.957480788028087,0.02238498378399347
0.012660230926680543,0.9732264735031965,0.014113295570123006
0.01195707764107561,0.9695495313603489,0.018493390998575495

0.66158940397351,0.006882828812007022,0.33152776721448307
0.9989790709545686,0.0005104645227156713,0.0005104645227156713
0.000706713780918728,0.03463486399800407,0.9646584222210772

Transition Gammas
30.0,1426.646374161849,33.35362583815026
7.864082238931937,604.5334456424148,8.76667397842653
5.763655836836493,467.35080119664383,8.914347148309623

999.0,10.393071506130603,500.6069284938694
1957.0,1.0,1.0
1.0,49.008332557175756,1364.991667442824

Iteration: ,10000
Error:,0.12159376067154799
