0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6768142979346446
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2650878677452725
Absolute Error:,1
Transition Probabilities
0.9810844892812106,0.018915510718789406
0.9852320675105485,0.014767932489451477

0.225031605562579,0.7749683944374209
0.35714285714285715,0.6428571428571429

Transition Gammas
778.0,15.0
467.0,7.0

178.0,613.0
160.0,288.0

Iteration: ,2769
Error:,0.26178445068098316
Absolute Error:,1
Transition Probabilities
0.9826589595375722,0.017341040462427744
0.9868421052631579,0.013157894736842105

0.21981776765375854,0.7801822323462415
0.35,0.65


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6170175024787267
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13106830178086315
Absolute Error:,1
Transition Probabilities
0.026819923371647535,0.9670968073028,0.00608326932555265
0.030605935582041593,0.9634125185569931,0.005981545860965246
0.020489459551932983,0.954694995607204,0.024815544840863006

0.6586433260393874,0.011270547817981159,0.33008612614263155
0.9969418960244648,0.0015290519877675841,0.0015290519877675841
0.0019801980198019802,0.02650989980390449,0.9715099021762935

Transition Gammas
14.0,504.82453341206116,3.1754665879384802
6.907044535266604,217.41969474087983,1.3498951384994924
2.8078488666035355,130.8301595058354,3.4006899634887113

301.0,5.15064035281739,150.8493596471826
652.0,1.0,1.0
1.0,13.387499400971766,490.6125005990282

Iteration: ,5000
Error:,0.12399627150146378
Absolute Error:,1
Transition Probabilities
0.01903807615230462,0.9717579673697934,0.009203956477902042
0.028230567696556578,0.9615444154267525,0.010225016876690992
0.022622060296203072,0.9658125513068836,0.011565388396913361

0.6614745586708204,0.007457607575372114,0.3310678337538075
0.9984447900466563,0.0007776049766718507,0.0007776049766718507
0.0009689922480620148,0.02665977717466642,0.9723712305772715

Transition Gammas
19.0,969.8144514350532,9.185548564946233
11.842049040495931,403.34492187656156,4.289150420040707
6.673459844795826,284.912655803861,3.4117650667398807

637.0,7.181676095083346,318.8183239049166
1284.0,1.0,1.0
1.0,27.512890044255762,1003.4871099557448

Iteration: ,7500
Error:,0.12928969004805857
Absolute Error:,1
Transition Probabilities
0.015121630506245893,0.9735717864707278,0.011306583023026312
0.028093907456969526,0.9588871241512296,0.013018968391800797
0.025998466837113005,0.9574785512150238,0.016522981947863214

0.6613573407202216,0.007762751628407404,0.330879907651371
0.9989780275932549,0.000510986203372509,0.000510986203372509
0.0006715916722632642,0.033317913464414824,0.9660104948633219

Transition Gammas
23.0,1480.8026872219768,17.19731277802302
17.78705150011167,607.098698755082,8.24267900853497
11.50901630310705,423.85715761047936,7.314403184053981

955.0,11.209413351420292,477.7905866485797
1955.0,1.0,1.0
1.0,49.61037314851366,1438.389626851486

Iteration: ,10000
Error:,0.12369597891883484
