0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6762984903863648
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.26181766200326734
Absolute Error:,1
Transition Probabilities
0.9786163522012579,0.021383647798742137
0.9851380042462845,0.014861995753715499

0.22435897435897437,0.7756410256410257
0.34347826086956523,0.6565217391304348

Transition Gammas
778.0,17.0
464.0,7.0

175.0,605.0
158.0,302.0

Iteration: ,2744
Error:,0.26213832371516377
Absolute Error:,1
Transition Probabilities
0.9805045871559633,0.0194954128440367
0.9847328244274809,0.015267175572519083

0.2154566744730679,0.7845433255269321
0.342,0.658


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6178715429703471
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13022572588519585
Absolute Error:,1
Transition Probabilities
0.02490421455938697,0.9612130563079462,0.013882729132666815
0.020809097089401866,0.9409759129196263,0.03821498999097174
0.013158441395867101,0.976771402587411,0.010070156016721869

0.6736842105263158,0.013410279763253083,0.3129055097104311
0.9969604863221885,0.001519756838905775,0.001519756838905775
0.0021186440677966097,0.013892861893027972,0.9839884940391754

Transition Gammas
13.0,501.7532153927479,7.246784607252078
4.5635253539081155,206.3601038323081,8.380713251223394
1.9727645214852898,146.4413535505122,1.5097568107002552

320.0,6.369882887545215,148.63011711245477
656.0,1.0,1.0
1.0,6.557430813509204,464.4425691864909

Iteration: ,5000
Error:,0.12891474185842966
Absolute Error:,1
Transition Probabilities
0.02066929133858267,0.9623220082844463,0.017008700376971008
0.01878656381758317,0.9427438679317954,0.03846956825062142
0.006354210061520043,0.988775533307361,0.004870256631118868

0.665249734325186,0.007888750331706358,0.32686151534310776
0.9984603541185527,0.0007698229407236335,0.0007698229407236335
0.001034126163391934,0.020261156977762554,0.9787047168588455

Transition Gammas
21.0,977.7191604169976,17.28083958300255
8.532221428738785,428.16235634593806,17.471575843746137
1.9727645214852898,306.98092649377,1.51204782331376

626.0,7.423314062135684,307.5766859378644
1297.0,1.0,1.0
1.0,19.59253879749639,946.4074612025037

Iteration: ,7500
Error:,0.12472479981496294
Absolute Error:,1
Transition Probabilities
0.01786896095301124,0.9620645161413679,0.02006652290562076
0.013240275724583693,0.9564856162550712,0.030274108020345098
0.008090112822405224,0.9850893606018115,0.006820526575783184

0.6596194503171247,0.006655670992476798,0.3337248786903986
0.9989769820971867,0.0005115089514066496,0.0005115089514066496
0.0006788866259334688,0.022174021717895055,0.9771470916561714

Transition Gammas
27.0,1453.6794838896078,30.320516110392987
8.532221428738785,616.3728944208631,19.50906450592538
3.8618508466043178,470.2367278099328,3.2558082821822243

936.0,9.444397138324577,473.55560286167565
1953.0,1.0,1.0
1.0,32.66233399045943,1439.3376660095412

Iteration: ,10000
Error:,0.12990170464163078
