0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6761136303543611
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.2569972777823376
Absolute Error:,1
Transition Probabilities
0.9839357429718876,0.01606425702811245
0.9794661190965093,0.02053388090349076

0.22580645161290322,0.7741935483870968
0.34120171673819744,0.6587982832618026

Transition Gammas
735.0,12.0
477.0,10.0

182.0,624.0
159.0,307.0

Iteration: ,2643
Error:,0.2697264021859362
Absolute Error:,1
Transition Probabilities
0.9822335025380711,0.017766497461928935
0.9784313725490196,0.021568627450980392

0.22679200940070504,0.7732079905992949
0.344,0.656


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6156822978665785
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1290099625805414
Absolute Error:,1
Transition Probabilities
0.023305084745762726,0.9535830097000569,0.023111905554180426
0.014604340405044425,0.9594866283221161,0.025909031272839556
0.030322108621158344,0.9561232239828837,0.013554667395957929

0.6412825651302605,0.015119526919150125,0.34359790795058937
0.9968304278922345,0.001584786053882726,0.001584786053882726
0.001876172607879924,0.04043318034554812,0.9576906470465719

Transition Gammas
11.0,450.0911805784266,10.908819421573154
2.9265105843542276,192.26803097256905,5.191816415354158
4.675929053285336,147.44239648369216,2.0902458953713077

320.0,7.544643932655912,171.4553560673441
629.0,1.0,1.0
1.0,21.550885124177157,510.44911487582306

Iteration: ,5000
Error:,0.1267741699476299
Absolute Error:,1
Transition Probabilities
0.01863354037267081,0.9617370469239375,0.019629412703391743
0.013902781322151947,0.9689152244700281,0.01718199420781992
0.02490950831157219,0.9590834922906376,0.016006999397790062

0.6548582995951417,0.012756120385943611,0.3323855800189147
0.9984301412872841,0.0007849293563579278,0.0007849293563579278
0.000972762645914396,0.03474081219032462,0.964286425163761

Transition Gammas
18.0,929.0379873285234,18.96201267147642
5.811689674859508,405.0293589020534,7.182477809096877
7.607903375457768,292.92487218440937,4.888884325862922

647.0,12.603046941312288,328.39695305868776
1272.0,1.0,1.0
1.0,35.71355493165374,991.2864450683471

Iteration: ,7500
Error:,0.12069114630656118
Absolute Error:,1
Transition Probabilities
0.018893387314439947,0.9622062469222523,0.018900365763307742
0.012359518765480148,0.9699013132190285,0.017739168015491396
0.018597824077702885,0.9666217984450004,0.014780377477296745

0.6605691056910569,0.009240006995552627,0.33019088731339036
0.9989674754775426,0.0005162622612287042,0.0005162622612287042
0.0006729475100942131,0.03221220229556094,0.967114850194345

Transition Gammas
28.0,1425.989657938778,28.010342061222076
7.7517095191661625,608.307927273868,11.125746898158503
8.59081433112618,446.50752497525247,6.827437345406857

975.0,13.638250325435678,487.3617496745642
1935.0,1.0,1.0
1.0,47.86733261120352,1437.1326673887957

Iteration: ,10000
Error:,0.1230980765946721
