0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6737978865154468
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2495
Error:,0.16234726506784142
Absolute Error:,1
Transition Probabilities
0.492,0.508
0.023255813953488372,0.9767441860465116

0.04474708171206226,0.9552529182879378
0.9616402116402116,0.03835978835978836


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7240586164724342
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12491831900820821
Absolute Error:,1
Transition Probabilities
0.9700272479564033,0.022970656109875063,0.0070020959337216675
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.0032362459546925555,0.9830215024592531,0.013742251586054296

0.01793103448275862,0.3856856639903265,0.5963833015269149
0.889940710495355,0.05901974327607579,0.05103954622856912
0.9787488536972049,0.010493260499590226,0.010757885803204845

Transition Gammas
712.0,16.860461584648295,5.139538415351704
475.0,1.0,1.0
1.0,303.7536442599093,4.246355740090779

13.0,279.6221063929867,432.3778936070133
63.41389651819951,4.205529479100401,3.6368900362730803
120.13946304497011,1.2880267264167573,1.3205089528472447

Iteration: ,5000
Error:,0.12287033703767056
Absolute Error:,1
Transition Probabilities
0.9746300211416491,0.0200623662942493,0.0053076125641016506
0.9979231568016614,0.0010384215991692627,0.0010384215991692627
0.0016181229773462775,0.9768930713015173,0.021488805721136428

0.025710419485791614,0.40094380533834645,0.5733457751758619
0.9255021521242033,0.03637639936146818,0.03812144851432852
0.9826438700453015,0.009389199007709821,0.007966930946988611

Transition Gammas
1383.0,28.46849777153976,7.531502228460242
961.0,1.0,1.0
1.0,603.719918064338,13.28008193566232

38.0,592.594944290076,847.4050557099238
143.3756170428001,5.6353069436686685,5.905643969343991
225.96688095824265,2.159122016779694,1.832060008492924

Iteration: ,7500
Error:,0.1192763966458971
Absolute Error:,1
Transition Probabilities
0.9746835443037974,0.018259514688748955,0.007056941007453576
0.9986159169550173,0.0006920415224913495,0.0006920415224913495
0.0010822510822510816,0.981265637518683,0.017652111399065903

0.025339366515837094,0.4042359682362208,0.570424665247942
0.9029090842866341,0.05281181506030316,0.04427910065306272
0.9851453373702708,0.008913088499441333,0.005941574130287945

Transition Gammas
2079.0,38.94754483110152,15.052455168898478
1443.0,1.0,1.0
1.0,906.6894490672637,16.310550932736906

56.0,893.3614898020484,1260.6385101979524
214.40286611426663,12.540581007191452,10.51442083615691
331.6801359765683,3.000871336768814,2.0004176446790307

Iteration: ,10000
Error:,0.11839018281174722
Absolute Error:,1
Transition Probabilities
0.9757617728531855,0.017850353136408776,0.00638787401040563
0.9989479221462388,0.0005260389268805891,0.0005260389268805891
0.0008130081300813,0.983467359991393,0.01571963187852583

0.02292165583304823,0.4035874371280067,0.5734909070389451
