0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887420692298525
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24341514120079974
Absolute Error:,1
Transition Probabilities
0.009009009009009009,0.0045045045045045045,0.9864864864864865
0.028169014084507043,0.009389671361502348,0.9624413145539906
0.4888888888888889,0.4839506172839506,0.027160493827160494

0.018867924528301886,0.04245283018867924,0.9386792452830188
0.010050251256281407,0.02512562814070352,0.964824120603015
0.5115740740740741,0.4652777777777778,0.023148148148148147

0.972972972972973,0.009009009009009009,0.018018018018018018
0.014354066985645933,0.9569377990430622,0.028708133971291867
0.0072992700729927005,0.014598540145985401,0.9781021897810219

Transition Gammas
2.0,1.0,219.0
6.0,2.0,205.0
198.0,196.0,11.0

4.0,9.0,199.0
2.0,5.0,192.0
221.0,201.0,10.0

216.0,2.0,4.0
3.0,200.0,6.0
3.0,6.0,402.0

Iteration: ,5000
Error:,0.23876902472461306
Absolute Error:,1
Transition Probabilities
0.011312217194570135,0.00904977375565611,0.9796380090497737
0.019704433497536946,0.009852216748768473,0.9704433497536946
0.49160671462829736,0.4904076738609113,0.017985611510791366

0.02127659574468085,0.03309692671394799,0.9456264775413712
0.010050251256281407,0.01507537688442211,0.9748743718592965
0.5184275184275184,0.4619164619164619,0.019656019656019656

0.9767981438515081,0.004640371229698376,0.018561484918793503
0.01182033096926714,0.9574468085106383,0.030732860520094562
0.01288056206088993,0.00819672131147541,0.9789227166276346

Transition Gammas
5.0,4.0,433.0
8.0,4.0,394.0
410.0,409.0,15.0

9.0,14.0,400.0
4.0,6.0,388.0
422.0,376.0,16.0

421.0,2.0,8.0
5.0,405.0,13.0
11.0,7.0,836.0

Iteration: ,7500
Error:,0.23606107752883423
Absolute Error:,1
Transition Probabilities
0.009146341463414634,0.010670731707317074,0.9801829268292683
0.015254237288135594,0.010169491525423728,0.9745762711864406
0.4936507936507937,0.4849206349206349,0.02142857142857143

0.023291925465838508,0.021739130434782608,0.9549689440993789
0.011345218800648298,0.011345218800648298,0.9773095623987034
0.51586655817738,0.467860048820179,0.01627339300244101

0.9707692307692307,0.006153846153846154,0.023076923076923078
0.017628205128205128,0.9583333333333334,0.02403846153846154
0.011155378486055778,0.007171314741035857,0.9816733067729083

Transition Gammas
6.0,7.0,643.0
9.0,6.0,575.0
622.0,611.0,27.0

15.0,14.0,615.0
7.0,7.0,603.0
634.0,575.0,20.0

631.0,4.0,15.0
11.0,598.0,15.0
14.0,9.0,1232.0

Iteration: ,9409
Error:,0.23485289816730692
Absolute Error:,1
Transition Probabilities
0.007481296758104738,0.011221945137157107,0.9812967581047382
0.016,0.010666666666666666,0.9733333333333334
0.4952259707192871,0.48504137492043287,0.019732654360280075

0.02109181141439206,0.02109181141439206,0.9578163771712159
0.011583011583011582,0.010296010296010296,0.9781209781209781
0.5048543689320388,0.47766990291262135,0.017475728155339806

0.9712858926342073,0.006242197253433208,0.02247191011235955
0.01488833746898263,0.9602977667493796,0.02481389578163772
0.01015228426395939,0.007614213197969543,0.9822335025380711


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7478745869914188
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04694793253381435
Absolute Error:,0.4960589230232984
Transition Probabilities
0.012499999999999997,0.012499999999999997,0.02032876862873316,0.9546712313712669
0.01626016260162602,0.020325203252032527,0.9540496409021758,0.009364993244165686
0.9846314499047173,0.0028052178059963457,0.007537582969494269,0.0050257493197921515
0.002592211209345529,0.9798558371326098,0.007554503474524011,0.00999744818352063

0.004608294930875576,0.013824884792626729,0.9458255854398048,0.03574123483669303
0.026315789473684216,0.008771929824561406,0.01815405822638045,0.946758222475374
0.02586948991401249,0.92183781139518,0.011603257622472928,0.0406894410683346
0.9460531010173628,0.032039098187851174,0.010953900397392977,0.010953900397392977

0.9650655021834061,0.004366812227074236,0.010002969872295491,0.02056471571722416
0.00749063670411985,0.9737827715355806,0.009363295880149813,0.009363295880149813
0.019508198045022924,0.010551573986755474,0.02616895566458905,0.9437712723036326
0.023412552564632674,0.022743910192570528,0.9062658596404713,0.0475776776023255

Transition Gammas
3.0,3.0,4.87890447089596,229.1210955291041
4.0,5.0,234.69621166193517,2.303788338064758
351.0,1.0,2.686986712184048,1.791571873331642
1.0,378.0,2.9143086208748175,3.8567259286116373

1.0,3.0,205.24415204043763,7.755847959562387
6.0,2.0,4.139125275614742,215.8608747243852
2.229502330785886,79.44646593123859,1.0,3.5067256448334136
86.36677956671242,2.9249031874962514,1.0,1.0

221.0,1.0,2.2906801007556674,4.709319899244332
2.0,260.0,2.5,2.5
1.8488424636466527,1.0,2.480099717581168,89.4436482640667
1.9727940703353266,1.9164527678166174,76.36398932198702,4.009001581313321

Iteration: ,5000
Error:,0.0352782708871123
Absolute Error:,0.49754015965319365
Transition Probabilities
0.010706638115631687,0.014989293361884364,0.014768747633463518,0.9595353208890205
0.016194331983805668,0.01821862348178138,0.9588899112972403,0.006697133237172692
0.9814019424677316,0.0013370598671222501,0.011838464527593674,0.005422533137552471
0.0012987687755542717,0.9831679630945838,0.0057280607065007556,0.00980520742336125

0.0021978021978021974,0.010989010989010988,0.9674131735941015,0.01940001321908533
0.021978021978021973,0.00879120879120879,0.01793160634874604,0.9512991628820232
0.013405721819413309,0.9542518169463229,0.0063196166858898745,0.026022844548373884
0.9594379003344837,0.021382334273345776,0.009096439966760114,0.010083325425410399

0.9611872146118722,0.0091324200913242,0.008353050459750202,0.02132731483705345
0.00808080808080808,0.9696969696969697,0.008808080808080807,0.013414141414141413
0.009892878539013435,0.010570631977068186,0.013471530048678034,0.9660649594352404
0.017743828235564033,0.017412446690409925,0.9315721093919376,0.033271615682088654

Transition Gammas
5.0,7.0,6.897005144827466,448.1029948551727
8.0,9.0,473.69161618083666,3.3083838191633097
734.0,1.0,8.854102062814558,4.0555649532906655
1.0,757.0,4.410377593237262,7.549617459179145

