0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6763397822203838
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.24753414328244175
Absolute Error:,1
Transition Probabilities
0.9869960988296489,0.013003901170351105
0.9880715705765407,0.011928429423459244

0.2002503128911139,0.799749687108886
0.35172413793103446,0.6482758620689655

Transition Gammas
759.0,10.0
497.0,6.0

160.0,639.0
153.0,282.0

Iteration: ,2796
Error:,0.2583179835101988
Absolute Error:,1
Transition Probabilities
0.9826989619377162,0.01730103806228374
0.9890710382513661,0.01092896174863388

0.2054176072234763,0.7945823927765236
0.354,0.646


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6186796593152742
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12837946146258478
Absolute Error:,1
Transition Probabilities
0.01018329938900204,0.9605509946879759,0.029265705923022096
0.009039639965423521,0.9782266927674003,0.012733667267176278
0.01818589191024643,0.9264340559486611,0.05538005214109245

0.648936170212766,0.009870306092275558,0.3411935236949584
0.9969088098918083,0.0015455950540958269,0.0015455950540958269
0.0019455252918287942,0.029712828179202143,0.9683416465289689

Transition Gammas
5.0,471.630538391796,14.369461608203844
1.894745408305484,205.04030486750167,2.6690285982248967
2.9552388530412332,150.54713458279647,8.999354146529074

305.0,4.639043863369512,160.36095613663045
645.0,1.0,1.0
1.0,15.272393684109899,497.72760631588994

Iteration: ,5000
Error:,0.11599591214077916
Absolute Error:,1
Transition Probabilities
0.007337526205450732,0.9722837338727502,0.020378739921799113
0.006891925847923642,0.982194716196371,0.010913357955705354
0.012644029207571555,0.9550421285042385,0.032313842288189835

0.6587136929460581,0.011071671306745934,0.33021463574719606
0.9984239558707644,0.0007880220646178094,0.0007880220646178094
0.0009319664492078289,0.025496227989893077,0.9735718055608992

Transition Gammas
7.0,927.5586821146039,19.44131788539636
2.8512485313977916,406.3423350594066,4.514949308863784
3.935363999422848,297.25005761589864,10.057453169106834

635.0,10.67309113970308,318.326908860297
1267.0,1.0,1.0
1.0,27.357452633155262,1044.6425473668444

Iteration: ,7500
Error:,0.12060822446385677
Absolute Error:,1
Transition Probabilities
0.008965517241379312,0.9734588210807166,0.017575661677904118
0.007741399736086966,0.9786548361508768,0.013603764113036345
0.016972794396614165,0.959146430355818,0.02388077524756786

0.6572218382861091,0.012239252011880749,0.33053890970201016
0.9989583333333333,0.0005208333333333333,0.0005208333333333333
0.0006321112515802786,0.026834241891041808,0.972533646857378

Transition Gammas
13.0,1411.5152905670388,25.484709432960965
4.750809011044961,600.5893472487757,8.348475383730927
7.8717286236019355,444.83779356707817,11.075547000533069

951.0,17.710197661191444,478.28980233880867
1918.0,1.0,1.0
1.0,42.45177067162811,1538.5482293283708

Iteration: ,10000
Error:,0.11924578643887783
