0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7886184206704842
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24107858313138436
Absolute Error:,1
Transition Probabilities
0.02145922746781116,0.02145922746781116,0.9570815450643777
0.02072538860103627,0.015544041450777202,0.9637305699481865
0.5274463007159904,0.45584725536992843,0.016706443914081145

0.013574660633484163,0.004524886877828055,0.9819004524886877
0.025380710659898477,0.015228426395939087,0.9593908629441624
0.5341463414634147,0.44390243902439025,0.02195121951219512

0.9507389162561576,0.019704433497536946,0.029556650246305417
0.004975124378109453,0.9800995024875622,0.014925373134328358
0.015625,0.011160714285714286,0.9732142857142857

Transition Gammas
5.0,5.0,223.0
4.0,3.0,186.0
221.0,191.0,7.0

3.0,1.0,217.0
5.0,3.0,189.0
219.0,182.0,9.0

193.0,4.0,6.0
1.0,197.0,3.0
7.0,5.0,436.0

Iteration: ,5000
Error:,0.2375341736850712
Absolute Error:,1
Transition Probabilities
0.016548463356973995,0.014184397163120567,0.9692671394799054
0.015625,0.015625,0.96875
0.4927536231884058,0.4915458937198068,0.01570048309178744

0.013986013986013986,0.004662004662004662,0.9813519813519813
0.013544018058690745,0.011286681715575621,0.9751693002257337
0.5024038461538461,0.47596153846153844,0.021634615384615384

0.9562982005141388,0.017994858611825194,0.02570694087403599
0.009111617312072893,0.9772209567198178,0.01366742596810934
0.017482517482517484,0.009324009324009324,0.9731934731934732

Transition Gammas
7.0,6.0,410.0
6.0,6.0,372.0
408.0,407.0,13.0

6.0,2.0,421.0
6.0,5.0,432.0
418.0,396.0,18.0

372.0,7.0,10.0
4.0,429.0,6.0
15.0,8.0,835.0

Iteration: ,7500
Error:,0.23834101302453928
Absolute Error:,1
Transition Probabilities
0.01584786053882726,0.01584786053882726,0.9683042789223455
0.022071307300509338,0.01697792869269949,0.9609507640067911
0.4995983935742972,0.4827309236947791,0.017670682730923693

0.01228878648233487,0.007680491551459293,0.9800307219662059
0.013782542113323124,0.015313935681470138,0.9709035222052067
0.49556093623890235,0.4850686037126715,0.01937046004842615

0.9651162790697675,0.013289036544850499,0.02159468438538206
